,0
  (0, 5568)	0.07402629019668185
  (0, 4979)	0.2746178107828771
  (0, 4473)	0.09521465237978202
  (0, 4163)	0.056550757455089785
  (0, 3681)	0.15907457277617632
  (0, 2841)	0.19853526373129213
  (0, 2820)	0.08163485912082563
  (0, 2555)	0.08767525843842498
  (0, 2200)	0.025610962112984925
  (0, 2047)	0.16846203702310145"
1506,"  (0, 24140)	0.035068119812152375
  (0, 23795)	0.01391214686597087
  (0, 23580)	0.03404455564314254
  (0, 23527)	0.05834450469165471
  (0, 23488)	0.03657002828453764
  (0, 23481)	0.049561278776591736
  (0, 23435)	0.07934012504200166
  (0, 23431)	0.1322891261525278
  (0, 23382)	0.027296369812568715
  (0, 23248)	0.033841908695208624
  (0, 22772)	0.03935401975853793
  (0, 22703)	0.22513534237955768
  (0, 22665)	0.029709139340487304
  (0, 22264)	0.07193546481081677
  (0, 21856)	0.18659038370486605
  (0, 21621)	0.028364702134497138
  (0, 21587)	0.11246133819146335
  (0, 21466)	0.08748882043397661
  (0, 21408)	0.07606106475397774
  (0, 21397)	0.015719534395813955
  (0, 21385)	0.10252452587857168
  (0, 21355)	0.05199569423529181
  (0, 21346)	0.05735985984351771
  (0, 21324)	0.05502981600392269
  (0, 21302)	0.07019171473054363
  :	:
  (0, 5203)	0.03497308810623564
  (0, 5149)	0.026677834302587043
  (0, 5144)	0.04319454364203501
  (0, 5113)	0.07079909494980205
  (0, 5049)	0.12894377795743442
  (0, 5038)	0.049291910483454666
  (0, 4561)	0.04273144197678176
  (0, 4301)	0.04241938347099163
  (0, 4057)	0.02273656316694953
  (0, 4033)	0.03892610255790775
  (0, 3904)	0.0610465831612106
  (0, 3839)	0.07378749142827223
  (0, 3403)	0.04199668603291416
  (0, 3323)	0.0837281219036741
  (0, 3289)	0.041158973230527085
  (0, 3254)	0.09581260968141465
  (0, 3085)	0.07190021384350531
  (0, 2789)	0.04966876334985262
  (0, 2708)	0.10484617782147007
  (0, 2675)	0.033493468832256415
  (0, 2555)	0.08641091344308725
  (0, 2293)	0.03634776632696686
  (0, 2200)	0.050483264486607275
  (0, 2072)	0.02436821490557031
  (0, 2042)	0.0413352931441469"
1507,"  (0, 24131)	0.08149752908770118
  (0, 24046)	0.14892670883150894
  (0, 23795)	0.08040258715165642
  (0, 23517)	0.16564662695324137
  (0, 23309)	0.09915780632693176
  (0, 22740)	0.11654087996674212
  (0, 21587)	0.036108264207462826
  (0, 21539)	0.09610018222561396
  (0, 21355)	0.0500831920184518
  (0, 21253)	0.036930600470515475
  (0, 21242)	0.04379865664915651
  (0, 21213)	0.29578619460405814
  (0, 20767)	0.13084551339116746
  (0, 20199)	0.15723810345600192
  (0, 19978)	0.32528164346199145
  (0, 19828)	0.13662261384598595
  (0, 18145)	0.10440277949368612
  (0, 18037)	0.16321051504386716
  (0, 15179)	0.08219161352996705
  (0, 15174)	0.11435605559980039
  (0, 15074)	0.06537829723016728
  (0, 13994)	0.21633793547137875
  (0, 13464)	0.05045635059978713
  (0, 12985)	0.17606703064961457
  (0, 12937)	0.16324654643855727
  :	:
  (0, 12390)	0.12311535733494894
  (0, 12163)	0.04657182376582424
  (0, 11884)	0.20458490184155362
  (0, 11287)	0.04623810098638174
  (0, 11074)	0.07959423305629032
  (0, 10465)	0.04412603780594277
  (0, 9054)	0.12335738896227502
  (0, 7778)	0.16738057960902658
  (0, 7537)	0.13427968178576696
  (0, 6321)	0.0859534830414537
  (0, 6040)	0.04840369966136288
  (0, 5823)	0.11683710955529537
  (0, 5125)	0.14690806636572323
  (0, 5056)	0.1725420182993041
  (0, 4785)	0.19066122025713497
  (0, 4547)	0.11316160782130949
  (0, 4139)	0.1294212740163557
  (0, 3354)	0.10970374413319622
  (0, 3289)	0.0594675998629419
  (0, 3281)	0.23314724029945738
  (0, 2947)	0.14933247119718618
  (0, 2646)	0.05930111356069112
  (0, 1507)	0.1282335799813114
  (0, 731)	0.17704096288120572
  (0, 587)	0.22297991655370153"
1508,"  (0, 24068)	0.1753178683184275
  (0, 23795)	0.08666957063233162
  (0, 23580)	0.026511248123545588
  (0, 23457)	0.0679720609731876
  (0, 23414)	0.048781356263460904
  (0, 23248)	0.1317672123257347
  (0, 23219)	0.058714577673741206
  (0, 22264)	0.05601773677038093
  (0, 21587)	0.11676817373687405
  (0, 21536)	0.08527063773446633
  (0, 21397)	0.02448229791114787
  (0, 21355)	0.10797385760605865
  (0, 21324)	0.04285293430072766
  (0, 21281)	0.06088401107318414
  (0, 21253)	0.07961831576231362
  (0, 21242)	0.07081881753808293
  (0, 20987)	0.08536756287520267
  (0, 20960)	0.10413883133121836
  (0, 20225)	0.07567931825423373
  (0, 19453)	0.049689600353473105
  (0, 19193)	0.08617854683444885
  (0, 17758)	0.13220584355840165
  (0, 17640)	0.07734125060528341
  (0, 17347)	0.07998412746268964
  (0, 17248)	0.07962738894385173
  :	:
  (0, 4596)	0.12442712689618755
  (0, 4448)	0.13818867256509162
  (0, 4314)	0.20199909474738617
  (0, 4301)	0.06606582340127029
  (0, 4163)	0.04340227276749207
  (0, 4057)	0.03541092877897972
  (0, 4033)	0.06062523325095256
  (0, 3995)	0.12910444254389486
  (0, 3745)	0.13924048277978934
  (0, 3386)	0.08667949123170447
  (0, 3344)	0.03485754414585661
  (0, 3289)	0.06410280476341981
  (0, 3168)	0.04785666999725101
  (0, 3128)	0.10481938378418662
  (0, 2386)	0.1442316387379477
  (0, 2200)	0.11793730236223007
  (0, 2178)	0.03518583565357848
  (0, 1940)	0.13536904144813247
  (0, 1789)	0.05232265380786841
  (0, 1778)	0.04311904346631768
  (0, 1614)	0.1136341613387233
  (0, 1518)	0.09696139661182228
  (0, 1373)	0.031411124738887915
  (0, 976)	0.10851952048156233
  (0, 0)	0.038724359193826934"
1509,"  (0, 23580)	0.05331189912188634
  (0, 23073)	0.1289368514418863
  (0, 21621)	0.08883512269435404
  (0, 21587)	0.03913516928045825
  (0, 21355)	0.054281595661491606
  (0, 21253)	0.040026440837438094
  (0, 19934)	0.31422060987976413
  (0, 19472)	0.18855682875246596
  (0, 18148)	0.13346862725957787
  (0, 17489)	0.1761447055509127
  (0, 16673)	0.22901078078058776
  (0, 16179)	0.3774315487323506
  (0, 14871)	0.045534643185296333
  (0, 14782)	0.2930734397662791
  (0, 14513)	0.07208101678084493
  (0, 12961)	0.36518926570747384
  (0, 12194)	0.057334191500343
  (0, 11287)	0.05011417604878884
  (0, 10465)	0.09565012315682352
  (0, 10437)	0.07076118670356522
  (0, 8489)	0.3384034765816538
  (0, 7495)	0.12520933247404972
  (0, 6385)	0.09243526388268787
  (0, 4033)	0.1219122654751632
  (0, 3512)	0.2800009466565285
  (0, 2749)	0.19880571408418696
  (0, 2555)	0.06765736567097527
  (0, 2200)	0.039527005901685536
  (0, 254)	0.21676976703217174
  (0, 169)	0.13190213730636155"
1510,"  (0, 23795)	0.2350757989866233
  (0, 23793)	0.2221069287711512
  (0, 23704)	0.033435254506619334
  (0, 23663)	0.05363040883030052
  (0, 23603)	0.0502203290474196
  (0, 23580)	0.04425049007702738
  (0, 23517)	0.03725436299803113
  (0, 23475)	0.0742539943844871
  (0, 23453)	0.03249538690466341
  (0, 23367)	0.04750941356807193
  (0, 23349)	0.06120815490323779
  (0, 23309)	0.17840681595211674
  (0, 23219)	0.19600350950065076
  (0, 23096)	0.08554103505776604
  (0, 22740)	0.10484140428930185
  (0, 22297)	0.062303038713509895
  (0, 21603)	0.05235453634940682
  (0, 21587)	0.08120843791122621
  (0, 21526)	0.03524117066011958
  (0, 21445)	0.09706658920829843
  (0, 21436)	0.15883676464814608
  (0, 21412)	0.05859872495090415
  (0, 21397)	0.020431962986644746
  (0, 21355)	0.06758305133791276
  (0, 21324)	0.07152674725871228
  :	:
  (0, 3354)	0.04934532240532589
  (0, 3344)	0.08727220635639489
  (0, 3289)	0.10699535958754289
  (0, 3245)	0.06358279603544995
  (0, 2818)	0.08667280283978589
  (0, 2789)	0.03227927458929225
  (0, 2646)	0.02667395348051455
  (0, 2597)	0.060304135715435275
  (0, 2555)	0.028078830782377988
  (0, 2479)	0.07687391731237196
  (0, 2335)	0.03236201342202936
  (0, 2200)	0.06561722284281103
  (0, 2163)	0.0700387293321511
  (0, 2042)	0.05372685718911769
  (0, 1959)	0.03136544522453476
  (0, 1789)	0.04366642910094671
  (0, 1695)	0.059274719641397085
  (0, 1436)	0.1129736781426226
  (0, 1373)	0.05242897871458409
  (0, 1252)	0.0383244087994953
  (0, 933)	0.10759371416634958
  (0, 873)	0.06566030468827665
  (0, 404)	0.27339965482252343
  (0, 134)	0.08479834630034608
  (0, 0)	0.06463565443091297"
1511,"  (0, 23795)	0.10132747764437373
  (0, 23793)	0.1555731993880194
  (0, 23704)	0.09367793332205289
  (0, 23580)	0.06198987446145012
  (0, 23414)	0.22812582317808996
  (0, 23367)	0.13311050692072865
  (0, 23248)	0.06162088568703062
  (0, 22976)	0.15762282445396744
  (0, 21587)	0.1365164777853838
  (0, 21355)	0.18935224721201038
  (0, 21253)	0.046541843069192367
  (0, 19193)	0.2015068198465197
  (0, 19179)	0.1340929285089916
  (0, 18849)	0.4099366652698695
  (0, 15074)	0.08239309437296531
  (0, 14580)	0.1671239389587311
  (0, 14513)	0.08381418135344332
  (0, 14437)	0.09853023826466228
  (0, 13607)	0.1876004979481635
  (0, 13464)	0.19076306815002603
  (0, 12777)	0.10997256579062499
  (0, 11287)	0.05827163415996333
  (0, 7763)	0.1474007088681077
  (0, 7495)	0.29118117828527584
  (0, 5637)	0.16090024768008354
  (0, 5149)	0.09715242675836468
  (0, 5000)	0.3340022116746391
  (0, 4038)	0.08673055239328495
  (0, 2555)	0.07867045956752222
  (0, 1238)	0.1407058718510532
  (0, 1207)	0.38181737303567675"
1512,"  (0, 24100)	0.03419333092712743
  (0, 24073)	0.10622750675029645
  (0, 23795)	0.20516064900209774
  (0, 23793)	0.08399827120483884
  (0, 23753)	0.0436399519451359
  (0, 23704)	0.025289652973803207
  (0, 23697)	0.06302480618884153
  (0, 23667)	0.05561169612614794
  (0, 23663)	0.040564800483064344
  (0, 23580)	0.050205070418135836
  (0, 23517)	0.028178338280445282
  (0, 23472)	0.03217206207694365
  (0, 23453)	0.0245787588638128
  (0, 23435)	0.039000622267579624
  (0, 23431)	0.02601134412859383
  (0, 23414)	0.030792859630577187
  (0, 23379)	0.038130075009555266
  (0, 23264)	0.06353091882633509
  (0, 23248)	0.06654163941067827
  (0, 23219)	0.07412625999209405
  (0, 22665)	0.1460389583076466
  (0, 22467)	0.05501767440751891
  (0, 22394)	0.05884643150964715
  (0, 22013)	0.07515338816046188
  (0, 21981)	0.07656955159822038
  :	:
  (0, 4038)	0.0468282229222938
  (0, 3904)	0.060016409838940056
  (0, 3845)	0.09199805248925397
  (0, 3499)	0.06163328600676002
  (0, 3344)	0.044007118545574354
  (0, 3289)	0.02023220365528063
  (0, 3128)	0.033083218863347995
  (0, 2982)	0.06091092921666248
  (0, 2860)	0.05904113485117576
  (0, 2732)	0.050198274270728795
  (0, 2677)	0.04204149760589083
  (0, 2646)	0.04035112260491598
  (0, 2299)	0.0484788046172454
  (0, 2200)	0.07444702392518998
  (0, 2185)	0.0878944943222794
  (0, 2160)	0.03130357769773904
  (0, 2072)	0.023956996396570694
  (0, 2047)	0.02720514157053617
  (0, 2042)	0.1219132553709327
  (0, 2027)	0.04880177714036554
  (0, 1634)	0.17090135293185435
  (0, 1538)	0.04974769698464724
  (0, 1373)	0.019828033269497766
  (0, 1271)	0.057833360837911386
  (0, 298)	0.057833360837911386"
1513,"  (0, 24140)	0.06151735518844029
  (0, 24043)	0.12562802202570103
  (0, 23795)	0.17083520283963674
  (0, 23704)	0.04512522625427534
  (0, 23696)	0.12082717517995187
  (0, 23431)	0.04641296542093653
  (0, 23414)	0.054944793401685434
  (0, 23382)	0.04788396087699304
  (0, 22740)	0.07074855805918992
  (0, 22665)	0.05211650031257971
  (0, 22444)	0.10747638806940799
  (0, 22297)	0.08408605706050229
  (0, 21645)	0.08887943214645694
  (0, 21621)	0.04975805561772639
  (0, 21587)	0.06576081184801269
  (0, 21381)	0.3459758482967324
  (0, 21355)	0.2128282825325086
  (0, 21324)	0.0482673259245382
  (0, 21289)	0.096186824806656
  (0, 21253)	0.1120974344922844
  (0, 21242)	0.05317776566886511
  (0, 20987)	0.09615360179923427
  (0, 20230)	0.0773178114854887
  (0, 20212)	0.07381070284637309
  (0, 20068)	0.14589745835391377
  :	:
  (0, 9660)	0.09751356887685148
  (0, 9423)	0.02950520316188651
  (0, 8830)	0.12161684384399196
  (0, 7884)	0.11444640153805169
  (0, 7795)	0.16415539342634036
  (0, 7778)	0.10161185206280812
  (0, 7763)	0.14200762339294884
  (0, 7515)	0.08058232232338548
  (0, 7505)	0.06811491004987076
  (0, 7469)	0.08880612049034471
  (0, 6302)	0.06030913843732665
  (0, 6040)	0.029384469696374257
  (0, 5434)	0.12265103437853397
  (0, 5149)	0.09359782145388275
  (0, 5049)	0.11309816765822228
  (0, 4547)	0.06869710082249177
  (0, 4163)	0.048886072324309325
  (0, 3289)	0.07220207952341982
  (0, 2646)	0.03599997079926334
  (0, 2555)	0.11368810652475858
  (0, 2305)	0.10767278811783788
  (0, 2293)	0.06376214246500858
  (0, 2200)	0.06641923481634147
  (0, 2070)	0.08739086272399363
  (0, 1959)	0.04233174932294901"
1514,"  (0, 24140)	0.0996169428849531
  (0, 24043)	0.20343331498158299
  (0, 23795)	0.15807925228705758
  (0, 23704)	0.07307266498491195
  (0, 21587)	0.07099233506669138
  (0, 21539)	0.09447112020301494
  (0, 21346)	0.08147020588113348
  (0, 21302)	0.06646382407311542
  (0, 21242)	0.04305619470438637
  (0, 20972)	0.10631875297869013
  (0, 20381)	0.2274365234587722
  (0, 19428)	0.31976756471895146
  (0, 19427)	0.22124230798174757
  (0, 19423)	0.22830354696697025
  (0, 19301)	0.10183139379632564
  (0, 18241)	0.1259211627128225
  (0, 17347)	0.1458854702046715
  (0, 15160)	0.18817879620420622
  (0, 15074)	0.06427002356560944
  (0, 14650)	0.16916119589285908
  (0, 14580)	0.04345452968276695
  (0, 14513)	0.06537853022407608
  (0, 14437)	0.07685766365964744
  (0, 13607)	0.14633615251140134
  (0, 13417)	0.2272270617443987
  :	:
  (0, 12867)	0.10013322538629685
  (0, 12777)	0.08578315268679997
  (0, 12700)	0.12295232651752895
  (0, 12362)	0.09897583343107332
  (0, 11287)	0.04545428629873449
  (0, 11132)	0.1384421186621447
  (0, 10497)	0.11051237668193988
  (0, 9712)	0.05200629053542687
  (0, 9423)	0.09555736358246084
  (0, 8741)	0.20726078515948212
  (0, 7547)	0.14168499245541635
  (0, 6040)	0.09516634876391426
  (0, 5475)	0.18694971787940973
  (0, 4990)	0.13085108376084528
  (0, 4238)	0.09020242795326984
  (0, 4034)	0.22054679913974368
  (0, 3354)	0.10784407853043239
  (0, 3289)	0.05845952260160646
  (0, 2789)	0.14109254754153974
  (0, 2200)	0.03585156904580903
  (0, 2178)	0.06417651028650703
  (0, 1515)	0.21213878760940325
  (0, 1512)	0.15491661339737917
  (0, 1373)	0.05729170083561675
  (0, 1252)	0.08375789944700168"
1515,"  (0, 24140)	0.06571264426419059
  (0, 24043)	0.13419545583032563
  (0, 23795)	0.026069374772636454
  (0, 23793)	0.0800512582314254
  (0, 23488)	0.06852700607462975
  (0, 23248)	0.03170744994630167
  (0, 22944)	0.20247191881869595
  (0, 22855)	0.168875999391686
  (0, 22854)	0.10998163819354813
  (0, 22467)	0.10486487395790758
  (0, 21587)	0.09366065499740134
  (0, 21397)	0.08836848202447982
  (0, 21385)	0.0960581538659896
  (0, 21335)	0.14175435269100126
  (0, 21324)	0.05155900490759281
  (0, 21253)	0.14369055002099462
  (0, 21248)	0.11844544595974148
  (0, 21242)	0.08520648166988969
  (0, 21090)	0.15821286267500512
  (0, 20251)	0.08702126219645342
  (0, 20235)	0.07256607933633363
  (0, 19963)	0.10901056457527514
  (0, 19322)	0.20247191881869595
  (0, 19193)	0.05184335905664127
  (0, 18300)	0.10539004174220412
  :	:
  (0, 9995)	0.11700526679308564
  (0, 9869)	0.14594321668135699
  (0, 9580)	0.14641232222973985
  (0, 9423)	0.03151736470757851
  (0, 9399)	0.1215187768044269
  (0, 8534)	0.1078569938250498
  (0, 7763)	0.07584604710523636
  (0, 7469)	0.04743120852960085
  (0, 7250)	0.1662633040938882
  (0, 7077)	0.20247191881869595
  (0, 6999)	0.12428559790365382
  (0, 6057)	0.12948470669735312
  (0, 6051)	0.15572285739298716
  (0, 5572)	0.09741952761330941
  (0, 4057)	0.04260506965253096
  (0, 3245)	0.0916654487578681
  (0, 2646)	0.03845505495817822
  (0, 2597)	0.08693870051308822
  (0, 2555)	0.040480425284032645
  (0, 2335)	0.046655363840629814
  (0, 2200)	0.07094881658056289
  (0, 2178)	0.04233424624809887
  (0, 1424)	0.08414102641931186
  (0, 1300)	0.16394154477250517
  (0, 424)	0.0845534319455408"
1516,"  (0, 24140)	0.07428902733592477
  (0, 24131)	0.03983084307874107
  (0, 24118)	0.02759387596372497
  (0, 24075)	0.07948855776465995
  (0, 23795)	0.20630244936272588
  (0, 23704)	0.01816457137163347
  (0, 23663)	0.029136114058740423
  (0, 23603)	0.08185049865029491
  (0, 23580)	0.07212068791713179
  (0, 23517)	0.06071820408441989
  (0, 23487)	0.10771922590320485
  (0, 23481)	0.03499721127109219
  (0, 23475)	0.04034041315159901
  (0, 23472)	0.02310793739932372
  (0, 23453)	0.035307927718136234
  (0, 23431)	0.03736586796073436
  (0, 23382)	0.07710025607454876
  (0, 23349)	0.03325292164430056
  (0, 23343)	0.033694770058171626
  (0, 23298)	0.029110045327406037
  (0, 23248)	0.10753709467282316
  (0, 22857)	0.033694770058171626
  (0, 22740)	0.028478909447784823
  (0, 22665)	0.02097881757386027
  (0, 22615)	0.02700479549592023
  :	:
  (0, 2789)	0.052609665673608697
  (0, 2691)	0.07629907496141712
  (0, 2646)	0.01449131878641793
  (0, 2555)	0.015254554909326288
  (0, 2459)	0.05037325595454381
  (0, 2335)	0.017581505246739928
  (0, 2305)	0.043342276746234185
  (0, 2299)	0.03482043456245176
  (0, 2293)	0.025666618956933788
  (0, 2237)	0.06963403301110331
  (0, 2200)	0.1425930497763253
  (0, 2178)	0.047859434238055845
  (0, 2072)	0.017207376129132822
  (0, 2047)	0.019540392121840996
  (0, 2011)	0.04911916031197509
  (0, 2004)	0.03600840618441754
  (0, 1959)	0.017040093661357586
  (0, 1668)	0.06220467842674442
  (0, 1536)	0.03920571219315932
  (0, 1527)	0.036343869975690474
  (0, 1324)	0.033286042672099524
  (0, 1318)	0.041199400168937444
  (0, 1252)	0.020820731565727155
  (0, 993)	0.1074195508432456
  (0, 485)	0.0426578250263568"
1517,"  (0, 24150)	0.043382179793698905
  (0, 24142)	0.041925124670231774
  (0, 24140)	0.0537659043026316
  (0, 24131)	0.014413577442473253
  (0, 24118)	0.01997077829133021
  (0, 24100)	0.035549702607404976
  (0, 24097)	0.020017571184187698
  (0, 24046)	0.026339039661995817
  (0, 23795)	0.16352916080735103
  (0, 23793)	0.06549771870497538
  (0, 23762)	0.02852976410094012
  (0, 23748)	0.02265432963517945
  (0, 23704)	0.03943925399572239
  (0, 23592)	0.05522065518780966
  (0, 23591)	0.050396900987163325
  (0, 23580)	0.00869943189873416
  (0, 23517)	0.029296108880868255
  (0, 23453)	0.02555374233442863
  (0, 23435)	0.06082153239491376
  (0, 23431)	0.06760788749720555
  (0, 23415)	0.03342380441960059
  (0, 23411)	0.050396900987163325
  (0, 23382)	0.013950125403674383
  (0, 23347)	0.03667197520623826
  (0, 23343)	0.024386236398746902
  :	:
  (0, 2335)	0.02544886001314792
  (0, 2200)	0.12900028011247844
  (0, 2178)	0.023091842348720113
  (0, 2163)	0.02753854951835842
  (0, 2072)	0.03736097394605197
  (0, 2070)	0.02545974626591
  (0, 2047)	0.028284307670582348
  (0, 2042)	0.04224975899124715
  (0, 2032)	0.02642285131808853
  (0, 1959)	0.0369977671518679
  (0, 1789)	0.03433843336544653
  (0, 1778)	0.014149133244339378
  (0, 1565)	0.026707256540957146
  (0, 1483)	0.03492572812464126
  (0, 1373)	0.02061456625921042
  (0, 1254)	0.024870111534751785
  (0, 1252)	0.015068786078079722
  (0, 1238)	0.019746146617565175
  (0, 1188)	0.03887188658934484
  (0, 1162)	0.04107382506994394
  (0, 613)	0.041234204781090494
  (0, 565)	0.03136851816969873
  (0, 415)	0.05018973696343528
  (0, 113)	0.030249653141841627
  (0, 0)	0.03812116925528176"
1518,"  (0, 24140)	0.02611849223737944
  (0, 24068)	0.08383962019917787
  (0, 23795)	0.093255033826593
  (0, 23704)	0.07663547095104975
  (0, 23674)	0.03612476308722671
  (0, 23580)	0.025356148748593973
  (0, 23472)	0.02437282483953955
  (0, 23431)	0.039411209189574595
  (0, 23382)	0.060990440338163344
  (0, 23349)	0.035073127498743806
  (0, 23345)	0.11268485698093428
  (0, 23343)	0.03553916190981257
  (0, 23309)	0.43447578680991544
  (0, 23248)	0.06301304677073155
  (0, 22997)	0.05703965947703267
  (0, 22740)	0.030037794355989623
  (0, 22665)	0.06638148233212471
  (0, 22615)	0.02848299002527646
  (0, 22557)	0.12576822837983234
  (0, 22467)	0.041680142796139526
  (0, 22297)	0.035700511211497296
  (0, 22033)	0.053233665857119826
  (0, 22013)	0.028467251513939553
  (0, 21710)	0.05604608212867808
  (0, 21587)	0.16752084824012442
  :	:
  (0, 4851)	0.03499218230965719
  (0, 4731)	0.18074860916343516
  (0, 4133)	0.04237326398525923
  (0, 4128)	0.023885093145532752
  (0, 4038)	0.05321400002752348
  (0, 3839)	0.054956411475963404
  (0, 3646)	0.0762373245284652
  (0, 3354)	0.0565511176386421
  (0, 3323)	0.02078670801956946
  (0, 3289)	0.030654917588353276
  (0, 3075)	0.022119841133254926
  (0, 2789)	0.05548942530747585
  (0, 2675)	0.02494570311679641
  (0, 2608)	0.06394472416117983
  (0, 2359)	0.09237797764206716
  (0, 2341)	0.03615118609068003
  (0, 2299)	0.03672644328922768
  (0, 2200)	0.03759958499839792
  (0, 2178)	0.01682639154743044
  (0, 2111)	0.04269287179012905
  (0, 2042)	0.09235871830867975
  (0, 2008)	0.03666990599330138
  (0, 1819)	0.11122201418299714
  (0, 1789)	0.050042947306400395
  (0, 1778)	0.041240339758202946"
1519,"  (0, 23608)	0.0837321834750064
  (0, 23580)	0.04074229624187134
  (0, 23453)	0.05983828325785455
  (0, 23248)	0.08099956327250679
  (0, 23073)	0.09853678980614064
  (0, 22993)	0.205492949320547
  (0, 22857)	0.11420875284127714
  (0, 22615)	0.09153301859600654
  (0, 22467)	0.13394342666474382
  (0, 21587)	0.11963232873432826
  (0, 21355)	0.041483362764206055
  (0, 21253)	0.21412450051062007
  (0, 21038)	0.1317965382749402
  (0, 20750)	0.12280347052088657
  (0, 20328)	0.07238526117365617
  (0, 20300)	0.14786875678915024
  (0, 19193)	0.06621928678085802
  (0, 18279)	0.11775213325193234
  (0, 18278)	0.11579555850130623
  (0, 18242)	0.11327721103852993
  (0, 18154)	0.10227638663341207
  (0, 18037)	0.06759274648472122
  (0, 17346)	0.09093233224469238
  (0, 16650)	0.13369616672915957
  (0, 16442)	0.19236221034501777
  :	:
  (0, 12085)	0.16382138212078867
  (0, 12072)	0.1841420723243764
  (0, 11598)	0.05728164279309336
  (0, 11287)	0.038298515718394925
  (0, 10602)	0.11739363814402108
  (0, 10465)	0.03654911677707359
  (0, 9423)	0.0805139732503763
  (0, 9004)	0.25699066080322414
  (0, 7577)	0.16705718684119705
  (0, 6982)	0.06150872538528592
  (0, 6385)	0.21192407134252358
  (0, 6051)	0.0994520488224412
  (0, 6040)	0.08018451505416109
  (0, 5948)	0.1426838284502571
  (0, 4986)	0.08197758765760677
  (0, 4979)	0.10796843827742768
  (0, 3998)	0.16996545786717351
  (0, 2935)	0.14373875306988532
  (0, 2841)	0.11708386087717686
  (0, 2646)	0.04911846683520501
  (0, 2299)	0.11802420369402308
  (0, 2200)	0.12083013439973567
  (0, 1577)	0.0876602540177704
  (0, 1500)	0.09304312110662374
  (0, 1373)	0.04827239153125888"
1520,"  (0, 24140)	0.059001113845572606
  (0, 24131)	0.015817033762114508
  (0, 24077)	0.058800237053427816
  (0, 23795)	0.2496724403353271
  (0, 23753)	0.024894424239740257
  (0, 23704)	0.08655894270422143
  (0, 23690)	0.03856677740345793
  (0, 23674)	0.027201688369328993
  (0, 23663)	0.04628040625229793
  (0, 23608)	0.01961964128160932
  (0, 23580)	0.028639498126542106
  (0, 23517)	0.0160743418875947
  (0, 23507)	0.06313063468829565
  (0, 23501)	0.030483079203780454
  (0, 23472)	0.018352562876732564
  (0, 23457)	0.024476223624365325
  (0, 23435)	0.0222479171737769
  (0, 23382)	0.03061691039248162
  (0, 23345)	0.08485089178679227
  (0, 23343)	0.053521469737730754
  (0, 23339)	0.08376369451703462
  (0, 23335)	0.1848489795735406
  (0, 23309)	0.13471177244328053
  (0, 23298)	0.02311949907010695
  (0, 23248)	0.03795869901918807
  :	:
  (0, 2497)	0.032258004373413765
  (0, 2443)	0.03719724868472826
  (0, 2315)	0.05446983941855999
  (0, 2301)	0.03399606386427626
  (0, 2200)	0.10617082022167203
  (0, 2178)	0.01267015255292716
  (0, 2047)	0.03103836303993033
  (0, 2042)	0.04636363644438075
  (0, 2027)	0.02783898903722165
  (0, 1959)	0.04060025586982456
  (0, 1861)	0.026605340560348124
  (0, 1819)	0.027916460538991817
  (0, 1789)	0.037681981593196336
  (0, 1778)	0.015526840517115292
  (0, 1254)	0.02729172513782415
  (0, 1252)	0.033072080696458964
  (0, 1011)	0.038816708458870024
  (0, 781)	0.031953190594392916
  (0, 649)	0.10287331383950862
  (0, 643)	0.04600739233799322
  (0, 503)	0.03832646149914409
  (0, 487)	0.041676994703125386
  (0, 193)	0.03498371743186513
  (0, 134)	0.0365884020082816
  (0, 0)	0.06972174020971918"
1521,"  (0, 24046)	0.02593572274652849
  (0, 24043)	0.036039021014610026
  (0, 23795)	0.7841223148654892
  (0, 23793)	0.3977178344546654
  (0, 23762)	0.028092901686673583
  (0, 23704)	0.012945113287974543
  (0, 23580)	0.008566221725366372
  (0, 23552)	0.05276236328006299
  (0, 23382)	0.01373651391212443
  (0, 22665)	0.029901412434699348
  (0, 22443)	0.03679773480176809
  (0, 21853)	0.05437508812818116
  (0, 21749)	0.0504893552704987
  (0, 21397)	0.007910634432450808
  (0, 21346)	0.014432771063483793
  (0, 21242)	0.007627576171095666
  (0, 19465)	0.022545221930325248
  (0, 19428)	0.05664809613774545
  (0, 18980)	0.020278609731522023
  (0, 18154)	0.0215039967303243
  (0, 16960)	0.03817187353600519
  (0, 16915)	0.04693441233690857
  (0, 16733)	0.018669085527238446
  (0, 15160)	0.01666831116506499
  (0, 15074)	0.01138569034329589
  :	:
  (0, 12183)	0.01872054592324167
  (0, 12163)	0.008110525764435949
  (0, 12061)	0.16588974834264456
  (0, 11732)	0.26260722500409606
  (0, 10524)	0.025717655083092646
  (0, 10465)	0.007684589899401798
  (0, 9423)	0.01692836708953402
  (0, 6716)	0.021388406500669265
  (0, 6040)	0.03371819451791274
  (0, 4473)	0.023612228037704058
  (0, 4246)	0.07410361475504357
  (0, 4034)	0.03907074281133238
  (0, 3646)	0.05151143670394805
  (0, 3168)	0.15463279749173658
  (0, 3075)	0.01494576053769586
  (0, 2968)	0.048876630422380545
  (0, 2428)	0.021404029160637997
  (0, 2335)	0.012529586993040095
  (0, 2200)	0.019053744226194592
  (0, 2111)	0.02884638432066021
  (0, 1952)	0.05664809613774545
  (0, 1910)	0.05664809613774545
  (0, 1907)	0.19286538904373762
  (0, 1373)	0.010149452711639024
  (0, 1252)	0.014838045079211142"
