,0
  (0, 1935)	0.02395848806751429
  (0, 1850)	0.01967732521677598
  (0, 1796)	0.03708985537880385
  (0, 1795)	0.09970857181592052
  (0, 1677)	0.03409399272209885
  (0, 1533)	0.04356994151359639
  (0, 1426)	0.025943710386751348
  (0, 1404)	0.03820062311224164
  (0, 897)	0.028081991138613947
  (0, 866)	0.02952285089167043
  (0, 593)	0.03304366885940307
  (0, 571)	0.026187148124570462
  (0, 51)	0.039985215665160764
  (0, 0)	0.010776275759987896"
1545,"  (0, 24296)	0.034870166274877795
  (0, 24004)	0.09807440299887465
  (0, 23917)	0.0257772519795491
  (0, 23882)	0.04938910193239319
  (0, 23784)	0.06840272703203495
  (0, 23648)	0.126434627401316
  (0, 23633)	0.02670248100500823
  (0, 23593)	0.027586704624006003
  (0, 23577)	0.03661344938763668
  (0, 23464)	0.1023893904487667
  (0, 23200)	0.038414256341236276
  (0, 23108)	0.06377418329324197
  (0, 22989)	0.07943838127753743
  (0, 22894)	0.06000063009667545
  (0, 22508)	0.0477749767133268
  (0, 22266)	0.07684267498521245
  (0, 21876)	0.11309312470586637
  (0, 21845)	0.062425694952917624
  (0, 21781)	0.08808002251066047
  (0, 21764)	0.05497480122829564
  (0, 21730)	0.033631329158891714
  (0, 21634)	0.04220264812023193
  (0, 21589)	0.015834254580400928
  (0, 21543)	0.05190834409450637
  (0, 21429)	0.18026424572991692
  :	:
  (0, 2865)	0.05735619233999575
  (0, 2744)	0.08291743812725498
  (0, 2502)	0.05896662137304076
  (0, 2472)	0.10533558825523262
  (0, 2407)	0.036716376761313514
  (0, 2331)	0.10131860602830017
  (0, 2299)	0.0634900400431144
  (0, 2218)	0.024508495914668155
  (0, 2192)	0.05588405683150666
  (0, 2112)	0.024285948175002566
  (0, 2013)	0.060537467145728475
  (0, 1953)	0.04057861121247619
  (0, 1935)	0.027859023639477308
  (0, 1792)	0.25447733247846466
  (0, 1725)	0.04643682603875482
  (0, 1724)	0.05368426998175744
  (0, 1695)	0.0510986026888983
  (0, 1568)	0.07061492302119077
  (0, 1567)	0.07706824104218782
  (0, 1470)	0.05376768720793616
  (0, 1404)	0.05922644530421283
  (0, 1388)	0.07753322390150057
  (0, 1040)	0.08914201917488965
  (0, 970)	0.17700463192280483
  (0, 0)	0.07518417363325133"
1546,"  (0, 24332)	0.062206977925730496
  (0, 24312)	0.06999232743574507
  (0, 24004)	0.2779560591972984
  (0, 24001)	0.09549456520817017
  (0, 23784)	0.03769549303601953
  (0, 23726)	0.03179065486956094
  (0, 23673)	0.07331369313033309
  (0, 23648)	0.027870325196163417
  (0, 23636)	0.04458307259359507
  (0, 23471)	0.11964563705824974
  (0, 23464)	0.05642492225224002
  (0, 23430)	0.041270693834300876
  (0, 23274)	0.04604179454848182
  (0, 22989)	0.043777040450999574
  (0, 22987)	0.047246989863023336
  (0, 22923)	0.050834368470262965
  (0, 22661)	0.4234876530256778
  (0, 22174)	0.10919409238921535
  (0, 21801)	0.07477547272375262
  (0, 21781)	0.05547347547136895
  (0, 21606)	0.05045197119643328
  (0, 21589)	0.06980774704921076
  (0, 21543)	0.038140986638527566
  (0, 21468)	0.09046667347142887
  (0, 21429)	0.15610623614904243
  :	:
  (0, 5902)	0.03605173159906782
  (0, 5177)	0.057249934251885015
  (0, 5049)	0.038040998098009586
  (0, 4511)	0.05148835623661224
  (0, 4379)	0.49858843701072225
  (0, 4214)	0.03076000723209537
  (0, 4200)	0.05351330370377915
  (0, 4093)	0.026358843165413114
  (0, 3827)	0.04421428135271955
  (0, 3384)	0.022826272254458477
  (0, 3248)	0.06760085019417258
  (0, 2744)	0.022847142556368445
  (0, 2442)	0.05470981346596529
  (0, 2407)	0.04046744872805367
  (0, 2331)	0.11166966504625843
  (0, 2257)	0.09006724352393143
  (0, 1973)	0.04335476920577524
  (0, 1732)	0.08140869000063862
  (0, 1695)	0.05631901257116857
  (0, 1546)	0.06642657858793816
  (0, 1533)	0.022335694444303066
  (0, 1426)	0.0664989173521315
  (0, 515)	0.10793095857123494
  (0, 106)	0.07728689600800372
  (0, 0)	0.02762174956644459"
1547,"  (0, 23871)	0.07796051424947552
  (0, 23811)	0.13379310004917747
  (0, 23784)	0.032059505952771586
  (0, 23636)	0.07583459804287189
  (0, 23431)	0.0898126300023488
  (0, 23127)	0.10054098021868392
  (0, 22125)	0.07287033288533121
  (0, 21781)	0.14153831722502477
  (0, 21578)	0.28628808576740095
  (0, 21543)	0.1297535688963177
  (0, 21472)	0.04372823222824539
  (0, 21429)	0.193114528275412
  (0, 21411)	0.028428318709007465
  (0, 21139)	0.10606652420647009
  (0, 20884)	0.09132229760831514
  (0, 20011)	0.07168794950539358
  (0, 20004)	0.12542684111584182
  (0, 19957)	0.10298486355705544
  (0, 19516)	0.07324688491497146
  (0, 19265)	0.12832547735646196
  (0, 19029)	0.08447771969164568
  (0, 18210)	0.0794383278100316
  (0, 18191)	0.13515340969294612
  (0, 18189)	0.13930414052176232
  (0, 16875)	0.10215162382487444
  :	:
  (0, 7019)	0.048010770635117016
  (0, 6404)	0.13542414574249947
  (0, 6077)	0.09483041299251846
  (0, 5264)	0.0888436034131951
  (0, 5195)	0.051038327662172284
  (0, 4549)	0.12129347210243342
  (0, 4297)	0.09320251776292734
  (0, 4279)	0.08760818108163641
  (0, 4186)	0.08474377429966526
  (0, 4178)	0.10825178683934313
  (0, 4112)	0.04317385591650403
  (0, 4093)	0.0896713555185236
  (0, 3466)	0.10283217276023338
  (0, 3434)	0.04191982016936487
  (0, 3416)	0.052089637270363
  (0, 3342)	0.11760746043396934
  (0, 3137)	0.16268538003288077
  (0, 2442)	0.04652995488906725
  (0, 2331)	0.023743384175089772
  (0, 2299)	0.05951398153324117
  (0, 1935)	0.05222870917353578
  (0, 1669)	0.14286892009969998
  (0, 1668)	0.0746432755415728
  (0, 1211)	0.16268538003288077
  (0, 0)	0.046983847315923324"
1548,"  (0, 24004)	0.10295572396213135
  (0, 23726)	0.10597815018316906
  (0, 21781)	0.04623195353169741
  (0, 21589)	0.058178228248873684
  (0, 21457)	0.14544241363015023
  (0, 21429)	0.047309071878378135
  (0, 21411)	0.05571480862456129
  (0, 19617)	0.11695410927777226
  (0, 19457)	0.1311673639347
  (0, 18159)	0.1028486959395538
  (0, 18148)	0.12727597360851978
  (0, 18143)	0.07855110481659243
  (0, 18012)	0.12198744815842459
  (0, 15282)	0.32295197985012014
  (0, 15028)	0.05392985578442616
  (0, 14775)	0.15176677224739912
  (0, 14741)	0.0564908813656223
  (0, 14408)	0.12454675002419476
  (0, 14355)	0.09487345335648967
  (0, 14332)	0.41552683071422697
  (0, 12570)	0.12939007907063851
  (0, 11675)	0.08772835848597249
  (0, 11111)	0.13663787526865037
  (0, 10541)	0.05639803546352812
  (0, 9808)	0.06765869137610801
  (0, 9748)	0.13993706409051535
  (0, 9248)	0.13921101642399775
  (0, 9247)	0.12413190898371339
  (0, 9100)	0.15113181886105373
  (0, 8268)	0.20581639945208544
  (0, 7897)	0.34542627755735583
  (0, 7518)	0.09390309229060374
  (0, 6473)	0.20761011300925494
  (0, 6061)	0.06165915891598726
  (0, 5954)	0.16874403354649492
  (0, 5604)	0.13701255457506506
  (0, 4112)	0.08461362575094006
  (0, 3434)	0.08215592283943868
  (0, 3384)	0.1521885043910274
  (0, 2744)	0.22849147792297703
  (0, 2442)	0.09119102534658342
  (0, 2316)	0.08347184938506373
  (0, 1949)	0.1242869843505951
  (0, 1546)	0.11072068113461639
  (0, 1404)	0.10880492150046893"
1549,"  (0, 18143)	0.17057191230812238
  (0, 18011)	0.27117004393645994
  (0, 14355)	0.1030077578417051
  (0, 9808)	0.14691928775838256
  (0, 9748)	0.3038701069887631
  (0, 9723)	0.30779446494048945
  (0, 6771)	0.34201584431071275
  (0, 6061)	0.13389144140196457
  (0, 2534)	0.6967026532827011
  (0, 1546)	0.24042740528329393"
1550,"  (0, 24004)	0.110203500201311
  (0, 23971)	0.0558402986576924
  (0, 23955)	0.04346730584537118
  (0, 23917)	0.02534453836574789
  (0, 23786)	0.06243846188888275
  (0, 23784)	0.06725447464146313
  (0, 23726)	0.028359674055959266
  (0, 23707)	0.10798199031929007
  (0, 23648)	0.049724885608039046
  (0, 23619)	0.06311375885606685
  (0, 23464)	0.08389217996462905
  (0, 23430)	0.07363317490667505
  (0, 21781)	0.12371636331291802
  (0, 21716)	0.026779879683805623
  (0, 21543)	0.06804930277023125
  (0, 21472)	0.06879985821934416
  (0, 21468)	0.026901043541500486
  (0, 21429)	0.21521783077654733
  (0, 21411)	0.014909241291264233
  (0, 20884)	0.04789400964059157
  (0, 20474)	0.02987734393191213
  (0, 20368)	0.03725940716396553
  (0, 20366)	0.0417610410598226
  (0, 20210)	0.07492765311210153
  (0, 19751)	0.03104842724004486
  :	:
  (0, 5567)	0.07305810326563793
  (0, 5184)	0.07340746236254042
  (0, 5052)	0.04537586277720434
  (0, 5049)	0.06787090805454792
  (0, 5032)	0.30872475096126983
  (0, 4902)	0.04647059056676191
  (0, 4585)	0.03902900116233728
  (0, 4466)	0.23869210501316515
  (0, 4214)	0.08232077470317514
  (0, 4172)	0.031957901505016845
  (0, 4112)	0.022642543230299534
  (0, 4093)	0.023514086253662306
  (0, 4051)	0.04122415959390974
  (0, 3434)	0.08793945504676477
  (0, 3384)	0.04072553042427902
  (0, 3278)	0.09510022035057403
  (0, 3215)	0.03344545753753093
  (0, 3188)	0.054174908420000695
  (0, 2932)	0.09614015118577572
  (0, 2910)	0.03921791373789804
  (0, 2744)	0.06114414931059209
  (0, 2331)	0.09961780641651108
  (0, 2179)	0.050219231084298974
  (0, 2161)	0.04888009173192993
  (0, 2112)	0.0238782685508234"
1551,"  (0, 24004)	0.04176026741794064
  (0, 24001)	0.1936865883988647
  (0, 23952)	0.06692668712118309
  (0, 23633)	0.039794885279755075
  (0, 23577)	0.05456526746723816
  (0, 23559)	0.07029885207457921
  (0, 23541)	0.07243729733608274
  (0, 23464)	0.15259159049709678
  (0, 23400)	0.11296508635751892
  (0, 23399)	0.10997383147581552
  (0, 23024)	0.10831638272929343
  (0, 22847)	0.0568014422575313
  (0, 22349)	0.06646205670039217
  (0, 22266)	0.05725957515057302
  (0, 21810)	0.04269272293526804
  (0, 21781)	0.05625696178235647
  (0, 21589)	0.04719579011398286
  (0, 21543)	0.025786450304193326
  (0, 21505)	0.04114877342552503
  (0, 21472)	0.03476115213894127
  (0, 21429)	0.057567644135909805
  (0, 21411)	0.045197395885572075
  (0, 21280)	0.06848625306584323
  (0, 20671)	0.09107892812738805
  (0, 20029)	0.2209585981051297
  :	:
  (0, 6286)	0.10620227157185115
  (0, 6061)	0.025009808741124625
  (0, 5904)	0.09060460743834799
  (0, 5902)	0.048747883428920516
  (0, 5620)	0.09893312177605758
  (0, 5608)	0.07570002496628575
  (0, 5102)	0.4710535192370751
  (0, 4281)	0.09522978791747212
  (0, 4254)	0.07900457467096253
  (0, 4178)	0.04302662879205119
  (0, 4093)	0.0356415006146884
  (0, 3603)	0.07850665251552319
  (0, 3597)	0.12567158790797106
  (0, 3442)	0.056375568393481366
  (0, 3434)	0.03332358003722624
  (0, 3248)	0.04570374596163159
  (0, 3164)	0.044664959721142414
  (0, 3131)	0.07923949620975766
  (0, 2744)	0.0926793077021501
  (0, 2331)	0.11324684500790445
  (0, 2316)	0.03385733806769653
  (0, 2022)	0.06875746478980001
  (0, 1816)	0.09405586982403623
  (0, 1533)	0.030201540419296444
  (0, 510)	0.2027403047222141"
1552,"  (0, 24001)	0.19843275195381033
  (0, 23917)	0.03935736958429055
  (0, 23882)	0.15081709561062365
  (0, 23784)	0.026109759590636484
  (0, 23726)	0.04403955428199287
  (0, 23692)	0.056809385395735684
  (0, 23617)	0.0479991503197154
  (0, 23521)	0.10542682149546599
  (0, 22207)	0.058182805716228816
  (0, 22125)	0.059346730911215596
  (0, 21810)	0.04373888027291232
  (0, 21781)	0.1729065058450701
  (0, 21730)	0.2053967044070587
  (0, 21716)	0.041586301826779
  (0, 21647)	0.05272104778263226
  (0, 21589)	0.14505687652981988
  (0, 21576)	0.0779516460916787
  (0, 21543)	0.0528366609095712
  (0, 21529)	0.04403495891681722
  (0, 21505)	0.04215709728716875
  (0, 21429)	0.11795660343670104
  (0, 21419)	0.09889682864041786
  (0, 21411)	0.09260985720137203
  (0, 21286)	0.1053202649614885
  (0, 20884)	0.0743742975743371
  :	:
  (0, 7381)	0.07540854780531182
  (0, 7376)	0.05944834388835787
  (0, 7375)	0.052335846441460936
  (0, 7023)	0.07378776099724663
  (0, 6650)	0.06642791102173717
  (0, 6061)	0.025622657796624752
  (0, 5604)	0.17080799648118528
  (0, 5257)	0.05448158936566515
  (0, 4214)	0.08522359880729734
  (0, 3442)	0.057757014937149506
  (0, 3434)	0.06828030527464873
  (0, 3416)	0.0424226096402168
  (0, 3384)	0.03162120629884513
  (0, 3164)	0.04575944543522319
  (0, 3131)	0.08118120839608893
  (0, 2934)	0.07791823871974249
  (0, 2884)	0.038287335950244215
  (0, 2772)	0.06647909787569689
  (0, 2767)	0.06737358748136572
  (0, 2331)	0.05801094255098364
  (0, 2218)	0.03742020027712599
  (0, 2112)	0.18540204339602034
  (0, 1935)	0.04253587195820146
  (0, 1404)	0.04521422801101951
  (0, 510)	0.20770832369216763"
1553,"  (0, 24314)	0.17991345078705215
  (0, 24004)	0.1931792103962872
  (0, 23806)	0.1815364421144426
  (0, 23784)	0.07859500096410675
  (0, 23648)	0.11621910521607205
  (0, 23464)	0.07843054012808917
  (0, 21781)	0.0578310231144676
  (0, 21543)	0.15904770783937727
  (0, 21429)	0.059178378163204676
  (0, 21411)	0.06969301834014119
  (0, 21379)	0.2956795554696841
  (0, 19957)	0.126235498801494
  (0, 19496)	0.44847025306850286
  (0, 15141)	0.06758916220689755
  (0, 15028)	0.06746024120072579
  (0, 14814)	0.13742374188372422
  (0, 14741)	0.07066379887607586
  (0, 14355)	0.11867612019134757
  (0, 12576)	0.21477452231229993
  (0, 12280)	0.16914717690061856
  (0, 12247)	0.07460653924202898
  (0, 11351)	0.0735987555045179
  (0, 10541)	0.1410953179932438
  (0, 10124)	0.18008740259702746
  (0, 9248)	0.17413747189127615
  (0, 8360)	0.1888007767158704
  (0, 7595)	0.1866184973094997
  (0, 7375)	0.15754016758542255
  (0, 6367)	0.27865753091882894
  (0, 2331)	0.058207737351954114
  (0, 2175)	0.23152396171790868
  (0, 1000)	0.2316187774151468
  (0, 659)	0.17603458308262648"
1554,"  (0, 24310)	0.0644354310878554
  (0, 24296)	0.03827510893504767
  (0, 24004)	0.10765100541622953
  (0, 23952)	0.049293096751972534
  (0, 23917)	0.028294305217415338
  (0, 23811)	0.039167219113579045
  (0, 23784)	0.018770500031223637
  (0, 23648)	0.02775610015048311
  (0, 23633)	0.029309879432351894
  (0, 23617)	0.03450694555219238
  (0, 23589)	0.043177081989779986
  (0, 23464)	0.01873122256968365
  (0, 23322)	0.07015222931970312
  (0, 22923)	0.05062602651444522
  (0, 22894)	0.0329297347626399
  (0, 21810)	0.03144420578360346
  (0, 21781)	0.15192683105108742
  (0, 21716)	0.029896701156067677
  (0, 21589)	0.05214123278271467
  (0, 21543)	0.056977001749674995
  (0, 21468)	0.030031966873732947
  (0, 21429)	0.0706665650190327
  (0, 21411)	0.09986687093702927
  (0, 21379)	0.0706158538977629
  (0, 20938)	0.05020028017961299
  :	:
  (0, 4527)	0.049293096751972534
  (0, 4214)	0.03063393897826329
  (0, 4112)	0.025277833820103648
  (0, 3827)	0.2201653573594933
  (0, 3434)	0.024543609217094874
  (0, 3248)	0.06732379170464625
  (0, 3061)	0.06832372132893191
  (0, 3044)	0.056681527205238245
  (0, 3036)	0.059391134375454145
  (0, 2442)	0.08172838230739163
  (0, 2331)	0.013901499107828523
  (0, 2316)	0.024936734700662794
  (0, 2299)	0.1742240185911803
  (0, 2218)	0.02690165981926859
  (0, 2192)	0.030670464059406162
  (0, 2013)	0.19934618017499667
  (0, 2011)	0.04839659920267657
  (0, 1949)	0.037130021418344206
  (0, 1724)	0.05892634022598956
  (0, 1533)	0.04448830557685826
  (0, 1404)	0.03250484422679074
  (0, 867)	0.08969810771609965
  (0, 586)	0.07436171971941805
  (0, 565)	0.2584921514197091
  (0, 0)	0.13754271647381752"
1555,"  (0, 24332)	0.15963667457936764
  (0, 23652)	0.2451088771864452
  (0, 22207)	0.21556328044652126
  (0, 21781)	0.07117851925054329
  (0, 21716)	0.15407437872868335
  (0, 21429)	0.14567369216235848
  (0, 21411)	0.08577828266557506
  (0, 21125)	0.21134360565913585
  (0, 20011)	0.21630787452937683
  (0, 19299)	0.33306095016797227
  (0, 18253)	0.19415022244565694
  (0, 17752)	0.24523325711220612
  (0, 16199)	0.17461088726524343
  (0, 15141)	0.08318885304431364
  (0, 15037)	0.18895255399168762
  (0, 14355)	0.14606676573747815
  (0, 10931)	0.2741601699763928
  (0, 10645)	0.1980161141095616
  (0, 9528)	0.09508684963484915
  (0, 8804)	0.2671858440691493
  (0, 5195)	0.3080013378066496
  (0, 4214)	0.15787377648956386
  (0, 4178)	0.16331694578224581
  (0, 3434)	0.12648690978121502
  (0, 2331)	0.14328435951879756
  (0, 2192)	0.15806201060796124
  (0, 1533)	0.11463652806816617"
1556,"  (0, 24004)	0.11918722017167542
  (0, 23911)	0.13394955029152616
  (0, 23617)	0.06685842902152742
  (0, 23593)	0.11733886600916017
  (0, 23589)	0.0836571254098428
  (0, 23464)	0.10887722120470845
  (0, 21781)	0.02676032867573172
  (0, 21647)	0.07343560058120158
  (0, 21543)	0.03679831954969098
  (0, 21529)	0.1226733454903106
  (0, 21429)	0.02738379445595394
  (0, 21296)	0.15127330463895727
  (0, 20011)	0.08132326829081765
  (0, 19751)	0.06715895097131312
  (0, 19617)	0.1353925224944187
  (0, 19034)	0.10709000718948346
  (0, 17781)	0.13823510410271975
  (0, 15447)	0.15956364291242828
  (0, 15141)	0.06255148528131221
  (0, 15028)	0.0624321732473012
  (0, 14814)	0.0635905142708322
  (0, 14741)	0.09809543640564729
  (0, 14711)	0.0921046442459813
  (0, 14589)	0.058031518078585226
  (0, 14408)	0.07209109093468327
  :	:
  (0, 6697)	0.14492109617713028
  (0, 6693)	0.13477513020042758
  (0, 6061)	0.03569002026552289
  (0, 4595)	0.18486654879932063
  (0, 4589)	0.0890051614061602
  (0, 4239)	0.12149528459936733
  (0, 4166)	0.1332827886409
  (0, 4112)	0.04897669820480502
  (0, 3827)	0.08531563534509175
  (0, 3470)	0.06388786407695664
  (0, 3434)	0.047554112034960655
  (0, 2744)	0.04408572125070996
  (0, 2588)	0.2513821078835912
  (0, 2455)	0.08435381420352672
  (0, 2331)	0.13467323411569374
  (0, 2316)	0.04831580658135059
  (0, 2192)	0.05942511026574568
  (0, 1949)	0.07194073140467913
  (0, 1732)	0.1570857627337394
  (0, 1546)	0.06408818126908251
  (0, 1533)	0.04309883377245806
  (0, 1499)	0.46173513306532454
  (0, 1404)	0.06297928680200497
  (0, 660)	0.1290750675862215
  (0, 0)	0.0532987768093461"
1557,"  (0, 24332)	0.04817340366985415
  (0, 24004)	0.14350040128059682
  (0, 23784)	0.029191583695423833
  (0, 23617)	0.10732930795499868
  (0, 23464)	0.0291305000107068
  (0, 22904)	0.12485950106601273
  (0, 22901)	0.08264425635015143
  (0, 22508)	0.08155389656443726
  (0, 22470)	0.06191312476166988
  (0, 21781)	0.10739736183786926
  (0, 21589)	0.054059478373948186
  (0, 21543)	0.059073152465241724
  (0, 21529)	0.049232555523253826
  (0, 21472)	0.03981646981161294
  (0, 21429)	0.10989952019337473
  (0, 21411)	0.1294261437055039
  (0, 21401)	0.0748487742247322
  (0, 20909)	0.0918792298914325
  (0, 20454)	0.10773442394788804
  (0, 19617)	0.05433714923562067
  (0, 18654)	0.07009333112770334
  (0, 18413)	0.0952764543103123
  (0, 18148)	0.05913271123847071
  (0, 18143)	0.10948507405339879
  (0, 17443)	0.1158130213760325
  :	:
  (0, 10541)	0.1048106300326458
  (0, 10510)	0.038978418898172454
  (0, 10370)	0.0414161458472377
  (0, 8844)	0.19305472506569382
  (0, 8532)	0.05577931152628907
  (0, 8279)	0.4929588617504866
  (0, 8049)	0.06678440050073864
  (0, 7552)	0.13749743954276525
  (0, 6424)	0.05128029732716955
  (0, 6061)	0.1432349380646178
  (0, 5620)	0.056660487558353394
  (0, 5177)	0.08866928710413736
  (0, 5173)	0.11006717208814477
  (0, 5057)	0.09022886873317175
  (0, 4344)	0.07095440619033522
  (0, 3797)	0.2962643213683779
  (0, 3552)	0.0882687524253921
  (0, 3384)	0.035353565283459544
  (0, 2884)	0.04280652098639711
  (0, 2649)	0.0372673400914705
  (0, 2331)	0.12971634448405744
  (0, 2255)	0.2971783553374607
  (0, 2218)	0.08367406865599691
  (0, 2192)	0.14309465657467807
  (0, 1533)	0.06918750664895251"
1558,"  (0, 24004)	0.030934300704557327
  (0, 23784)	0.07551375912691005
  (0, 23464)	0.037677872910331416
  (0, 23226)	0.09761074429624537
  (0, 22989)	0.08769666136869432
  (0, 21941)	0.12264725911677096
  (0, 21833)	0.11224565039285019
  (0, 21781)	0.11112762633651571
  (0, 21589)	0.10488214182851967
  (0, 21543)	0.03820309864540504
  (0, 21529)	0.06367820563925106
  (0, 21457)	0.1747997754874331
  (0, 21429)	0.14214586612761357
  (0, 21378)	0.1402126177170379
  (0, 20985)	0.1716892211114882
  (0, 20454)	0.13934549465626567
  (0, 20366)	0.09377913402170138
  (0, 19981)	0.10374227160996462
  (0, 19260)	0.1374332337046099
  (0, 18923)	0.07128134782193975
  (0, 18143)	0.04720327153379901
  (0, 17914)	0.13948791851784326
  (0, 17076)	0.08995716475377684
  (0, 16046)	0.07274272033273778
  (0, 15887)	0.09540388156807095
  :	:
  (0, 8595)	0.146932228064142
  (0, 8228)	0.1827829927631686
  (0, 7894)	0.15823927305805954
  (0, 7599)	0.11331175764421954
  (0, 7392)	0.1483219380252202
  (0, 6771)	0.09464786171064891
  (0, 6077)	0.11168295879499295
  (0, 6061)	0.0370524899382729
  (0, 5954)	0.20280479705031917
  (0, 5617)	0.08097286982197006
  (0, 5265)	0.1141682715578193
  (0, 5193)	0.09453179540248978
  (0, 5149)	0.13009552030625673
  (0, 5049)	0.07620589455019036
  (0, 4807)	0.09324579378750401
  (0, 4466)	0.1340025196802812
  (0, 4344)	0.0917736083446862
  (0, 4297)	0.10976576630250287
  (0, 3044)	0.11401494859491854
  (0, 2469)	0.14317831102567405
  (0, 2331)	0.139814396710971
  (0, 2316)	0.10032053352149051
  (0, 2218)	0.05411271559966786
  (0, 1935)	0.06151040146797483
  (0, 1805)	0.18448783915301625"
1559,"  (0, 24004)	0.06272823753145121
  (0, 23648)	0.11321435090346454
  (0, 22902)	0.2941783023424863
  (0, 21781)	0.11267169424192522
  (0, 21755)	0.29913594811901495
  (0, 21589)	0.07089295437515729
  (0, 21529)	0.12912597078126506
  (0, 21505)	0.12361942071545719
  (0, 19617)	0.14251417725456061
  (0, 17340)	0.228190909156417
  (0, 16783)	0.25203441718026026
  (0, 16199)	0.1381997315230087
  (0, 15141)	0.06584169713866178
  (0, 15028)	0.06571610928454415
  (0, 14741)	0.06883684147502407
  (0, 14395)	0.31846057897456215
  (0, 14355)	0.11560784167306515
  (0, 13588)	0.07915876521109322
  (0, 12280)	0.08238700428967322
  (0, 12247)	0.1453552907284316
  (0, 12133)	0.2090221948007391
  (0, 11810)	0.19830774253704345
  (0, 11371)	0.17465659448040538
  (0, 10113)	0.18609752191733694
  (0, 9362)	0.22848365171088295
  (0, 8970)	0.17663388655393894
  (0, 6061)	0.07513463492120497
  (0, 6025)	0.35623029356949903
  (0, 5954)	0.20562267761262173
  (0, 3384)	0.09272448665902269
  (0, 2442)	0.11112062697516589
  (0, 2331)	0.11340564341136404"
1560,"  (0, 23226)	0.281652942426175
  (0, 22685)	0.3395869824906804
  (0, 21457)	0.2521898150476662
  (0, 18143)	0.13620365683603944
  (0, 16276)	0.30447274836994154
  (0, 11081)	0.30648136969324935
  (0, 9248)	0.241384886349877
  (0, 1499)	0.6915923760201"
1561,"  (0, 24004)	0.08306023949774044
  (0, 23917)	0.07640858676079139
  (0, 23784)	0.05068961295067998
  (0, 23692)	0.1102900142638064
  (0, 23633)	0.1583022766133696
  (0, 23393)	0.157215755077952
  (0, 22956)	0.12000369335195948
  (0, 22894)	0.08892653402467479
  (0, 22241)	0.17505241292872378
  (0, 21781)	0.22378768183128603
  (0, 21710)	0.2642335851610753
  (0, 21543)	0.1538660217350089
  (0, 21505)	0.16368798319974517
  (0, 21472)	0.06913915547958044
  (0, 21468)	0.081101130734125
  (0, 21429)	0.03816691961759441
  (0, 21406)	0.1821249837358044
  (0, 20917)	0.1534118745592083
  (0, 20502)	0.1618677883062644
  (0, 20011)	0.11334655059904757
  (0, 18143)	0.0633716448954123
  (0, 16717)	0.1310802507446243
  (0, 15758)	0.18485901770395963
  (0, 15366)	0.11972713312695037
  (0, 15141)	0.04359142986069816
  :	:
  (0, 14170)	0.10305732711037303
  (0, 14118)	0.09968953765733646
  (0, 13540)	0.12147491416264726
  (0, 13372)	0.1009731505468259
  (0, 13229)	0.15050228894317044
  (0, 12487)	0.12663279581586165
  (0, 12247)	0.04811726638307761
  (0, 11675)	0.07077545750898392
  (0, 10541)	0.09099900719508727
  (0, 9362)	0.15127084371618882
  (0, 9015)	0.14975113691444253
  (0, 8620)	0.1967460729492256
  (0, 8040)	0.14919872789608152
  (0, 7518)	0.07575696653937168
  (0, 7019)	0.0759103207810837
  (0, 6061)	0.14923185354924637
  (0, 5317)	0.26233738542156565
  (0, 4585)	0.11766443635563438
  (0, 4067)	0.3048316791032544
  (0, 4051)	0.12428238895165267
  (0, 3164)	0.0888376076346967
  (0, 2767)	0.13079940704448112
  (0, 2331)	0.11262272310879634
  (0, 2218)	0.07264775694314254
  (0, 2175)	0.14932069297446088"
1562,"  (0, 24296)	0.025434735865695893
  (0, 24272)	0.08249154111984512
  (0, 24004)	0.17373197956496184
  (0, 24001)	0.09479755166189817
  (0, 23962)	0.032655614622737555
  (0, 23917)	0.03760450066541105
  (0, 23882)	0.036025029315658284
  (0, 23784)	0.02494690275977474
  (0, 23726)	0.06311723061502432
  (0, 23692)	0.027139625862702882
  (0, 23636)	0.08851532269348229
  (0, 23633)	0.038954247936033186
  (0, 23593)	0.020122087746454926
  (0, 23577)	0.08011892518368793
  (0, 23559)	0.0344069205637943
  (0, 23541)	0.03545355666198431
  (0, 23521)	0.02518285025748302
  (0, 23464)	0.08713145389526249
  (0, 23393)	0.03868688204475249
  (0, 22943)	0.230499290718303
  (0, 22909)	0.27741216210639935
  (0, 22852)	0.08249154111984512
  (0, 22508)	0.034847666171545895
  (0, 22353)	0.04562281707141334
  (0, 22253)	0.23754469032714662
  :	:
  (0, 3331)	0.03546640231279591
  (0, 3164)	0.0655821685173492
  (0, 2884)	0.018291061692197796
  (0, 2769)	0.02434466443910646
  (0, 2744)	0.015120254380220214
  (0, 2461)	0.04927440983975083
  (0, 2455)	0.028931161666740726
  (0, 2331)	0.1478061195519407
  (0, 2316)	0.01657106349561592
  (0, 2299)	0.11577607530384008
  (0, 2192)	0.04076253073782888
  (0, 2189)	0.030055946438648246
  (0, 2112)	0.035428949332208734
  (0, 2013)	0.08831357296619276
  (0, 2011)	0.03216071101474695
  (0, 1949)	0.024673797508083822
  (0, 1935)	0.02032072064585435
  (0, 1800)	0.06369459631285572
  (0, 1436)	0.056214539933354554
  (0, 1404)	0.04320051073751347
  (0, 1331)	0.1062504167486068
  (0, 695)	0.05824283173095785
  (0, 659)	0.027937639624976373
  (0, 477)	0.12525779039805687
  (0, 0)	0.01828009252539827"
1563,"  (0, 24293)	0.042730170861041764
  (0, 24004)	0.07575448579642713
