,0
  (0, 21127)	0.08934852599887107
  (0, 20368)	0.0794298305392861
  (0, 19957)	0.057569898730982186
  (0, 19617)	0.06671877772263274
  (0, 19339)	0.05804894073890594
  (0, 19223)	0.0926389773705767
  (0, 18407)	0.07854031529938985
  (0, 18143)	0.08962205320512844
  :	:
  (0, 9808)	0.038597234580321736
  (0, 9528)	0.03523273445222912
  (0, 9247)	0.07081349509575954
  (0, 9147)	0.09420772325790068
  (0, 8360)	0.08610289260198811
  (0, 7935)	0.16107205693989446
  (0, 7762)	0.06358431797891752
  (0, 7125)	0.20230414044616932
  (0, 6361)	0.07495541931571384
  (0, 6061)	0.07034936598097107
  (0, 5155)	0.16797437172449384
  (0, 4402)	0.09956224980129234
  (0, 4112)	0.04826951120952127
  (0, 3434)	0.046867466123005505
  (0, 3412)	0.24060097757550036
  (0, 3384)	0.08681893316197195
  (0, 2695)	0.2275340110528303
  (0, 2331)	0.10618292244342754
  (0, 2192)	0.05856705599272171
  (0, 2158)	0.10804403589123529
  (0, 1799)	0.19705523110068057
  (0, 1546)	0.06316279572848607
  (0, 1027)	0.11395997668687684
  (0, 1000)	0.21126021898090827
  (0, 515)	0.10262791240993535"
1855,"  (0, 24004)	0.06832090021483612
  (0, 24001)	0.019204628672535327
  (0, 23952)	0.05972390585034057
  (0, 23784)	0.037904143801628605
  (0, 23726)	0.051146594212623124
  (0, 23692)	0.016494300576358645
  (0, 23680)	0.04433938446185237
  (0, 23596)	0.1803910031222381
  (0, 23269)	0.03208740938174224
  (0, 23194)	0.18520740235313446
  (0, 23065)	0.027336730353519897
  (0, 23062)	0.021578453253746795
  (0, 23057)	0.023454603626141032
  (0, 22971)	0.024668837541200986
  (0, 22923)	0.12267778818357883
  (0, 22847)	0.016896119896137415
  (0, 22470)	0.03215672035693485
  (0, 22257)	0.14614599541459156
  (0, 21781)	0.07251468938909506
  (0, 21589)	0.00701941444324031
  (0, 21529)	0.012785314313506164
  (0, 21505)	0.012240087253849268
  (0, 21429)	0.4052688000799086
  (0, 21411)	0.08738852099366613
  (0, 21198)	0.12171576421846228
  :	:
  (0, 4456)	0.025096543342497328
  (0, 4112)	0.0408357644822281
  (0, 3384)	0.036724191092505486
  (0, 2854)	0.030390147023133807
  (0, 2649)	0.009678040305519556
  (0, 2442)	0.05501264129886021
  (0, 2420)	0.13960547792880018
  (0, 2331)	0.06737266502627028
  (0, 2299)	0.014072746582973611
  (0, 1973)	0.01743789799901927
  (0, 1953)	0.017988727425416726
  (0, 1935)	0.024700124899036297
  (0, 1732)	0.016371860102945876
  (0, 1686)	0.059158391670710096
  (0, 1668)	0.01765023736872506
  (0, 1533)	0.035934921909826244
  (0, 1522)	0.020643886728319447
  (0, 1521)	0.024802335373778628
  (0, 1408)	0.04345979277650277
  (0, 1404)	0.013127708774644673
  (0, 659)	0.03395859822825537
  (0, 515)	0.0217056748424676
  (0, 321)	0.03048376055712963
  (0, 280)	0.03108587668525404
  (0, 195)	0.03838776590940241"
1856,"  (0, 24332)	0.03273078840517294
  (0, 24004)	0.06499964589813456
  (0, 23917)	0.05979432654011841
  (0, 23882)	0.057282833926822034
  (0, 23878)	0.06621473416793382
  (0, 23784)	0.09916919673092582
  (0, 23652)	0.05025541164997399
  (0, 23648)	0.029328469158816567
  (0, 23464)	0.039584673672704976
  (0, 23108)	0.07396704551150098
  (0, 22894)	0.1043855626501568
  (0, 21835)	0.09690129856235784
  (0, 21781)	0.07296973138289643
  (0, 21725)	0.17277182037218683
  (0, 21716)	0.03159033412663431
  (0, 21647)	0.040048656451753616
  (0, 21543)	0.06020472002613433
  (0, 21429)	0.08960374814114365
  (0, 21411)	0.05276213928441956
  (0, 20474)	0.07048838820558496
  (0, 20382)	0.04480258360963604
  (0, 19735)	0.07445084719542867
  (0, 19330)	0.07185351017903396
  (0, 19264)	0.06957687008898408
  (0, 18935)	0.4893707827656581
  :	:
  (0, 10076)	0.049560968589827475
  (0, 10074)	0.04890179839919494
  (0, 10047)	0.0343986888944249
  (0, 9817)	0.1529858884222286
  (0, 9297)	0.3075334595849309
  (0, 8578)	0.05700134396382835
  (0, 7562)	0.04468594153521252
  (0, 6556)	0.09946559712583919
  (0, 6061)	0.01946382066814525
  (0, 5902)	0.037937917512019026
  (0, 4589)	0.048539633411817676
  (0, 4585)	0.09207951655530543
  (0, 3930)	0.07088194644221239
  (0, 3434)	0.02593399224195709
  (0, 3412)	0.266271868399024
  (0, 3164)	0.03476039241886479
  (0, 2744)	0.048084958543919566
  (0, 2649)	0.02532080629629367
  (0, 2331)	0.05875604795123474
  (0, 2112)	0.02816750824844708
  (0, 1970)	0.04871945286545798
  (0, 1935)	0.032311659092082216
  (0, 1792)	0.295149784145877
  (0, 1533)	0.1645299094028757
  (0, 477)	0.06639014912421744"
1857,"  (0, 24004)	0.07363196167942039
  (0, 23589)	0.10336407281779834
  (0, 23512)	0.29717682998542805
  (0, 23005)	0.11901974507546786
  (0, 21992)	0.12610264924347883
  (0, 21781)	0.13225683040460323
  (0, 21589)	0.04160795445014089
  (0, 21578)	0.13375725933635432
  (0, 21429)	0.067669084021379
  (0, 21411)	0.039846163921190614
  (0, 19764)	0.14755679504679217
  (0, 15424)	0.07996791175662377
  (0, 15141)	0.07728661782010358
  (0, 15028)	0.07713919968075043
  (0, 14741)	0.08080239256012856
  (0, 14502)	0.09162896066037722
  (0, 14355)	0.1357033531133981
  (0, 14222)	0.33624702179028343
  (0, 14141)	0.09573851218472822
  (0, 14118)	0.08837364617548232
  (0, 14102)	0.19618743309562395
  (0, 13588)	0.09291852275765046
  (0, 12883)	0.12354739737475147
  (0, 12386)	0.5128151899041197
  (0, 12319)	0.14294571230674705
  (0, 12280)	0.09670790988983043
  (0, 10942)	0.09188759086018379
  (0, 10927)	0.157253020863328
  (0, 10813)	0.10035252927330789
  (0, 10801)	0.12252232248833385
  (0, 10645)	0.0919834519491179
  (0, 10047)	0.2338021606886282
  (0, 9528)	0.0441702267702354
  (0, 7518)	0.06715769290946838
  (0, 5195)	0.07153717358761655
  (0, 4214)	0.1466726584253515
  (0, 3450)	0.14755679504679217
  (0, 3248)	0.08058512742681992
  (0, 2449)	0.12899765233790336
  (0, 2331)	0.03327958953776136
  (0, 2316)	0.05969746779199986
  (0, 2112)	0.06381662113066792
  (0, 2072)	0.22946059635322205
  (0, 1533)	0.05325154277766275"
1858,"  (0, 24272)	0.4181630424426226
  (0, 24004)	0.6216534132569114
  (0, 23772)	0.34070477917481745
  (0, 21781)	0.046525261229583996
  (0, 21085)	0.16940688588185773
  (0, 20474)	0.11235791240989332
  (0, 18159)	0.10350119517292464
  (0, 15161)	0.15546138106833124
  (0, 14355)	0.047737677774497604
  (0, 10541)	0.05675583946451615
  (0, 7375)	0.12674161818919263
  (0, 5049)	0.12761900053350508
  (0, 4546)	0.32723826317373483
  (0, 3700)	0.20919166667388578
  (0, 2744)	0.07664702935969524
  (0, 2331)	0.04682832915686711
  (0, 2189)	0.1523584822838773
  (0, 1732)	0.13655393091758875
  (0, 1533)	0.07493123586977767"
1859,"  (0, 23784)	0.03552997130747805
  (0, 23633)	0.05547956493033377
  (0, 23464)	0.07091124896489617
  (0, 22125)	0.0807586005971612
  (0, 21781)	0.026143324215715736
  (0, 21529)	0.05992245242279348
  (0, 21472)	0.048461845877633664
  (0, 21429)	0.053504829884078224
  (0, 21411)	0.03150570534489338
  (0, 20019)	0.084292068270938
  (0, 19751)	0.06561048821581365
  (0, 19239)	0.23497282346597867
  (0, 18127)	0.24887477217529327
  (0, 18011)	0.07061631562272805
  (0, 16199)	0.06413323971099899
  (0, 15267)	0.04757380253535346
  (0, 14814)	0.06212432783511047
  (0, 14741)	0.09583368086060469
  (0, 14408)	0.07042890938328643
  (0, 14355)	0.05364920279353441
  (0, 13540)	0.08514565339010581
  (0, 13372)	0.07077531140837524
  (0, 13112)	0.06284329954185051
  (0, 12811)	0.09810299299805637
  (0, 12576)	0.09709183181788193
  (0, 12498)	0.11019755215803434
  (0, 11895)	0.1977826144775862
  (0, 11351)	0.033271348549710304
  (0, 10345)	0.46994564693195734
  (0, 9723)	0.08015380595748728
  (0, 8532)	0.13578141965559817
  (0, 8463)	0.15707735949537086
  (0, 8249)	0.437710084466309
  (0, 7562)	0.08004956543621085
  (0, 6710)	0.1636312564711301
  (0, 6076)	0.08638028210463021
  (0, 4214)	0.11597165457736339
  (0, 3442)	0.0785953266401745
  (0, 3044)	0.10729032428098118
  (0, 2425)	0.4188534892342503
  (0, 2316)	0.09440360852858787
  (0, 1533)	0.08421023510480488"
1860,"  (0, 24332)	0.047077003512010406
  (0, 24004)	0.35058602778824643
  (0, 23917)	0.04300137359481637
  (0, 23905)	0.11489122672849304
  (0, 23784)	0.08558159794367552
  (0, 23692)	0.06206922949619602
  (0, 23589)	0.06562005389811626
  (0, 23475)	0.09829363232919061
  (0, 23464)	0.1423375293044573
  (0, 23118)	0.07188404376008341
  (0, 23057)	0.08826134630406074
  (0, 23005)	0.07555896235396244
  (0, 22894)	0.05004624838905454
  (0, 22204)	0.08117174086334555
  (0, 21781)	0.06297183418973472
  (0, 21578)	0.08491498378152663
  (0, 21576)	0.08516900116356205
  (0, 21543)	0.08659302003437193
  (0, 21429)	0.08591861407292462
  (0, 21411)	0.07588828553855538
  (0, 20775)	0.06878446999636152
  (0, 19957)	0.04581901126927302
  (0, 19672)	0.22570495417193168
  (0, 19617)	0.053100465620591106
  (0, 19115)	0.13238591532806815
  :	:
  (0, 8770)	0.13053160739769787
  (0, 6923)	0.09244900541710671
  (0, 6392)	0.0961356662622946
  (0, 6217)	0.07190198704793689
  (0, 6061)	0.19596498557444422
  (0, 5904)	0.10141924013790322
  (0, 5623)	0.08725418134028391
  (0, 5620)	0.05537092604162467
  (0, 5137)	0.34310753469872074
  (0, 4351)	0.08937166091973019
  (0, 4096)	0.1332032986565688
  (0, 4093)	0.07979139277604524
  (0, 3479)	0.06976691738313259
  (0, 3416)	0.0463504168412251
  (0, 2884)	0.08366453625009823
  (0, 2744)	0.06916105210252772
  (0, 2607)	0.12026224802193311
  (0, 2331)	0.06338203593306128
  (0, 2316)	0.07579714976977103
  (0, 2218)	0.04088484644948996
  (0, 2209)	0.09367553522268451
  (0, 1725)	0.0774654841654274
  (0, 1476)	0.19556817663441645
  (0, 109)	0.1430623120730355
  (0, 0)	0.04180718127474005"
1861,"  (0, 24004)	0.3246089145286234
  (0, 24001)	0.42750336548272283
  (0, 23606)	0.07318123238585127
  (0, 23583)	0.04576243206455381
  (0, 23511)	0.03553968000178044
  (0, 23464)	0.014643427867744408
  (0, 23430)	0.06426356341398663
  (0, 23396)	0.194090931497068
  (0, 23005)	0.07773369542091778
  (0, 22989)	0.03408312719910353
  (0, 22661)	0.3297112686610232
  (0, 21872)	0.041023896363038145
  (0, 21781)	0.06478428536472182
  (0, 21716)	0.02337221637475752
  (0, 21634)	0.0362141876732225
  (0, 21589)	0.013587409619571302
  (0, 21429)	0.12153833718376958
  (0, 21411)	0.026024165721223867
  (0, 20524)	0.05286705142667711
  (0, 19957)	0.047137771027191556
  (0, 19901)	0.04948519375984334
  (0, 18606)	0.0667266629142941
  (0, 17739)	0.043034235099319064
  (0, 16946)	0.0322720657378873
  (0, 15977)	0.03525017870204387
  :	:
  (0, 4281)	0.08224840393356864
  (0, 4112)	0.0395226883691628
  (0, 3445)	0.04798057196399626
  (0, 2884)	0.06455442255742291
  (0, 2331)	0.0434708623383654
  (0, 2316)	0.03898936916560291
  (0, 2299)	0.08172142014470538
  (0, 1935)	0.02390589110897785
  (0, 1533)	0.03477943264244165
  (0, 1476)	0.050299251746297784
  (0, 1404)	0.025411173243846473
  (0, 1195)	0.06827542962894304
  (0, 1157)	0.07906928786588877
  (0, 1064)	0.07542479325605919
  (0, 1002)	0.0642227328886998
  (0, 897)	0.22416273360529682
  (0, 792)	0.06038140117854355
  (0, 753)	0.06632645192373628
  (0, 742)	0.07103823446583105
  (0, 734)	0.14272762783182805
  (0, 697)	0.07594403722273928
  (0, 623)	0.1631778974574568
  (0, 622)	0.06876803370616649
  (0, 451)	0.053261103583767545
  (0, 0)	0.38709425525912905"
1862,"  (0, 24004)	0.03311818197782395
  (0, 23905)	0.05426611805459447
  (0, 23784)	0.026948278120993537
  (0, 23692)	0.02931691332148482
  (0, 23648)	0.07969730216724644
  (0, 23633)	0.04207936822790741
  (0, 23521)	0.10881261840844471
  (0, 23464)	0.08067566572777556
  (0, 22923)	0.03634118005387856
  (0, 22894)	0.07091443882885627
  (0, 22470)	0.028577622283624225
  (0, 22334)	0.055941983782006134
  (0, 22125)	0.030626329679817165
  (0, 21896)	0.10976115609503952
  (0, 21872)	0.03766911886714735
  (0, 21781)	0.14871618510654383
  (0, 21647)	0.1904496702624275
  (0, 21608)	0.0354043061622919
  (0, 21589)	0.08733398224020951
  (0, 21583)	0.03887065224141595
  (0, 21543)	0.013633379390501717
  (0, 21529)	0.02272457384790472
  (0, 21429)	0.15218099503106497
  (0, 21411)	0.09558403553830776
  (0, 21399)	0.029192604493538103
  :	:
  (0, 3800)	0.29323658403656966
  (0, 3597)	0.03322148679528683
  (0, 3479)	0.03295273175179084
  (0, 3470)	0.047339525286407814
  (0, 3434)	0.10570970504382503
  (0, 3416)	0.021892508799906486
  (0, 3164)	0.02361450816829911
  (0, 2744)	0.0163332829017699
  (0, 2442)	0.05866756807583302
  (0, 2218)	0.01931097758504272
  (0, 2175)	0.03969191446983891
  (0, 2112)	0.0191356255590658
  (0, 2016)	0.037130714834508784
  (0, 1714)	0.03992225687774065
  (0, 1574)	0.06683676931872944
  (0, 1533)	0.047902955295116734
  (0, 1482)	0.03754094332237414
  (0, 1404)	0.023333144589809448
  (0, 1062)	0.319348243579118
  (0, 866)	0.05409814493350353
  (0, 654)	0.0749169162458476
  (0, 477)	0.09020443152060532
  (0, 195)	0.03411514178977849
  (0, 53)	0.04202015522451874
  (0, 0)	0.05923986101948985"
1863,"  (0, 24004)	0.05848346747066301
  (0, 23434)	0.15106953015720137
  (0, 23430)	0.07815220717218092
  (0, 22237)	0.21037600090319775
  (0, 22207)	0.07953361032634505
  (0, 21781)	0.18383275766479096
  (0, 21589)	0.09914352660601822
  (0, 21543)	0.07222564034162635
  (0, 21472)	0.04868150603573872
  (0, 21468)	0.0571040412332572
  (0, 21429)	0.08062102211871357
  (0, 20513)	0.09841824868856214
  (0, 20019)	0.08467413397041937
  (0, 20011)	0.07980833362576073
  (0, 19457)	0.07450894390980338
  (0, 19339)	0.057802193643071535
  (0, 17076)	0.08503516806273748
  (0, 16783)	0.5874486203784569
  (0, 16439)	0.09877586576181963
  (0, 16395)	0.18746535890580227
  (0, 15715)	0.08467413397041937
  (0, 15141)	0.030693120868344984
  (0, 14741)	0.06417870703236735
  (0, 14355)	0.026946187689596352
  (0, 14145)	0.07320152157981329
  :	:
  (0, 10174)	0.2036561962575132
  (0, 10047)	0.06190047884701758
  (0, 9808)	0.03843317033696595
  (0, 9748)	0.0794905268082806
  (0, 9528)	0.03508297160050897
  (0, 8565)	0.20623989354316238
  (0, 7595)	0.08474589574961247
  (0, 7019)	0.05344914489692598
  (0, 6650)	0.09080434545840953
  (0, 5620)	0.06927580169991324
  (0, 5257)	0.07447419293772779
  (0, 5195)	0.05681964555921741
  (0, 4192)	0.08474589574961247
  (0, 4093)	0.04991439640324834
  (0, 3841)	0.12411240408765908
  (0, 3470)	0.06269772573155082
  (0, 3456)	0.11310963397067482
  (0, 3434)	0.09333649565069109
  (0, 3131)	0.11097152354403238
  (0, 2772)	0.09087431587744568
  (0, 2649)	0.045564819035506444
  (0, 2331)	0.15859736025851356
  (0, 1949)	0.07060057980815501
  (0, 1388)	0.08091021070487041
  (0, 1367)	0.22656683825490861"
1864,"  (0, 24272)	0.11495348658322882
  (0, 24268)	0.0774605017917645
  (0, 24261)	0.05287022588932848
  (0, 24004)	0.7262961696757833
  (0, 23784)	0.06952793978045792
  (0, 23692)	0.07563914008951718
  (0, 23680)	0.05083260271126651
  (0, 23673)	0.03380609743038811
  (0, 23636)	0.04111591249852217
  (0, 23464)	0.10407367779278227
  (0, 22043)	0.14254331202308274
  (0, 21810)	0.08735452608601289
  (0, 21781)	0.08952892328568308
  (0, 21589)	0.06437890105866462
  (0, 21505)	0.02806513893134742
  (0, 21429)	0.1047026060885353
  (0, 20184)	0.04052722955454093
  (0, 19516)	0.07942581852285212
  (0, 19269)	0.054968572192029413
  (0, 19185)	0.07177652600194821
  (0, 18363)	0.04503369420573514
  (0, 18143)	0.02173078296318735
  (0, 16630)	0.06291220659405508
  (0, 15673)	0.22990697316645764
  (0, 15672)	0.26987449016675785
  :	:
  (0, 9922)	0.059109703491084575
  (0, 9808)	0.037434899007478026
  (0, 9528)	0.03417171904457965
  (0, 9301)	0.04427973805338752
  (0, 9247)	0.034340491826684146
  (0, 8853)	0.07880038533093707
  (0, 7518)	0.02597783599484429
  (0, 6061)	0.08528853943076359
  (0, 5617)	0.07455431807296337
  (0, 5439)	0.05802928481787643
  (0, 5257)	0.03626989221607059
  (0, 5195)	0.13835950004260802
  (0, 4527)	0.0456467256714313
  (0, 4226)	0.05783999822399464
  (0, 4214)	0.05673569326805154
  (0, 4178)	0.029345912751979487
  (0, 4112)	0.04681590007461344
  (0, 4051)	0.04261769794538369
  (0, 3384)	0.021051106576638015
  (0, 3037)	0.049676699384216795
  (0, 2442)	0.02522755580108066
  (0, 2331)	0.11585843905296385
  (0, 2316)	0.023092083131840687
  (0, 2189)	0.20941758323207105
  (0, 1533)	0.02059868028247173"
1865,"  (0, 24004)	0.16882172982420499
  (0, 24001)	0.10440068808307015
  (0, 23784)	0.020605546514673886
  (0, 23577)	0.044117547188800225
  (0, 22989)	0.0478598246440702
  (0, 22494)	0.27254417976934475
  (0, 21781)	0.030323552952701106
  (0, 21647)	0.041606894104722444
  (0, 21543)	0.0416981347634722
  (0, 21505)	0.03326993594325976
  (0, 21468)	0.03296795979406355
  (0, 21429)	0.046545052825755155
  (0, 21411)	0.018271680304598883
  (0, 20938)	0.05510797296662346
  (0, 20425)	0.17141583420496154
  (0, 19695)	0.05213160815618984
  (0, 18962)	0.04255583037456401
  (0, 18581)	0.0663549945761135
  (0, 18143)	0.05152169450866945
  (0, 17958)	0.13627208988467238
  (0, 17208)	0.12692461003358688
  (0, 15975)	0.0485379302096155
  (0, 15526)	0.055884577871236914
  (0, 15353)	0.12011388741474315
  (0, 15141)	0.03544020888499252
  :	:
  (0, 9297)	0.1597495798894507
  (0, 9123)	0.1308041646955408
  (0, 7019)	0.03085787313705368
  (0, 6771)	0.05165339242920036
  (0, 6061)	0.06066339276987411
  (0, 5954)	0.16601889750963902
  (0, 5798)	0.04764116074514298
  (0, 4639)	0.048052892549087234
  (0, 4292)	0.06084934750832751
  (0, 4281)	0.07699595103700432
  (0, 4083)	0.0472599508909491
  (0, 3756)	0.09846719734412061
  (0, 3470)	0.03619736986133248
  (0, 3248)	0.07390551765838443
  (0, 2910)	0.04806261888403895
  (0, 2744)	0.049955877560512445
  (0, 2649)	0.10522401494145
  (0, 2425)	0.3643700545333659
  (0, 2407)	0.04424157000940724
  (0, 2331)	0.07630270531247665
  (0, 2299)	0.07650262088025887
  (0, 2175)	0.060699506379784204
  (0, 2112)	0.058526933821057905
  (0, 1860)	0.3479662789659712
  (0, 472)	0.16520768582723033"
1866,"  (0, 24004)	0.15141034001961168
  (0, 24001)	0.3277167159754714
  (0, 23648)	0.054654248357602866
  (0, 23593)	0.059624908020750114
  (0, 23521)	0.0746207425999961
  (0, 23464)	0.03688345570215878
  (0, 23274)	0.09028885226028335
  (0, 22971)	0.12027443359447361
  (0, 22849)	0.22227081675115323
  (0, 22001)	0.10311826937066036
  (0, 21781)	0.24476526340281596
  (0, 21589)	0.06844717307133343
  (0, 21429)	0.08348927927603722
  (0, 20382)	0.08349060151771391
  (0, 19427)	0.10642367112878384
  (0, 19401)	0.08007798571885988
  (0, 19339)	0.059858624475486705
  (0, 18936)	0.11676063001897977
  (0, 18654)	0.08874836589537366
  (0, 18396)	0.10586665225918622
  (0, 18394)	0.10501645575697457
  (0, 18260)	0.11783308963059728
  (0, 18253)	0.07418160365887792
  (0, 17802)	0.15004876835669062
  (0, 17707)	0.28881586602257053
  :	:
  (0, 14741)	0.06646199532313485
  (0, 13323)	0.0655665678646748
  (0, 12855)	0.11181133414676697
  (0, 12247)	0.0701702928662921
  (0, 11675)	0.05160657446344279
  (0, 11351)	0.034611216930950345
  (0, 10510)	0.14805706591811263
  (0, 9806)	0.18432683708426656
  (0, 9665)	0.21413173339809982
  (0, 9528)	0.03633111980985777
  (0, 9247)	0.14604223115109607
  (0, 8964)	0.09420430674801299
  (0, 8409)	0.09832486999134521
  (0, 6339)	0.07515624392649906
  (0, 5911)	0.15262454676688508
  (0, 4883)	0.15208698097996198
  (0, 3434)	0.048328565845721164
  (0, 3384)	0.044762762690877006
  (0, 3128)	0.1016869257889667
  (0, 3034)	0.11796244536606162
  (0, 2649)	0.04718588032803517
  (0, 2442)	0.05364350275286003
  (0, 2331)	0.10949318970071961
  (0, 598)	0.20805257185971124
  (0, 130)	0.11700872926963303"
1867,"  (0, 24004)	0.1154560626726713
  (0, 23806)	0.04649897617674573
  (0, 23784)	0.08052569577489935
  (0, 23673)	0.03915346155246181
  (0, 23648)	0.08930553020287883
  (0, 23577)	0.043102426095932136
  (0, 23559)	0.22212306229362525
  (0, 23468)	0.1277944310390164
  (0, 23464)	0.020089298735106016
  (0, 23274)	0.04917759713606555
  (0, 23226)	0.05204464186686144
  (0, 22894)	0.035317250459944265
  (0, 22470)	0.042697216268307275
  (0, 22223)	0.13313654220294938
  (0, 21801)	0.0798682612033162
  (0, 21781)	0.11850329706830906
  (0, 21716)	0.03206431179193321
  (0, 21647)	0.04064954179241722
  (0, 21589)	0.055921646218864446
  (0, 21543)	0.04073868305255744
  (0, 21472)	0.054917351664326264
  (0, 21468)	0.06441876945135445
  (0, 21457)	0.04660036033554339
  (0, 21429)	0.1970543298987293
  (0, 21411)	0.05355377622925072
  :	:
  (0, 5291)	0.06631100797313859
  (0, 4795)	0.21398034013472775
  (0, 4527)	0.05286701081816171
  (0, 4344)	0.04893236511579927
  (0, 4112)	0.05422112231054491
  (0, 3470)	0.035364487799794966
  (0, 3434)	0.026323102817535294
  (0, 3384)	0.024380918077940655
  (0, 2884)	0.029520708109721572
  (0, 2744)	0.07320962942686135
  (0, 2649)	0.10280286680766505
  (0, 2331)	0.1043658293967864
  (0, 2218)	0.028852119960080757
  (0, 2192)	0.032894175088761905
  (0, 2179)	0.06012891403734934
  (0, 2112)	0.08577039070807857
  (0, 2011)	0.05190551420382719
  (0, 1949)	0.03982207191970808
  (0, 1935)	0.032796459432496684
  (0, 1892)	0.06677334549015848
  (0, 1533)	0.023856928121677935
  (0, 1471)	0.08312995775313577
  (0, 1148)	0.0821324342670259
  (0, 840)	0.07188225999541775
  (0, 659)	0.09017944595258984"
1868,"  (0, 24004)	0.04218181579431486
  (0, 23878)	0.17188141141067162
  (0, 23673)	0.05006644282157144
  (0, 23648)	0.038065686866209515
  (0, 23634)	0.34906525086259854
  (0, 23464)	0.02568865399292932
  (0, 23233)	0.21577406682989944
  (0, 22987)	0.06453061128057445
  (0, 22511)	0.0905256485091999
  (0, 22470)	0.054597924479120964
  (0, 21609)	0.07972372442940533
  (0, 21589)	0.04767220729050939
  (0, 21411)	0.04565364030233365
  (0, 21139)	0.08516724104944463
  (0, 20474)	0.04574376007502948
  (0, 18143)	0.06436608099676223
  (0, 17688)	0.11635508362086618
  (0, 16378)	0.15480756874719792
  (0, 16268)	0.3986186221470267
  (0, 15200)	0.23811965463219958
  (0, 15141)	0.1328264167582701
  (0, 15047)	0.37188172893650406
  (0, 14741)	0.02314478360328597
  (0, 14355)	0.21378743294537636
  (0, 12570)	0.05301219078384616
  (0, 12458)	0.053060303679885235
  (0, 12280)	0.02770071004346314
  (0, 12247)	0.024436164395506874
  (0, 12137)	0.12542553891671143
  (0, 11895)	0.14329938404122097
  (0, 11139)	0.041710898320634605
  (0, 10945)	0.05642683742894861
  (0, 10541)	0.06932023159660754
  (0, 10510)	0.06874603016759648
  (0, 10370)	0.036522718113295154
  (0, 10353)	0.20970013711224592
  (0, 8532)	0.14756651275151467
  (0, 7725)	0.1911930342006229
  (0, 7518)	0.03847287736013309
  (0, 6710)	0.11855570988450698
  (0, 6217)	0.12976656793920446
  (0, 6061)	0.12631134935164992
  (0, 5750)	0.27492206803030994
  (0, 4112)	0.03466690571209075
  (0, 3416)	0.04182592695266735
  (0, 2744)	0.031204952515519666
  (0, 2331)	0.05719500677046098
  (0, 1533)	0.09151922821193523"
1869,"  (0, 24004)	0.13853084341862562
  (0, 23511)	0.10237721753640837
  (0, 22894)	0.07415742980772667
  (0, 21781)	0.06220685231636503
  (0, 21411)	0.03748319730385592
  (0, 21125)	0.09235244427444032
  (0, 19957)	0.13578720569207253
  (0, 18416)	0.1292913262522973
  (0, 18269)	0.1472241853576546
  (0, 17147)	0.16515510725524557
  (0, 17025)	0.11667741093093391
  (0, 16268)	0.26182359810049033
  (0, 16262)	0.11529294781998797
  (0, 15267)	0.056599850960529885
  (0, 15141)	0.03635167428448516
  (0, 14741)	0.03800531500278508
  (0, 14355)	0.09574188062880049
  (0, 12690)	0.0867358553556467
  (0, 12280)	0.09097291459257038
  (0, 12247)	0.04012585043911267
  (0, 11351)	0.07916766240285376
  (0, 10113)	0.1027457795876974
  (0, 9301)	0.10768319986566971
  (0, 8970)	0.09752083847548883
  (0, 7518)	0.06317509155401156
  (0, 6462)	0.12669314063080017
  (0, 6361)	0.08839677648139524
  (0, 6264)	0.16746184110571644
  (0, 6061)	0.16592948814106825
  (0, 4402)	0.11741621916088216
  (0, 4281)	0.07897616355491013
  (0, 3800)	0.6899548449225937
  (0, 3479)	0.10337908325357417
  (0, 3416)	0.06868102793123187
  (0, 2897)	0.24120205123896538
  (0, 2744)	0.051240662705133284
  (0, 2112)	0.12006430560479267
  (0, 1000)	0.124572195894253
  (0, 0)	0.12389792284684022"
1870,"  (0, 24332)	0.06364795123331496
  (0, 24314)	0.08828836275206453
  (0, 24004)	0.03159940910293931
  (0, 24001)	0.09770661800470122
  (0, 23962)	0.10097316674482136
  (0, 23806)	0.0890848081897417
  (0, 23726)	0.0650541183090016
  (0, 23464)	0.03848797267451127
  (0, 21781)	0.11351694550278937
  (0, 21606)	0.10324129894781375
  (0, 21589)	0.03571239295051784
  (0, 21577)	0.11342976523643962
  (0, 21543)	0.03902449111830911
  (0, 21529)	0.13009466030304342
  (0, 21429)	0.11616167875154512
  (0, 21411)	0.03420023604451642
  (0, 21134)	0.11230170605882094
  (0, 21132)	0.14526022679408926
  (0, 20368)	0.0854691727762838
  (0, 19617)	0.07179165185021713
  (0, 19339)	0.06246261526442384
  (0, 19223)	0.09968265963740063
  (0, 18407)	0.08451202442018568
  (0, 18143)	0.09643634762843684
  (0, 18011)	0.07665578778361883
  :	:
  (0, 9528)	0.03791160887330734
  (0, 9247)	0.0761977056496235
  (0, 9147)	0.10137068304592925
  (0, 8967)	0.11852583010214401
  (0, 7935)	0.17331895801059574
  (0, 7762)	0.06841886760055921
  (0, 7381)	0.11139160398911216
  (0, 7125)	0.21768606851803862
  (0, 6706)	0.11147688029804723
  (0, 6367)	0.13674473512531146
  (0, 6361)	0.08065455560609493
  (0, 6334)	0.11010538546453931
  (0, 6061)	0.07569828709071397
  (0, 4402)	0.10713233394163382
  (0, 4112)	0.05193961972955282
  (0, 3470)	0.1355057195409278
  (0, 3434)	0.05043097199700746
  (0, 3384)	0.09342009605576465
  (0, 2695)	0.2448342590072207
  (0, 2331)	0.11425640068210097
  (0, 1799)	0.21203806528435754
  (0, 1546)	0.06796529546265374
