,0
  (0, 16121)	0.12063460042842314
  (0, 15949)	0.18797591016202725
  (0, 15269)	0.09277044053136867
  (0, 15211)	0.2338940839021837
  (0, 15183)	0.21664572111603572
  (0, 14961)	0.14212829804374733
  (0, 14838)	0.09263699599509546
  (0, 14686)	0.11093926231974752
  (0, 14597)	0.10509491614023213
  (0, 14431)	0.15649174334494892
  (0, 14252)	0.10540655339598204
  (0, 14196)	0.2013081324899121
  :	:
  (0, 11747)	0.15729049366108805
  (0, 11439)	0.048883639355684814
  (0, 10638)	0.09245226141418593
  (0, 10607)	0.0690870798503153
  (0, 10541)	0.14498616598345568
  (0, 10132)	0.08944082725740964
  (0, 9872)	0.21342751027853263
  (0, 9593)	0.050565576624652435
  (0, 7645)	0.12271236298691186
  (0, 7062)	0.07703937110081373
  (0, 6391)	0.09113121309335276
  (0, 5885)	0.12024367673365188
  (0, 4915)	0.11526150822522305
  (0, 4914)	0.14269029143825337
  (0, 4204)	0.08376938129753377
  (0, 4078)	0.07139036466956243
  (0, 3393)	0.0674457504980209
  (0, 2235)	0.11424533688649047
  (0, 2122)	0.07428940928939043
  (0, 2097)	0.08319692971086232
  (0, 1838)	0.08384369136855208
  (0, 1443)	0.09198292969676392
  (0, 1428)	0.12212121116947175
  (0, 1380)	0.13940774462007635
  (0, 320)	0.20025223074964546"
1909,"  (0, 24135)	0.20564137192485885
  (0, 24132)	0.18241018220730942
  (0, 23924)	0.04173790222893449
  (0, 23870)	0.01713689561739901
  (0, 23729)	0.016791286357993124
  (0, 23642)	0.024637943697828752
  (0, 23600)	0.0207612160413207
  (0, 22346)	0.023139619884479955
  (0, 22150)	0.12831741159150017
  (0, 22132)	0.02907931960962403
  (0, 22125)	0.029209548477436405
  (0, 21916)	0.07612387384824124
  (0, 21854)	0.032927832330119505
  (0, 21711)	0.009643890582678217
  (0, 21700)	0.029957047947015068
  (0, 21559)	0.18652068506302377
  (0, 21542)	0.02760968856177438
  (0, 21405)	0.032956393000904985
  (0, 19855)	0.01941198927081822
  (0, 19676)	0.06034393198838201
  (0, 19462)	0.044745816796814525
  (0, 18566)	0.0228669940012096
  (0, 18493)	0.09361279378013301
  (0, 18428)	0.03662810686160297
  (0, 18426)	0.035125029676895646
  :	:
  (0, 4078)	0.02882525949127636
  (0, 3486)	0.07908779594920176
  (0, 3484)	0.39819089100288746
  (0, 3464)	0.029605136365505342
  (0, 3435)	0.018218177670326262
  (0, 3393)	0.013616272088593397
  (0, 3331)	0.025021353435852746
  (0, 3167)	0.036450267914248144
  (0, 3163)	0.020751142939342826
  (0, 3103)	0.018145956915668827
  (0, 2901)	0.06611976918691564
  (0, 2825)	0.015063607144208579
  (0, 2680)	0.025045820772850405
  (0, 2577)	0.01333565716769213
  (0, 2462)	0.04796951231187928
  (0, 2235)	0.07688132464056509
  (0, 2221)	0.027339749386247916
  (0, 2195)	0.045585865735813254
  (0, 2020)	0.014707416813910974
  (0, 1838)	0.01692676715962638
  (0, 1759)	0.05863077857297066
  (0, 1679)	0.05470865179063955
  (0, 1443)	0.14855964552356454
  (0, 1438)	0.07854599434854406
  (0, 1428)	0.024654416724459043"
1910,"  (0, 24135)	0.16544051749096436
  (0, 23600)	0.06681041452831506
  (0, 23096)	0.1659888139418519
  (0, 21916)	0.04899392749615285
  (0, 21559)	0.10003849053899314
  (0, 17629)	0.09994308777314707
  (0, 17204)	0.198128087812606
  (0, 17203)	0.18075095813292286
  (0, 16804)	0.25136229524801174
  (0, 16083)	0.21012539535950345
  (0, 14838)	0.06018378143378346
  (0, 14682)	0.1057428492987626
  (0, 14431)	0.050834252430652975
  (0, 13423)	0.148344500207214
  (0, 12996)	0.1668647163470682
  (0, 11439)	0.06351678905534006
  (0, 10165)	0.1612482036706881
  (0, 9889)	0.07167018204879946
  (0, 9593)	0.06570220847429965
  (0, 9368)	0.25450765605350534
  (0, 9353)	0.2712712787124074
  (0, 7062)	0.10010084248355768
  (0, 6108)	0.06608063707389636
  (0, 5277)	0.20022768893313023
  (0, 4340)	0.2018041444130728
  (0, 4275)	0.5689597832986871
  (0, 2351)	0.18891587751477018
  (0, 2235)	0.049481428818996726
  (0, 2097)	0.108101645134207
  (0, 1838)	0.10894201267479982
  (0, 1313)	0.11513777913042195"
1911,"  (0, 24135)	0.23877350220738378
  (0, 24132)	0.36308467616977214
  (0, 23800)	0.18475790388160107
  (0, 23600)	0.07231854491928248
  (0, 21632)	0.11812169527168011
  (0, 21559)	0.16242912402456203
  (0, 21542)	0.06411610631696128
  (0, 19591)	0.1494778038332764
  (0, 19396)	0.15082985312937205
  (0, 18320)	0.1670467474404518
  (0, 18304)	0.14652169764658918
  (0, 18299)	0.09179279243208499
  (0, 18164)	0.14237711130285832
  (0, 16359)	0.13141171788779796
  (0, 15237)	0.18573128032046557
  (0, 15126)	0.06201777398996337
  (0, 14597)	0.14781286158808923
  (0, 14431)	0.11005048221295735
  (0, 12402)	0.3497762523977096
  (0, 11321)	0.15650193339137544
  (0, 11205)	0.1599227196431487
  (0, 9926)	0.2124636215176767
  (0, 9818)	0.16196470392741796
  (0, 9308)	0.14320134534365336
  (0, 8850)	0.1898143121216722
  (0, 5341)	0.26515056035442536
  (0, 3528)	0.2125488060936067
  (0, 3435)	0.12692051347827957
  (0, 2857)	0.16901675425400156
  (0, 2577)	0.18581095057060917
  (0, 2235)	0.05356088505034367
  (0, 1443)	0.1293712441579258"
1912,"  (0, 24135)	0.16411096915807538
  (0, 23600)	0.06627349844147681
  (0, 21916)	0.048600192058110885
  (0, 21711)	0.06157003195081052
  (0, 21583)	0.15545481433995162
  (0, 21559)	0.04961726995432593
  (0, 21542)	0.11751338959635844
  (0, 19476)	0.10670309892152781
  (0, 19436)	0.23124229846767158
  (0, 18631)	0.17979386604371456
  (0, 18410)	0.13308427831372674
  (0, 18163)	0.13308427831372674
  (0, 16359)	0.12042712267440317
  (0, 15658)	0.16130690863045005
  (0, 15237)	0.05673538615666971
  (0, 15130)	0.1293495711230152
  (0, 15126)	0.05683376030940858
  (0, 14838)	0.05970011970758865
  (0, 14492)	0.1319077189888686
  (0, 14431)	0.050425727381300876
  (0, 13668)	0.06824219106872827
  (0, 13186)	0.22645874410282837
  (0, 11205)	0.14655491372035342
  (0, 9889)	0.07109421086286531
  (0, 9793)	0.14915949379537718
  (0, 9593)	0.06517419838905013
  (0, 7545)	0.09887171058261901
  (0, 6932)	0.24159034141287872
  (0, 6456)	0.5799531008533864
  (0, 6108)	0.06554958578011254
  (0, 5754)	0.25582349024344936
  (0, 5714)	0.20706838346899895
  (0, 5044)	0.13496037796531932
  (0, 4443)	0.21986571344042635
  (0, 2235)	0.09816755123792908"
1913,"  (0, 24465)	0.1088199609330528
  (0, 24135)	0.3224120323091462
  (0, 24132)	0.1634224725691867
  (0, 23924)	0.06543820319808173
  (0, 23030)	0.27220705284941654
  (0, 21916)	0.14321973819718306
  (0, 21559)	0.04873898717945201
  (0, 21531)	0.16978884801920727
  (0, 20494)	0.16037941035193815
  (0, 18566)	0.143406824020314
  (0, 18027)	0.2110753736819597
  (0, 17110)	0.13689910072610878
  (0, 16359)	0.11829542402250395
  (0, 15968)	0.28878416116072414
  (0, 15126)	0.0558277373509303
  (0, 14766)	0.08831698785613272
  (0, 13808)	0.19345835257272823
  (0, 13668)	0.06703422575764825
  (0, 12276)	0.2961308180824681
  (0, 11487)	0.21865100994091566
  (0, 9593)	0.0640205400788688
  (0, 8108)	0.2152963216963137
  (0, 6777)	0.17650266638911588
  (0, 4512)	0.17168496101437197
  (0, 2885)	0.1893105445934133
  (0, 2857)	0.15214707586773712
  (0, 2680)	0.0785354999399241
  (0, 2235)	0.09642987261548186
  (0, 2020)	0.09223529488459963
  (0, 1671)	0.3061179324118186
  (0, 344)	0.21059094538172274"
1914,"  (0, 24135)	0.07362965342553174
  (0, 24132)	0.14928400694022534
  (0, 23954)	0.062449311180045944
  (0, 23189)	0.2076596630818911
  (0, 22954)	0.06522770376629228
  (0, 22605)	0.06271497379595962
  (0, 21916)	0.1090242570624933
  (0, 21711)	0.0828716106643141
  (0, 21559)	0.022261171263568153
  (0, 21542)	0.1054465791437147
  (0, 19396)	0.06201441790077097
  (0, 19366)	0.07742314334791589
  (0, 19025)	0.13881554966248624
  (0, 18413)	0.0629843008392203
  (0, 18315)	0.10018648379181082
  (0, 18304)	0.06024309910049582
  (0, 17927)	0.13714957275228837
  (0, 17236)	0.10788417723400733
  (0, 17235)	0.09580458294239841
  (0, 15929)	0.04991242130559277
  (0, 15237)	0.050909538114488
  (0, 14854)	0.09001281190242817
  (0, 14838)	0.05356983931157548
  (0, 14766)	0.040338129820159795
  (0, 14492)	0.05918141659347403
  :	:
  (0, 5572)	0.1257755794078385
  (0, 5557)	0.1043241845547322
  (0, 5532)	0.09308968118720724
  (0, 5050)	0.0903770361615658
  (0, 5044)	0.18165304683918365
  (0, 4812)	0.1973099216416206
  (0, 4518)	0.1419888782004252
  (0, 4096)	0.040038110072932016
  (0, 3331)	0.0716709313685285
  (0, 2857)	0.06949204957157408
  (0, 2097)	0.048110866592255386
  (0, 2074)	0.37884832255609213
  (0, 2064)	0.08646618854997536
  (0, 2028)	0.2592983471427031
  (0, 1872)	0.06906228218141044
  (0, 1756)	0.07939176473270501
  (0, 1624)	0.09308968118720724
  (0, 1591)	0.1789188184881565
  (0, 1428)	0.03530994063770125
  (0, 1141)	0.12364336483698152
  (0, 612)	0.0663762761235484
  (0, 416)	0.17024127510475184
  (0, 118)	0.09281006923401106
  (0, 45)	0.18939285005694867
  (0, 19)	0.18939285005694867"
1915,"  (0, 24132)	0.09488747666380543
  (0, 24092)	0.09850333063478987
  (0, 23954)	0.07938770774876132
  (0, 23600)	0.07559805955765724
  (0, 23409)	0.12058553603283427
  (0, 23318)	0.09590686370333432
  (0, 23188)	0.11863894644314356
  (0, 23035)	0.10204506029422433
  (0, 22132)	0.10588686767524542
  (0, 21916)	0.055438150997371365
  (0, 21711)	0.14046564771269715
  (0, 21632)	0.06173914978631535
  (0, 21559)	0.05659832991022502
  (0, 20108)	0.10437991831777974
  (0, 19804)	0.21361397536800844
  (0, 19457)	0.08249367851746307
  (0, 19183)	0.09923864922141133
  (0, 18824)	0.10427811915010159
  (0, 18577)	0.11616905900197735
  (0, 18459)	0.1285228751701984
  (0, 18417)	0.09530986533571031
  (0, 18320)	0.0873110069900553
  (0, 18163)	0.07590449753481245
  (0, 15375)	0.050263369600736525
  (0, 15237)	0.06471795216131679
  :	:
  (0, 7062)	0.05663360649136888
  (0, 6893)	0.12179007402812307
  (0, 6461)	0.14878705148988766
  (0, 6456)	0.1323102902065096
  (0, 6121)	0.11473509052771552
  (0, 6108)	0.0373861468484316
  (0, 5724)	0.09934946188578296
  (0, 5632)	0.08283390537125271
  (0, 5170)	0.11347737492446443
  (0, 5044)	0.07697452927097044
  (0, 4418)	0.41270419756751836
  (0, 4204)	0.06158100862767626
  (0, 3565)	0.18658804501533718
  (0, 2825)	0.05485128943191658
  (0, 2680)	0.04559982051841089
  (0, 2345)	0.1764670911391951
  (0, 2235)	0.11197954777757406
  (0, 2122)	0.054612039429370964
  (0, 2097)	0.06116018486663483
  (0, 2020)	0.053554289403107726
  (0, 1611)	0.12508500623804927
  (0, 1574)	0.09926630604387617
  (0, 1428)	0.13466162532474593
  (0, 1420)	0.1028951038932004
  (0, 459)	0.10186005077491443"
1916,"  (0, 24135)	0.4096380115673954
  (0, 24132)	0.415270213268463
  (0, 21711)	0.07684259495225203
  (0, 18304)	0.3351620193505812
  (0, 12360)	0.07831037414265833
  (0, 7846)	0.3287889594167327
  (0, 4915)	0.3708238610035825
  (0, 1850)	0.16217725052202475
  (0, 1428)	0.19644658365830484
  (0, 462)	0.4742058989476116"
1917,"  (0, 24135)	0.03471694099985297
  (0, 24132)	0.10558281521195445
  (0, 23984)	0.07929566497794233
  (0, 23924)	0.06341676521697766
  (0, 23771)	0.065892176905734
  (0, 23756)	0.03880088712188996
  (0, 23721)	0.10412795540672166
  (0, 23600)	0.06308937886191393
  (0, 23251)	0.20964099599083982
  (0, 22811)	0.07007976531437025
  (0, 22493)	0.05518149445591893
  (0, 22491)	0.10310453053257598
  (0, 22412)	0.04681080989316519
  (0, 22346)	0.04687792990889326
  (0, 22264)	0.047392005990543024
  (0, 22112)	0.0608733079252917
  (0, 22109)	0.11503284876004145
  (0, 21995)	0.05893112330491531
  (0, 21928)	0.050029084513260685
  (0, 21916)	0.21590421522276787
  (0, 21865)	0.04112238189559281
  (0, 21850)	0.083007136020322
  (0, 21733)	0.10898620088699883
  (0, 21711)	0.019537297027383105
  (0, 21702)	0.06286378500625317
  :	:
  (0, 4335)	0.05111686860886808
  (0, 4275)	0.17909043861472856
  (0, 4204)	0.03426108735896992
  (0, 4078)	0.05839631337004056
  (0, 4022)	0.05116267268419468
  (0, 3579)	0.3806873778680502
  (0, 3486)	0.08011091309330846
  (0, 3431)	0.06907892411827615
  (0, 3211)	0.0880981772465418
  (0, 3103)	0.07352280639606001
  (0, 2979)	0.062416141291004514
  (0, 2702)	0.12300285298815834
  (0, 2577)	0.08104904122673985
  (0, 2355)	0.04857617802222082
  (0, 2343)	0.030537546794656697
  (0, 2235)	0.18690215478710884
  (0, 2221)	0.02769342931849204
  (0, 2205)	0.07853586724990508
  (0, 2097)	0.03402695868909148
  (0, 2078)	0.06270413101941488
  (0, 1922)	0.1092062037500897
  (0, 1622)	0.08048929062672723
  (0, 1480)	0.05673919076098645
  (0, 1313)	0.036241709820056076
  (0, 1306)	0.094385350439037"
1918,"  (0, 23792)	0.060550387251563344
  (0, 23716)	0.08703798300299151
  (0, 23367)	0.10687878955504945
  (0, 23205)	0.14632283630996978
  (0, 22954)	0.0897489975397707
  (0, 22112)	0.11842529207118208
  (0, 21916)	0.06000406093665704
  (0, 21711)	0.03800861470496791
  (0, 21583)	0.19193175494857798
  (0, 21559)	0.06125979268333086
  (0, 21542)	0.036271876157309466
  (0, 21229)	0.140816043336026
  (0, 19591)	0.16912569088659413
  (0, 19366)	0.21305822834880386
  (0, 19265)	0.09681947928537675
  (0, 18634)	0.14776128106961953
  (0, 18299)	0.051929179585089906
  (0, 18163)	0.08215602456981617
  (0, 18026)	0.16776167631048017
  (0, 17553)	0.1409199751709305
  (0, 17235)	0.13182075686128092
  (0, 16359)	0.07434246760528176
  (0, 16055)	0.16286336231557644
  (0, 15375)	0.10880616464092807
  (0, 15241)	0.10166942900832122
  :	:
  (0, 9984)	0.10735221759078076
  (0, 9593)	0.08046710117849586
  (0, 8486)	0.1355571018349568
  (0, 8428)	0.1007900450686493
  (0, 7822)	0.07253493569973686
  (0, 7545)	0.06103580968998333
  (0, 7114)	0.16951445073234386
  (0, 6984)	0.15392477447765357
  (0, 6685)	0.11253864529393387
  (0, 6364)	0.11706301053691158
  (0, 6108)	0.08093057193723747
  (0, 5395)	0.17106785131889182
  (0, 4974)	0.1343072790074507
  (0, 3870)	0.17340552906319617
  (0, 3676)	0.13463492143173425
  (0, 3435)	0.07180169556691302
  (0, 3393)	0.2146584451975935
  (0, 2680)	0.09871088266335176
  (0, 2452)	0.10277925689258129
  (0, 2343)	0.05940892686056997
  (0, 2235)	0.06060111572645568
  (0, 2028)	0.11892578038701004
  (0, 957)	0.1631000717394916
  (0, 260)	0.15872189684325644
  (0, 185)	0.10498222017426488"
1919,"  (0, 24475)	0.02494018980728935
  (0, 24135)	0.05027793383403428
  (0, 24132)	0.030581529618408466
  (0, 24051)	0.0917461472197582
  (0, 23924)	0.024491128029290314
  (0, 23849)	0.07841592035085541
  (0, 23816)	0.02365335468092218
  (0, 23792)	0.01802998332393596
  (0, 23775)	0.05642327415363114
  (0, 23771)	0.019085336525824705
  (0, 23729)	0.0394114243417819
  (0, 23727)	0.055589250139695665
  (0, 23690)	0.03351043634977881
  (0, 23600)	0.14618816173063467
  (0, 23569)	0.026977645960741748
  (0, 23263)	0.05771691233344837
  (0, 23262)	0.26551649454477183
  (0, 23059)	0.056483715374816904
  (0, 22998)	0.021269790292007557
  (0, 22954)	0.026724402641045964
  (0, 22808)	0.09617039226123311
  (0, 22753)	0.06282951685132336
  (0, 22708)	0.048085196130616556
  (0, 22605)	0.02569491358075353
  (0, 22346)	0.02715591167143227
  :	:
  (0, 2205)	0.02274751762953971
  (0, 2122)	0.03520211012140998
  (0, 2116)	0.06326205164719241
  (0, 2097)	0.01971147374477267
  (0, 2078)	0.07264774049137819
  (0, 2064)	0.03542600926019826
  (0, 1838)	0.039729416141188696
  (0, 1756)	0.03252755140211498
  (0, 1625)	0.26399080056689106
  (0, 1622)	0.046626633705960284
  (0, 1612)	0.07085201852039652
  (0, 1428)	0.028933628392450107
  (0, 1313)	0.020994456722126142
  (0, 1306)	0.027338240453248102
  (0, 1235)	0.06420430945307819
  (0, 1109)	0.06241917331791956
  (0, 942)	0.03583346941098337
  (0, 738)	0.04462230728454233
  (0, 684)	0.05771691233344837
  (0, 512)	0.0531140308255901
  (0, 431)	0.039476139867619275
  (0, 185)	0.03126037280633409
  (0, 171)	0.0506578474329921
  (0, 99)	0.04714293832473078
  (0, 0)	0.08994801503617278"
1920,"  (0, 24135)	0.43614768496734824
  (0, 23924)	0.04085654089967023
  (0, 23729)	0.06574684794463224
  (0, 23652)	0.08127471090961126
  (0, 23005)	0.1195560781696953
  (0, 21916)	0.029806559498487793
  (0, 21763)	0.10098303425929112
  (0, 21593)	0.06459353398571549
  (0, 21559)	0.06086066932730688
  (0, 21037)	0.1221289022876859
  (0, 19794)	0.19571256832859468
  (0, 19437)	0.16638917304748008
  (0, 16602)	0.15483546595800363
  (0, 15502)	0.1733364685165957
  (0, 15490)	0.06785181758446839
  (0, 15375)	0.05404863220167184
  (0, 15327)	0.1884543026859846
  (0, 15237)	0.0347958843686551
  (0, 15155)	0.15082423789402943
  (0, 15126)	0.03485621736143872
  (0, 14766)	0.11028195916557626
  (0, 14762)	0.20024739527821125
  (0, 14277)	0.17744260733804962
  (0, 13499)	0.11529770663034174
  (0, 13206)	0.14448297764569087
  (0, 13182)	0.14627002023913377
  (0, 12893)	0.14916959918385198
  (0, 12360)	0.07696451109015609
  (0, 11439)	0.03864186949044966
  (0, 11178)	0.11445029245161635
  (0, 11028)	0.22957079055932583
  (0, 10934)	0.18224531013626943
  (0, 10923)	0.09109613269689192
  (0, 10693)	0.12197049645395235
  (0, 10638)	0.03654114410007045
  (0, 8228)	0.1063285406496686
  (0, 7241)	0.15161164911460537
  (0, 6391)	0.07203801699862945
  (0, 5870)	0.1748197003427213
  (0, 4923)	0.12326487392161616
  (0, 4914)	0.11279478557625018
  (0, 4686)	0.16133805718392405
  (0, 4090)	0.1608817844554357
  (0, 3470)	0.11184142335226302
  (0, 2857)	0.18998697776401213
  (0, 2235)	0.06020628382076231
  (0, 2041)	0.23627870052569125
  (0, 1906)	0.10173700734668535"
1921,"  (0, 24451)	0.10368459017643902
  (0, 24383)	0.19669593278977296
  (0, 24177)	0.20838189658265135
  (0, 24135)	0.03697127462832489
  (0, 24132)	0.2810970051515612
  (0, 23947)	0.10279991244499187
  (0, 23729)	0.07245179354641307
  (0, 21916)	0.09853880889918581
  (0, 21854)	0.142078483985658
  (0, 21559)	0.033533658168007685
  (0, 21528)	0.09649514439127134
  (0, 19476)	0.144229831588695
  (0, 18566)	0.19733505737206875
  (0, 18299)	0.056852146599749305
  (0, 17927)	0.10329930164299818
  (0, 17627)	0.10120023537338539
  (0, 15237)	0.15337764831954862
  (0, 15126)	0.0768217958131341
  (0, 14905)	0.07728146633868144
  (0, 14866)	0.10637592785966299
  (0, 14766)	0.06076432549349784
  (0, 14431)	0.06816010257856846
  (0, 14252)	0.09181981538907028
  (0, 13765)	0.15187251577340918
  (0, 12996)	0.22373725665535085
  (0, 12251)	0.3560923518844083
  (0, 12248)	0.10892099064388454
  (0, 11911)	0.23101756393759149
  (0, 10638)	0.04026765557669873
  (0, 10607)	0.060181864535452274
  (0, 9782)	0.17354865409556272
  (0, 9593)	0.13214326133808837
  (0, 8428)	0.11034509814754412
  (0, 7418)	0.08981688134770344
  (0, 6743)	0.1277415667946098
  (0, 6391)	0.07938454387156385
  (0, 6108)	0.1329043740996765
  (0, 5430)	0.15964208983884898
  (0, 5046)	0.2429513141890538
  (0, 3420)	0.140727058291752
  (0, 3393)	0.05875209994051126
  (0, 2501)	0.1592345084829083
  (0, 2235)	0.09951929366831531
  (0, 1838)	0.07303637217012063
  (0, 612)	0.09998752211367658
  (0, 603)	0.16760638080718493
  (0, 459)	0.24140218476975242"
1922,"  (0, 24135)	0.05726536046649332
  (0, 24132)	0.17415814291372425
  (0, 23600)	0.06937700381205757
  (0, 22264)	0.15634558968142676
  (0, 21916)	0.10175215701521233
  (0, 21711)	0.1289065596901271
  (0, 21542)	0.0615081976183412
  (0, 19265)	0.1641820687565885
  (0, 19180)	0.21633329839835969
  (0, 18299)	0.08805914053702386
  (0, 16399)	0.4287936475117264
  (0, 15375)	0.09225427226045646
  (0, 15248)	0.12580066708246787
  (0, 15237)	0.11878446722246468
  (0, 14682)	0.10980506722928572
  (0, 14431)	0.10557420275157366
  (0, 14264)	0.23932022800725003
  (0, 13668)	0.07143788786250804
  (0, 13286)	0.21842200148424568
  (0, 13206)	0.12330720883917863
  (0, 11916)	0.19362292681099794
  (0, 10739)	0.14281635542535376
  (0, 10562)	0.19028864079642363
  (0, 9889)	0.07442346419064824
  (0, 9593)	0.06822622490764907
  (0, 6108)	0.13723838244517833
  (0, 4245)	0.21654870649287436
  (0, 3206)	0.12427972903706788
  (0, 2825)	0.10067502098018874
  (0, 2455)	0.200212764558838
  (0, 2235)	0.10276461536836291
  (0, 2130)	0.4287936475117264
  (0, 2020)	0.09829448432436932
  (0, 1313)	0.11956091274149709"
1923,"  (0, 24135)	0.26853207283990377
  (0, 23947)	0.04392133822196739
  (0, 23792)	0.028322732471275223
  (0, 23775)	0.0443167714105754
  (0, 23600)	0.07654745839702784
  (0, 23569)	0.04237833366359807
  (0, 23114)	0.050228482806558936
  (0, 21944)	0.12705888579716698
  (0, 21916)	0.09823515005996997
  (0, 21711)	0.05333613250498852
  (0, 21674)	0.03855556141105125
  (0, 21632)	0.031257250697892786
  (0, 21615)	0.03478222007462516
  (0, 21604)	0.13038835590713665
  (0, 21593)	0.03041207616595006
  (0, 21559)	0.10029096086083877
  (0, 21542)	0.13573074475862124
  (0, 21512)	0.07030123330227643
  (0, 21271)	0.04833730676662385
  (0, 21100)	0.3025695777092155
  (0, 21037)	0.05750101053858348
  (0, 20629)	0.07324430914680238
  (0, 19730)	0.03566298028139506
  (0, 19687)	0.17997244596743248
  (0, 19476)	0.15405575414021383
  :	:
  (0, 7062)	0.028672420047139966
  (0, 5277)	0.05735228854943747
  (0, 5202)	0.09050682150561477
  (0, 4595)	0.06324890652302798
  (0, 4583)	0.09869690754051362
  (0, 4581)	0.08804660229145755
  (0, 4281)	0.10642730734233928
  (0, 4166)	0.032044430222159456
  (0, 4006)	0.09032135914892114
  (0, 3875)	0.08195499370359977
  (0, 3517)	0.06190517367005344
  (0, 3402)	0.04191542703581669
  (0, 3331)	0.023063690095949056
  (0, 3206)	0.20568697548175446
  (0, 3103)	0.10035733547436688
  (0, 2406)	0.06616192528215893
  (0, 2355)	0.22101875743505467
  (0, 2235)	0.08503938287216545
  (0, 2221)	0.025200695428482345
  (0, 1850)	0.037522189910913585
  (0, 1428)	0.022725462405024686
  (0, 1313)	0.03297953028781495
  (0, 693)	0.18203939553423154
  (0, 439)	0.05964349828624027
  (0, 0)	0.11303720121847013"
1924,"  (0, 24475)	0.021323874837994305
  (0, 24451)	0.024111463958212547
  (0, 24383)	0.04574090408340457
  (0, 24135)	0.25792595240230787
  (0, 24132)	0.1961041741190242
  (0, 24051)	0.015688600410013912
  (0, 23924)	0.010469963395892887
  (0, 23838)	0.022202126273370287
  (0, 23792)	0.015415644816719273
  (0, 23771)	0.016317972335508833
  (0, 23749)	0.7265899534103022
  (0, 23729)	0.033696787648569204
  (0, 23720)	0.03267556375638511
  (0, 23716)	0.022159175067920374
  (0, 23690)	0.028651439945353088
  (0, 23600)	0.11457503920346943
  (0, 23098)	0.048043733099302065
  (0, 22708)	0.041112866893658895
  (0, 22641)	0.028857309184014693
  (0, 22307)	0.03280968485736173
  (0, 21916)	0.06874449525859654
  (0, 21781)	0.020967033578152904
  (0, 21711)	0.029030068882946264
  (0, 21674)	0.06295566725683367
  (0, 21639)	0.029473221871193986
  :	:
  (0, 4828)	0.03373271530940807
  (0, 4825)	0.02583519216074058
  (0, 4632)	0.07254911170245193
  (0, 4335)	0.025317835500583166
  (0, 3444)	0.05079513891500953
  (0, 3393)	0.027325162548732195
  (0, 3331)	0.02510645150799806
  (0, 2680)	0.050262004117696026
  (0, 2577)	0.01338101197708207
  (0, 2235)	0.06171423952449263
  (0, 2221)	0.013716366182316784
  (0, 2205)	0.0972456951120721
  (0, 2097)	0.03370663994570671
  (0, 1838)	0.03396867079711193
  (0, 1597)	0.034621196717525705
  (0, 1568)	0.02454246994810343
  (0, 1428)	0.0371074002573941
  (0, 1376)	0.07048898106657664
  (0, 1086)	0.05271650707253559
  (0, 613)	0.07412167598842731
  (0, 612)	0.023251724596802487
  (0, 562)	0.053034701978748426
  (0, 511)	0.04813265748426002
  (0, 118)	0.09753458444803302
  (0, 0)	0.07690559812807785"
1925,"  (0, 24465)	0.11928816109567279
  (0, 24132)	0.1791432938160992
  (0, 23771)	0.22359967545684054
  (0, 23600)	0.0713628703777632
  (0, 21916)	0.10466473892999692
  (0, 21734)	0.2169078962330158
  (0, 21711)	0.06629820837269385
  (0, 21559)	0.05342755230246064
  (0, 21542)	0.12653765059380262
  (0, 21058)	0.1914451993067453
  (0, 20501)	0.19923242991671622
  (0, 20500)	0.1671886816102572
  (0, 19691)	0.27029273835293377
  (0, 18739)	0.22608368748213675
  (0, 18299)	0.09057976975691613
  (0, 17629)	0.10675320110288768
  (0, 15935)	0.13441830038237995
  (0, 15929)	0.11979147315627699
  (0, 15269)	0.12875460368577574
  (0, 15237)	0.061092293350200576
  (0, 14838)	0.1285693981582017
  (0, 14431)	0.2714904699043387
  (0, 14227)	0.18331096587968415
  (0, 13668)	0.07348274574387605
  (0, 13403)	0.12556326415678273
  (0, 12786)	0.14618355778265413
  (0, 12360)	0.06756457802966766
  (0, 11051)	0.1457950108174354
  (0, 10541)	0.20122396998651537
  (0, 10469)	0.09935205609227975
  (0, 10132)	0.12413348692638583
  (0, 9746)	0.1707478089751065
  (0, 7062)	0.10692170520557875
  (0, 6391)	0.12647954626529034
  (0, 6374)	0.21136647042852036
  (0, 6108)	0.07058336595091634
  (0, 3470)	0.1963637127813721
  (0, 3444)	0.17400716741420894
  (0, 2235)	0.05285308908568502
  (0, 2122)	0.10310507739662594
  (0, 612)	0.15930527294568897
  (0, 445)	0.21136647042852036"
1926,"  (0, 22925)	0.5320250115811359
  (0, 19899)	0.22419869335648432
  (0, 15573)	0.3162215091547023
  (0, 14247)	0.5003916571692574
  (0, 13524)	0.28432256185516974
  (0, 12384)	0.3718722000108224
  (0, 11439)	0.08183585345367093
  (0, 9818)	0.19278353930663658
  (0, 4281)	0.15957332070482128
  (0, 3206)	0.15419986901377375
  (0, 2235)	0.06375251359103808"
1927,"  (0, 24465)	0.10749203696288712
  (0, 23005)	0.18915122529058975
  (0, 21916)	0.141472035645903
  (0, 21655)	0.32956979977878686
  (0, 21559)	0.0481442280120874
  (0, 18320)	0.14853869487533317
  (0, 18299)	0.08162255054792215
  (0, 16359)	0.11685187149984648
  (0, 14431)	0.048928683882758575
  (0, 13668)	0.06621621080485991
  (0, 13163)	0.21942281036121203
  (0, 12244)	0.17483389657934784
  (0, 11907)	0.22616677425456966
  (0, 11762)	0.09095328106334172
