,0
  (0, 20540)	0.09347164656378737
  (0, 19085)	0.14597261390471766
  (0, 18359)	0.08826362817617558
  (0, 17902)	0.05597912850699747
  (0, 17186)	0.08951845813848122
  (0, 16819)	0.0621973810169693
  (0, 16744)	0.08932709082431577
  (0, 16052)	0.0511539707022346
  (0, 15853)	0.18660747146386472
  (0, 15804)	0.1368306434000229
  (0, 15733)	0.11672567190051807
  (0, 15504)	0.08055269184474378
  :	:
  (0, 6604)	0.072655317312052
  (0, 6040)	0.08330465783900297
  (0, 5829)	0.12289730852358623
  (0, 5303)	0.08490422607104475
  (0, 5203)	0.05797614423225429
  (0, 4238)	0.10527926442480434
  (0, 4057)	0.03769121735857799
  (0, 4038)	0.03948065750625287
  (0, 3995)	0.1374181297602268
  (0, 3289)	0.06823070817240956
  (0, 3128)	0.05578461669645897
  (0, 2846)	0.08551349471090992
  (0, 2335)	0.08254874238217585
  (0, 2200)	0.14645386118105735
  (0, 2072)	0.0807921300947981
  (0, 1631)	0.5043566352779925
  (0, 1424)	0.07443662788040391
  (0, 1373)	0.03343384573164936
  (0, 1365)	0.07629044026001608
  (0, 1252)	0.048878784327819266
  (0, 914)	0.10627184344230227
  (0, 898)	0.09081315611234625
  (0, 134)	0.1081514421228314
  (0, 42)	0.08258405423796428
  (0, 0)	0.041218016295370176"
1933,"  (0, 23795)	0.0601668897986392
  (0, 23793)	0.18475453570555597
  (0, 23608)	0.05043206395468631
  (0, 23580)	0.049078335341491565
  (0, 23431)	0.038141370757790484
  (0, 23382)	0.039350209334762076
  (0, 23309)	0.09893573523439211
  (0, 23248)	0.04878620126370007
  (0, 22615)	0.05513052277177513
  (0, 22118)	0.24474301225001138
  (0, 21621)	0.040890307919139356
  (0, 21587)	0.09006849283314415
  (0, 21415)	0.06415044904337892
  (0, 21397)	0.022661144077680627
  (0, 21355)	0.04997102708074896
  (0, 21324)	0.07933050417607969
  (0, 21311)	0.04454195716830879
  (0, 21302)	0.03372925517420506
  (0, 21253)	0.09211972928665066
  (0, 21242)	0.04370056638380939
  (0, 20350)	0.12237150612500569
  (0, 19941)	0.06713906209280861
  (0, 19586)	0.04506554984707432
  (0, 19453)	0.04599336209611665
  (0, 18278)	0.06974389977241721
  :	:
  (0, 6352)	0.24308206930201884
  (0, 6195)	0.062412192092538545
  (0, 5752)	0.24474301225001138
  (0, 5745)	0.16227657582528995
  (0, 4862)	0.07591794918086747
  (0, 4852)	0.0542986756386193
  (0, 4851)	0.2031883557812612
  (0, 4163)	0.08034745431596767
  (0, 4133)	0.041007987451119055
  (0, 4057)	0.06555366345898071
  (0, 4038)	0.0686659099036812
  (0, 3681)	0.11300677076797969
  (0, 3680)	0.20567487244330274
  (0, 3344)	0.06452922294713911
  (0, 3168)	0.22148388558573712
  (0, 2845)	0.07866147157815123
  (0, 2823)	0.09821755516749187
  (0, 2646)	0.029584152209868167
  (0, 2353)	0.09882362639306308
  (0, 2200)	0.10916435257274316
  (0, 2178)	0.03256848250654873
  (0, 2072)	0.07025801337195649
  (0, 2047)	0.03989187894443859
  (0, 2032)	0.07453300242836633
  (0, 1252)	0.04250570295497152"
1934,"  (0, 21587)	0.08605335050972727
  (0, 21324)	0.18948512035791057
  (0, 21242)	0.10438112258262706
  (0, 18022)	0.14618677050287945
  (0, 15202)	0.6909318849648016
  (0, 14961)	0.09992287608013607
  (0, 14580)	0.10534680597598688
  (0, 14204)	0.08918242136556173
  (0, 13464)	0.12024776374345299
  (0, 12916)	0.2778578739994212
  (0, 9088)	0.31247349173671113
  (0, 7469)	0.1743150061383173
  (0, 6040)	0.11535587833839842
  (0, 3425)	0.3341451084282762
  (0, 2555)	0.14877009885725606
  (0, 2200)	0.08691495031187393
  (0, 1390)	0.20896101187739594"
1935,"  (0, 23871)	0.6132675648955243
  (0, 23795)	0.5001075073818202
  (0, 23075)	0.3524420749403252
  (0, 18029)	0.20423667419713964
  (0, 9757)	0.2907006687696859
  (0, 6321)	0.17821143853479174
  (0, 873)	0.3026568089178295"
1936,"  (0, 24118)	0.05534920583682089
  (0, 23580)	0.096442239716912
  (0, 23382)	0.03866290793246835
  (0, 22976)	0.12261275210598853
  (0, 22969)	0.06183317278158721
  (0, 22966)	0.06396794923961939
  (0, 22962)	0.1798216594288211
  (0, 22933)	0.10334418222020833
  (0, 22644)	0.08210292314673212
  (0, 22264)	0.05094513065578588
  (0, 22156)	0.06374649310046572
  (0, 21587)	0.17699066433924948
  (0, 21458)	0.049219323410405864
  (0, 21397)	0.022265338404331616
  (0, 21355)	0.04909821960228109
  (0, 21346)	0.04062259918401432
  (0, 21253)	0.3801451129235756
  (0, 21242)	0.06440592070248613
  (0, 20235)	0.054851286660716696
  (0, 20215)	0.05284637080225654
  (0, 19539)	0.06064531969794767
  (0, 19536)	0.09869269035802265
  (0, 19535)	0.13550234796470806
  (0, 19263)	0.06048056888943607
  (0, 19193)	0.03918738582926959
  :	:
  (0, 6040)	0.07117763604187459
  (0, 5993)	0.2869468848535033
  (0, 5889)	0.04585393819013047
  (0, 5778)	0.054903516072519414
  (0, 5647)	0.09578798005808234
  (0, 5637)	0.12516221715308606
  (0, 5548)	0.10443245505540855
  (0, 5038)	0.06981765743662226
  (0, 4057)	0.03220434271885317
  (0, 3430)	0.06683356132547512
  (0, 3289)	0.029149033434366544
  (0, 3075)	0.04206646368549315
  (0, 2841)	0.1385762563634486
  (0, 2555)	0.06119673080616467
  (0, 2341)	0.06875060936060703
  (0, 2335)	0.03526588124489019
  (0, 2200)	0.10725765845669809
  (0, 2178)	0.03199963257980755
  (0, 1959)	0.03417989023292938
  (0, 1500)	0.0550612497176382
  (0, 1390)	0.21489080956238596
  (0, 1373)	0.02856673521865584
  (0, 1365)	0.06518450865972358
  (0, 1236)	0.07859379023652303
  (0, 887)	0.08701804378062891"
1937,"  (0, 24140)	0.029074739411046706
  (0, 24118)	0.03239851624486457
  (0, 23795)	0.16148252764056054
  (0, 23793)	0.37189843349023516
  (0, 23704)	0.02132738298304016
  (0, 23580)	0.07056527331601015
  (0, 23488)	0.030319961501302947
  (0, 23453)	0.020727868590341366
  (0, 23431)	0.02193600278773404
  (0, 23414)	0.051936743549988944
  (0, 23382)	0.045262468784709346
  (0, 23367)	0.06060976495724395
  (0, 23248)	0.1262614325462337
  (0, 23180)	0.05075013716714771
  (0, 22997)	0.031747874653654966
  (0, 22787)	0.03733532573879522
  (0, 22665)	0.04926329036618674
  (0, 22615)	0.1268274608052866
  (0, 22467)	0.09279550131754162
  (0, 22443)	0.06062514599657451
  (0, 22264)	0.029820602088028617
  (0, 22013)	0.03168934531113505
  (0, 21946)	0.032100958181743126
  (0, 21621)	0.04703396289564845
  (0, 21587)	0.09324092991724331
  :	:
  (0, 3168)	0.05095224461123531
  (0, 3128)	0.055799775484562705
  (0, 3040)	0.07077181850898047
  (0, 3035)	0.044487187900959256
  (0, 2958)	0.05079620159850038
  (0, 2789)	0.020590016787348217
  (0, 2768)	0.04840862283963115
  (0, 2675)	0.027769207003005853
  (0, 2646)	0.11910181063723446
  (0, 2597)	0.038466266126662735
  (0, 2335)	0.02064279349861879
  (0, 2200)	0.10463832730621712
  (0, 2072)	0.040407042184583845
  (0, 2062)	0.04536746312775963
  (0, 2047)	0.022942761372948782
  (0, 1789)	0.05570710740385054
  (0, 1778)	0.04590816808241166
  (0, 1695)	0.037809631350469726
  (0, 1373)	0.13377172388315162
  (0, 1252)	0.04889206654034078
  (0, 1125)	0.09078630820431365
  (0, 1055)	0.13086549933646446
  (0, 1053)	0.062389712931795675
  (0, 782)	0.05415662292525515
  (0, 0)	0.06184382518164806"
1938,"  (0, 24131)	0.08625671280727984
  (0, 24097)	0.029948322954954754
  (0, 24073)	0.08261571796757569
  (0, 23795)	0.3935774633628199
  (0, 23793)	0.19598250102778209
  (0, 23603)	0.0886267325707117
  (0, 23517)	0.043829959290006826
  (0, 23488)	0.027961446901155127
  (0, 23453)	0.0191154991056979
  (0, 23382)	0.041741613606087684
  (0, 23367)	0.027947540838246795
  (0, 23349)	0.03600586242431693
  (0, 23334)	0.03632181020599318
  (0, 23309)	0.05247414565009658
  (0, 23248)	0.16819092172255531
  (0, 23103)	0.054756501524223816
  (0, 22699)	0.03507987616103737
  (0, 22615)	0.02924046680239814
  (0, 22156)	0.03441129529613341
  (0, 21621)	0.02168765379205806
  (0, 21587)	0.12420481558615999
  (0, 21526)	0.04146142763055313
  (0, 21458)	0.026569315263854015
  (0, 21397)	0.12019157406702857
  (0, 21324)	0.04207580224444651
  :	:
  (0, 3344)	0.017112703693936103
  (0, 3323)	0.04267901967019451
  (0, 3289)	0.03147015461779261
  (0, 3128)	0.07718887403143283
  (0, 3032)	0.03663707423430791
  (0, 2820)	0.030758952245527642
  (0, 2789)	0.09494185226267339
  (0, 2767)	0.05336686368327816
  (0, 2765)	0.06526665428819908
  (0, 2732)	0.039040419910805896
  (0, 2646)	0.09414615103333875
  (0, 2555)	0.01651744803914187
  (0, 2399)	0.04438392987529088
  (0, 2335)	0.019037041794341836
  (0, 2200)	0.10614864850471603
  (0, 2178)	0.03454774537435642
  (0, 2072)	0.037263878597880926
  (0, 2011)	0.05318563425821776
  (0, 1813)	0.030149858937400034
  (0, 1789)	0.0513737896937229
  (0, 1577)	0.028003301833730124
  (0, 1569)	0.0447756063133103
  (0, 1400)	0.22619667283381642
  (0, 1373)	0.03084148832176114
  (0, 1252)	0.022544436977545858"
1939,"  (0, 23795)	0.12900274173498336
  (0, 23793)	0.25465426915486816
  (0, 23309)	0.18182256259239077
  (0, 23248)	0.044829262712299194
  (0, 23154)	0.10350180270993976
  (0, 22772)	0.052130974834474667
  (0, 21587)	0.1324211854247289
  (0, 21526)	0.035915892136646206
  (0, 21397)	0.04164629976941807
  (0, 21355)	0.0229589949922288
  (0, 21253)	0.23701469733204295
  (0, 21242)	0.02007805609322698
  (0, 20539)	0.055372280715465766
  (0, 20328)	0.040061671428216775
  (0, 20215)	0.049423362901334394
  (0, 19468)	0.07115323246976463
  (0, 19465)	0.05934575026161925
  (0, 19453)	0.042262944419139664
  (0, 18811)	0.1426833914860383
  (0, 17972)	0.07896846071717402
  (0, 17278)	0.057453324328447034
  (0, 16916)	0.13703819178089344
  (0, 16819)	0.04970081358863958
  (0, 16654)	0.2813556932514611
  (0, 16599)	0.10781039723860104
  :	:
  (0, 6302)	0.09108244765445618
  (0, 6232)	0.102383037000257
  (0, 6195)	0.05735008021312568
  (0, 5889)	0.0428838497937006
  (0, 5831)	0.07572662109347086
  (0, 4116)	0.09942527701892107
  (0, 4110)	0.11017150930823018
  (0, 4057)	0.030118376967616906
  (0, 3394)	0.03986262339382111
  (0, 3386)	0.0737242902769448
  (0, 3289)	0.08178290594677762
  (0, 2646)	0.027184648469927658
  (0, 2555)	0.02861642331434421
  (0, 2395)	0.09486545519117184
  (0, 2335)	0.03298161104238299
  (0, 2200)	0.08359189882827951
  (0, 2008)	0.0652200192521312
  (0, 1757)	0.09868109545292796
  (0, 1756)	0.07734391034338255
  (0, 1365)	0.06096232490760045
  (0, 933)	0.1096536851697946
  (0, 641)	0.10605868231055146
  (0, 527)	0.10132321597410333
  (0, 469)	0.09844114750408395
  (0, 0)	0.06587315770838618"
1940,"  (0, 24073)	0.12139671566015214
  (0, 23795)	0.40639289079975893
  (0, 23704)	0.028900996598003475
  (0, 23640)	0.0729460035418233
  (0, 23580)	0.11474863422286512
  (0, 23472)	0.03676620859921098
  (0, 23453)	0.028088587338151
  (0, 23435)	0.04456988210328253
  (0, 23431)	0.02972574471261852
  (0, 23414)	0.035190057069900346
  (0, 23367)	0.04106651557361868
  (0, 23248)	0.09505466999812574
  (0, 22615)	0.08593271889433919
  (0, 22523)	0.07586985220513692
  (0, 21587)	0.09827371591478774
  (0, 21412)	0.2532598563169513
  (0, 21397)	0.035322243032464305
  (0, 21355)	0.13630844607340198
  (0, 21324)	0.030913392311415572
  (0, 21311)	0.03471408660673518
  (0, 21302)	0.05257426299763479
  (0, 21289)	0.09240602188381969
  (0, 21253)	0.17230597650995189
  (0, 21242)	0.08514585699942533
  (0, 20992)	0.21265635521584625
  :	:
  (0, 3354)	0.04265345115531784
  (0, 2843)	0.05566094345096002
  (0, 2760)	0.07243508853146247
  (0, 2677)	0.048044992176897276
  (0, 2675)	0.0376303908342309
  (0, 2646)	0.046113232883753554
  (0, 2555)	0.14562584401864154
  (0, 2335)	0.027973301044544128
  (0, 2299)	0.05540154183885509
  (0, 2200)	0.05671866902568598
  (0, 2178)	0.10152990072799709
  (0, 2160)	0.07154741059395713
  (0, 1959)	0.10844752212664399
  (0, 1867)	0.05181706118670763
  (0, 1789)	0.03774469007387325
  (0, 1580)	0.06574493016191293
  (0, 1561)	0.05568280490587144
  (0, 1373)	0.09063784665775523
  (0, 1331)	0.12647138710491096
  (0, 1252)	0.03312711760921182
  (0, 1054)	0.07738522482181041
  (0, 874)	0.07666296599929184
  (0, 810)	0.10211699884804742
  (0, 321)	0.16953316515723887
  (0, 0)	0.08380532119686963"
1941,"  (0, 23248)	0.11046981614060107
  (0, 21587)	0.08157921367607507
  (0, 21526)	0.3540207231445209
  (0, 21355)	0.11315269545437573
  (0, 21311)	0.2017185881035909
  (0, 21253)	0.25031134116498993
  (0, 16965)	0.2652697165640991
  (0, 16599)	0.2656701011887464
  (0, 15888)	0.2109992737099001
  (0, 15599)	0.3723482405320905
  (0, 15572)	0.20217231134384062
  (0, 15234)	0.1970844454186237
  (0, 14961)	0.18945525329540655
  (0, 14580)	0.09986955236374669
  (0, 6982)	0.16777516593503897
  (0, 2959)	0.40487560626491353
  (0, 2200)	0.08239601667033665
  (0, 2178)	0.1474939298934033
  (0, 1373)	0.263341776260431"
1942,"  (0, 24118)	0.024563528867083694
  (0, 24073)	0.06791994473014049
  (0, 23795)	0.41976321553030044
  (0, 23793)	0.29538835671715
  (0, 23736)	0.03932808367113561
  (0, 23704)	0.08084873140545366
  (0, 23580)	0.06420042627919592
  (0, 23431)	0.016631182540352965
  (0, 23391)	0.05307308268316467
  (0, 23382)	0.017158285123086665
  (0, 23379)	0.024379679674613818
  (0, 23367)	0.022976202056635926
  (0, 23349)	0.14800550343098412
  (0, 23248)	0.12763655881475144
  (0, 23120)	0.040620519367764216
  (0, 22437)	0.03683838729527772
  (0, 21983)	0.03362347610889434
  (0, 21735)	0.04047999893945542
  (0, 21621)	0.03565966097301545
  (0, 21587)	0.03927351103752697
  (0, 21526)	0.017043112027454087
  (0, 21458)	0.021843136737574455
  (0, 21416)	0.03303891081772878
  (0, 21412)	0.028339144679277225
  (0, 21397)	0.029643530075711758
  :	:
  (0, 3323)	0.052630844259088844
  (0, 3289)	0.012936104744186437
  (0, 3168)	0.03863037806705645
  (0, 3032)	0.06024006371390172
  (0, 2789)	0.015610698585924704
  (0, 2646)	0.0644994432460726
  (0, 2597)	0.02916390464520032
  (0, 2555)	0.013579306523024868
  (0, 2428)	0.02673578154330205
  (0, 2293)	0.04569584472278485
  (0, 2200)	0.08726681213917414
  (0, 2098)	0.04808074693671863
  (0, 2072)	0.015317669791310577
  (0, 2047)	0.017394475012860143
  (0, 1959)	0.030337516418412123
  (0, 1868)	0.044103514622318304
  (0, 1861)	0.059640507586079035
  (0, 1789)	0.021117682218442818
  (0, 1538)	0.03180777684626951
  (0, 1373)	0.012677685516401492
  (0, 873)	0.06350844240401124
  (0, 564)	0.16520757340304656
  (0, 535)	0.09510403078316279
  (0, 320)	0.06967545960248439
  (0, 156)	0.03851207119711055"
1943,"  (0, 23795)	0.08299569421964353
  (0, 23793)	0.08495165697960201
  (0, 23457)	0.08678768256418329
  (0, 23431)	0.05261314911117824
  (0, 23382)	0.16284195272633525
  (0, 23248)	0.06729689129305161
  (0, 22787)	0.08954817699549338
  (0, 22077)	0.07668847982831795
  (0, 21786)	0.09757120416474199
  (0, 21621)	0.05640510094441868
  (0, 21587)	0.07454562250122682
  (0, 21355)	0.06893126929637584
  (0, 21311)	0.061442276133226795
  (0, 21302)	0.0465269678732499
  (0, 21281)	0.07773756085368745
  (0, 21253)	0.20331556865401726
  (0, 21248)	0.12569617415479786
  (0, 21242)	0.12056328179682338
  (0, 20360)	0.21665249778654658
  (0, 19865)	0.08018276477284635
  (0, 19193)	0.0550169897707017
  (0, 18803)	0.06387717823241677
  (0, 18029)	0.06778848271582238
  (0, 17651)	0.2582126002648882
  (0, 17056)	0.15083842634288055
  :	:
  (0, 12194)	0.14561541701338873
  (0, 12067)	0.16619313060932947
  (0, 12060)	0.13206895221571102
  (0, 11169)	0.07339568098978029
  (0, 10308)	0.23920530326854342
  (0, 10054)	0.0899121877445729
  (0, 9819)	0.08844159637423898
  (0, 9643)	0.07585298470839075
  (0, 9568)	0.08253363091186722
  (0, 7847)	0.18415698302040096
  (0, 7329)	0.07764695886358691
  (0, 6377)	0.105770673098097
  (0, 6321)	0.11830082004974954
  (0, 6318)	0.07017185609507812
  (0, 4766)	0.16694793504347696
  (0, 4238)	0.0631448088640531
  (0, 4234)	0.09565606594964057
  (0, 4133)	0.05656743099812073
  (0, 4057)	0.04521317144385644
  (0, 3354)	0.07549457237949249
  (0, 3344)	0.1335198065050994
  (0, 3168)	0.06110406871344745
  (0, 3075)	0.05905906079975706
  (0, 2293)	0.07227995623064401
  (0, 2200)	0.2509733414323189"
1944,"  (0, 24131)	0.06389546315587537
  (0, 23580)	0.11569387945104806
  (0, 23488)	0.0828508085741444
  (0, 23431)	0.05994122280697324
  (0, 23248)	0.1916753712408191
  (0, 21621)	0.12852265185703887
  (0, 21587)	0.08492849873305157
  (0, 21458)	0.07872587068377794
  (0, 21397)	0.07122642208362333
  (0, 21324)	0.062336084568180565
  (0, 21253)	0.11581690135164002
  (0, 21242)	0.10301669818203152
  (0, 20972)	0.08479311716462397
  (0, 19941)	0.10551265987560915
  (0, 19828)	0.10711447680654854
  (0, 18426)	0.10964601580486784
  (0, 18095)	0.0974143948766997
  (0, 15629)	0.705795522121229
  (0, 15602)	0.14421965215329466
  (0, 15595)	0.09621921151432804
  (0, 15179)	0.06443963728488658
  (0, 14967)	0.07004142898691812
  (0, 14961)	0.032872242642915
  (0, 14857)	0.15629649777882493
  (0, 14580)	0.034656586194751704
  :	:
  (0, 12465)	0.07924479198710709
  (0, 12194)	0.04147426215111034
  (0, 12163)	0.036513110064096556
  (0, 11287)	0.03625146567074079
  (0, 10767)	0.08632313445662447
  (0, 10465)	0.06919114369247459
  (0, 10437)	0.05118704791450263
  (0, 9198)	0.09892758866011048
  (0, 6982)	0.05822109303532991
  (0, 5889)	0.0733429669115476
  (0, 5572)	0.11778256626130418
  (0, 5570)	0.07508013680821543
  (0, 5568)	0.0826454571070521
  (0, 4894)	0.13058328141380984
  (0, 4057)	0.05151056017573147
  (0, 4038)	0.05395609181061508
  (0, 3344)	0.15211673519017171
  (0, 3323)	0.06322976241764786
  (0, 3168)	0.0696147761356331
  (0, 2947)	0.11707922336010511
  (0, 2200)	0.05718589071950841
  (0, 2072)	0.05520713007730023
  (0, 1373)	0.04569223928434085
  (0, 558)	0.14412124079013924
  (0, 415)	0.11124568143299121"
1945,"  (0, 23795)	0.12088078677130093
  (0, 23704)	0.11175509887675551
  (0, 23248)	0.07351195664354185
  (0, 21587)	0.10857350592739452
  (0, 21526)	0.05889562633469082
  (0, 21397)	0.0341462339305155
  (0, 21382)	0.1096405778151436
  (0, 21355)	0.03764863712525368
  (0, 21302)	0.050823869859898785
  (0, 21253)	0.05552308947959665
  (0, 21242)	0.06584882729320281
  (0, 20623)	0.08812915906659158
  (0, 18892)	0.1302354755549173
  (0, 18829)	0.07638375845067832
  (0, 18353)	0.09975273770286887
  (0, 18029)	0.07404894797646533
  (0, 16929)	0.17596334870968816
  (0, 15576)	0.19743428681710987
  (0, 15338)	0.10132868332391048
  (0, 15179)	0.06178524386761873
  (0, 14580)	0.13291605725186703
  (0, 14204)	0.14065181799136756
  (0, 13606)	0.3198259472603238
  (0, 13464)	0.03792914863925008
  (0, 13093)	0.12217047085676515
  :	:
  (0, 10687)	0.207518144209682
  (0, 10576)	0.15240785327576403
  (0, 10497)	0.08450712442022976
  (0, 10478)	0.09594861050947229
  (0, 10465)	0.06634102652718736
  (0, 10370)	0.12343601269303293
  (0, 10308)	0.052259322963995616
  (0, 9423)	0.07307125460502222
  (0, 9317)	0.5345957872460275
  (0, 6982)	0.1116457069900625
  (0, 6746)	0.11308920404384176
  (0, 4611)	0.12609403479748818
  (0, 4605)	0.09739931178684921
  (0, 4573)	0.11319533567130019
  (0, 3168)	0.1334944174596884
  (0, 3033)	0.19576479922606368
  (0, 2789)	0.05394565671217082
  (0, 2646)	0.08915590303219399
  (0, 2353)	0.14890928071027798
  (0, 2200)	0.08224543975018218
  (0, 2178)	0.04907479598639653
  (0, 2072)	0.052933041506385746
  (0, 2047)	0.06010982612772051
  (0, 1373)	0.17524034994546492
  (0, 1238)	0.08392904317815894"
1946,"  (0, 24118)	0.1365533770799777
  (0, 23758)	0.12862673434646787
  (0, 23608)	0.061124492448351386
  (0, 23580)	0.05948375106468152
  (0, 23517)	0.05007920253065438
  (0, 23457)	0.07625505097761702
  (0, 22979)	0.10695092585520165
  (0, 22976)	0.07562522858279444
  (0, 22653)	0.12324980766922437
  (0, 21587)	0.21832899462375988
  (0, 21539)	0.0581070750117697
  (0, 21412)	0.2363141263488679
  (0, 21397)	0.13732839997305718
  (0, 21355)	0.18169712448283248
  (0, 21324)	0.048074939068442624
  (0, 21302)	0.04088041300543751
  (0, 21253)	0.11165062969037623
  (0, 21242)	0.05296580648208076
  (0, 20745)	0.1030187300638446
  (0, 20328)	0.0528412393700659
  (0, 19628)	0.07870320112400475
  (0, 19539)	0.07480977444612694
  (0, 19474)	0.08222465932745451
  (0, 19193)	0.04834007817292814
  (0, 18241)	0.07745129338574015
  :	:
  (0, 9712)	0.031987907190387015
  (0, 9423)	0.02938759952078878
  (0, 8676)	0.07766518290151908
  (0, 6604)	0.07657777339794662
  (0, 6051)	0.07259999387254623
  (0, 6040)	0.02926734728209841
  (0, 5932)	0.12862673434646787
  (0, 5637)	0.07719769044862006
  (0, 4661)	0.10877699065814737
  (0, 4038)	0.04161210708268786
  (0, 3998)	0.1240747812217713
  (0, 3771)	0.06952400101451355
  (0, 3427)	0.1453159313522123
  (0, 3344)	0.15642096283326393
  (0, 3289)	0.03595714603218375
  (0, 3245)	0.08547121635908438
  (0, 2555)	0.03774498717503222
  (0, 2335)	0.04350265832077748
  (0, 2200)	0.08820599596395945
  (0, 2047)	0.04834961455237652
  (0, 1810)	0.07399146733423441
  (0, 1507)	0.07753656734498691
  (0, 1425)	0.10909871286007111
  (0, 1373)	0.10571653487922147
  (0, 1238)	0.06750871111807084"
1947,"  (0, 23795)	0.18070381959393197
  (0, 23608)	0.11359985471806028
  (0, 23580)	0.16582580586847895
  (0, 23248)	0.05494624789481163
  (0, 23021)	0.14362831503804233
  (0, 21946)	0.12572679188811312
  (0, 21561)	0.21509239721169177
  (0, 21539)	0.10799198512782915
  (0, 21446)	0.13741397401885788
  (0, 21397)	0.2041798390232521
  (0, 21281)	0.1269415929126502
  (0, 21253)	0.04150053375976549
  (0, 19301)	0.11640567340333026
  (0, 18982)	0.19501105534848667
  (0, 18772)	0.35086619270837527
  (0, 18037)	0.09170340318368753
  (0, 15160)	0.1075556303206029
  (0, 15011)	0.12671989635633518
  (0, 14961)	0.0471162878523059
  (0, 14871)	0.09442318413596015
  (0, 14829)	0.17922598405325837
  (0, 14368)	0.1911673819689698
  (0, 14204)	0.08410375684253864
  (0, 14122)	0.20702054187815164
  (0, 13464)	0.056700011772968656
  (0, 12392)	0.21509239721169177
  (0, 12194)	0.05944569390050067
  (0, 12163)	0.10466959755991535
  (0, 11049)	0.12142903482047754
  (0, 10465)	0.09917272388312486
  (0, 10437)	0.07336717820100681
  (0, 9744)	0.21211013145891197
  (0, 9712)	0.05944951792660276
  (0, 9643)	0.12386417325576889
  (0, 9556)	0.16842848527944274
  (0, 9185)	0.1303596456143565
  (0, 7589)	0.14853145293319228
  (0, 6040)	0.1087867159645943
  (0, 3998)	0.1152964757366136
  (0, 3344)	0.1453541611632405
  (0, 3323)	0.09062818497857827
  (0, 2936)	0.17100763524547827
  (0, 2200)	0.1639308225787626
  (0, 2072)	0.07912922341434477
  (0, 1373)	0.26196553999962024"
1948,"  (0, 24140)	0.036919443899676906
  (0, 24100)	0.03661638174102225
  (0, 23795)	0.014646600059929259
  (0, 23652)	0.06885339072346743
  (0, 23580)	0.05376276525042838
  (0, 23517)	0.030175147121623957
  (0, 23503)	0.09487988278902383
  (0, 23382)	0.11494962368763632
  (0, 23309)	0.25288422884844963
  (0, 23219)	0.19844772060152152
  (0, 22740)	0.08491904153708209
  (0, 22077)	0.08120123607449593
  (0, 22009)	0.05097081606879867
  (0, 21903)	0.06627043911144158
  (0, 21621)	0.059724275769282444
  (0, 21587)	0.10524304223343811
  (0, 21526)	0.05708901851112399
  (0, 21397)	0.049648210799215435
  (0, 21364)	0.08798640723338806
  (0, 21355)	0.20071576304349598
  (0, 21311)	0.03252893250992707
  (0, 21302)	0.07389729155990858
  (0, 21253)	0.14800481667308765
  (0, 21242)	0.04787169889638117
  (0, 20987)	0.11541255297808284
  :	:
  (0, 8468)	0.08357934534543794
  (0, 8448)	0.03413507181838642
  (0, 7922)	0.0490944524811901
  (0, 6748)	0.06076683192222263
  (0, 6302)	0.036194336482026225
  (0, 5568)	0.03840521495642991
  (0, 5149)	0.05617243309166089
  (0, 4869)	0.10087077057347138
  (0, 4864)	0.07569598614323717
  (0, 4852)	0.07930850225341061
  (0, 4811)	0.06580259947173604
  (0, 4596)	0.1261643054851833
  (0, 4163)	0.029338819900892526
  (0, 4152)	0.05004632498241266
  (0, 3344)	0.0471256063184173
  (0, 3168)	0.09704963352684759
  (0, 3035)	0.05649035111694993
  (0, 2555)	0.045486368933819514
  (0, 2293)	0.0382666458018085
  (0, 2200)	0.013287097091814783
  (0, 1959)	0.10162105568527298
  (0, 1507)	0.04671954042216477
  (0, 1390)	0.0319448523327236
  (0, 1373)	0.042466224593148354
  (0, 564)	0.03952806858693538"
1949,"  (0, 23795)	0.16406258166499868
  (0, 23793)	0.40302972220920413
  (0, 23639)	0.2654966616631242
  (0, 23431)	0.06240214618745198
  (0, 23309)	0.16186629086996207
  (0, 23248)	0.039908944050811884
  (0, 22665)	0.07007053830300944
  (0, 21587)	0.14735881655510075
  (0, 21458)	0.08195800921452069
  (0, 21311)	0.07287398610665576
  (0, 21253)	0.15071479339845
  (0, 20539)	0.09858958721768525
  (0, 18803)	0.07576191658245204
  (0, 18331)	0.18813535735336728
  (0, 18144)	0.08121515564823643
  (0, 18037)	0.06660665881923504
  (0, 17347)	0.06056290505658021
  (0, 15526)	0.09518154326918359
  (0, 15383)	0.14567921538495338
  (0, 14650)	0.07022559156675175
  (0, 14204)	0.03054341520022974
  (0, 12985)	0.07185343809890356
  (0, 12867)	0.08313862941348978
  (0, 12194)	0.043177013223514187
  (0, 12163)	0.03801217801838386
  (0, 12061)	0.09718591045410552
  (0, 12056)	0.11041264845547076
  (0, 11287)	0.1886989582761561
  (0, 10054)	0.1066408983011893
  (0, 9819)	0.10489669444295482
  (0, 9775)	0.09209364882869511
  (0, 9712)	0.04317979071696651
  (0, 7703)	0.2820280576891689
  (0, 7327)	0.07975608797566991
  (0, 6685)	0.10771992164472037
  (0, 6621)	0.12372646824018722
  (0, 6302)	0.0810855251129394
  (0, 6040)	0.07901473034544576
  (0, 5647)	0.31900447256375236
  (0, 4573)	0.24581069662036598
  (0, 4143)	0.09454601842407442
  (0, 4133)	0.06709214632133396
  (0, 4038)	0.05617129199569627
  (0, 3537)	0.24546536745698883
  (0, 3394)	0.07097485483766945
  (0, 2947)	0.24377196425097558
