,0
  (0, 20519)	0.10056677516393503
  (0, 19957)	0.04860427999339983
  (0, 19764)	0.09936992999995797
  (0, 19751)	0.05588128057465302
  (0, 19206)	0.08468757408237088
  (0, 19032)	0.07659920981070417
  (0, 18143)	0.15132961716401902
  (0, 16754)	0.12495999591499433
  (0, 16594)	0.13760520858912523
  (0, 15526)	0.08207214315519117
  (0, 15267)	0.04051920782446592
  (0, 15200)	0.13995941502377554
  (0, 15196)	0.22126436403570743
  :	:
  (0, 9528)	0.029745782570356667
  (0, 9341)	0.19566699782212535
  (0, 9040)	0.17531846021837205
  (0, 8466)	0.1493307267019647
  (0, 8387)	0.15452682738289106
  (0, 8040)	0.08907053939950346
  (0, 7595)	0.14370692525153797
  (0, 7518)	0.04522634990314277
  (0, 7376)	0.0689008888849367
  (0, 7375)	0.06065747343835414
  (0, 6061)	0.2672709455098815
  (0, 4639)	0.0705705227906809
  (0, 4112)	0.1222568506991065
  (0, 4083)	0.06940600793238898
  (0, 3442)	0.06694063128122732
  (0, 3434)	0.07913717050878949
  (0, 3416)	0.098335977820302
  (0, 3164)	0.053035396095972354
  (0, 3037)	0.08648510171631378
  (0, 2455)	0.07018869548845279
  (0, 2442)	0.04392014277429315
  (0, 2331)	0.0896465793187224
  (0, 1580)	0.08029154971181057
  (0, 1533)	0.03586145982994602
  (0, 1522)	0.08240673698964086"
1841,"  (0, 24340)	0.10859086150371178
  (0, 24332)	0.043325450586470145
  (0, 24320)	0.16665979634769623
  (0, 24314)	0.06009829104715551
  (0, 24258)	0.11278515951389854
  (0, 24004)	0.279628203965627
  (0, 23955)	0.06787267132064437
  (0, 23882)	0.07582477268886276
  (0, 23784)	0.07876162491680061
  (0, 23726)	0.088565269851695
  (0, 23622)	0.12396367442755218
  (0, 23464)	0.05239787694564894
  (0, 22108)	0.10540828819851963
  (0, 22001)	0.07324663980734179
  (0, 21870)	0.173626572218986
  (0, 21810)	0.04398030131705234
  (0, 21781)	0.19317875586755054
  (0, 21716)	0.08363168300567213
  (0, 21647)	0.05301204678225049
  (0, 21589)	0.024309588700356977
  (0, 21543)	0.026564149023597484
  (0, 21505)	0.04238978752481262
  (0, 21472)	0.07161904137698391
  (0, 21429)	0.11860767649086278
  (0, 21411)	0.09312102640103397
  :	:
  (0, 6367)	0.04654138232127872
  (0, 6061)	0.025764084572077312
  (0, 5667)	0.0755945222288898
  (0, 5666)	0.06822277617923235
  (0, 5433)	0.173626572218986
  (0, 5264)	0.07275498441965353
  (0, 5195)	0.04179583662986609
  (0, 4555)	0.07687005832124706
  (0, 4402)	0.07292546814879981
  (0, 4172)	0.04990114070247852
  (0, 4112)	0.07071107190312582
  (0, 4051)	0.06437007723783694
  (0, 3434)	0.034328592561834896
  (0, 3416)	0.04265676539936249
  (0, 3412)	0.17623084012033344
  (0, 3384)	0.09538722795515792
  (0, 2744)	0.063649627670374
  (0, 2703)	0.07129228192083127
  (0, 2442)	0.038103881573296076
  (0, 2412)	0.15056576597719343
  (0, 2331)	0.05833113964416068
  (0, 2192)	0.042898086221337714
  (0, 2112)	0.037285077635624886
  (0, 1935)	0.042770652879831846
  (0, 1278)	0.0863169502211382"
1842,"  (0, 24340)	0.19789059634644635
  (0, 24332)	0.035090733684260286
  (0, 24314)	0.024337809503053066
  (0, 24296)	0.08671882051367968
  (0, 24004)	0.2177694701724419
  (0, 23917)	0.016026399688842945
  (0, 23869)	0.0886109743689082
  (0, 23784)	0.07442362464241357
  (0, 23726)	0.05379898401468095
  (0, 23673)	0.020677995996828447
  (0, 23648)	0.015721550728921948
  (0, 23645)	0.03717676797023242
  (0, 23636)	0.05029830348214964
  (0, 23633)	0.016601639057938256
  (0, 23622)	0.05020116613880076
  (0, 23617)	0.019545350105299193
  (0, 23577)	0.022763550371429138
  (0, 23534)	0.04302306266503921
  (0, 23464)	0.0530484946097306
  (0, 23430)	0.046561301467920126
  (0, 23200)	0.023883159708519522
  (0, 23182)	0.026724305678710907
  (0, 23118)	0.13395414148912757
  (0, 22865)	0.0703129883679741
  (0, 22692)	0.07017274798128775
  :	:
  (0, 2535)	0.06002916223424783
  (0, 2534)	0.10858222185816861
  (0, 2502)	0.03666110891784636
  (0, 2442)	0.04629241505370559
  (0, 2420)	0.07831745062547833
  (0, 2412)	0.030487064325663907
  (0, 2392)	0.03935926406171122
  (0, 2331)	0.0708665158369472
  (0, 2316)	0.056498447185969615
  (0, 2299)	0.019736719003229323
  (0, 2171)	0.5046679811889587
  (0, 2112)	0.01509921664977747
  (0, 2072)	0.054291110929084306
  (0, 1732)	0.02296117538298954
  (0, 1673)	0.027873475030139497
  (0, 1546)	0.1311484836233496
  (0, 1533)	0.07559691194133962
  (0, 1476)	0.036443647064558125
  (0, 1470)	0.0334287939700757
  (0, 1404)	0.036822648331473286
  (0, 752)	0.050010518241474865
  (0, 567)	0.05542195225079508
  (0, 335)	0.041823666966518715
  (0, 175)	0.03931869127642753
  (0, 0)	0.015581330105549521"
1843,"  (0, 24332)	0.09380756750758251
  (0, 24004)	0.4191552564797895
  (0, 23784)	0.05684446706171483
  (0, 23577)	0.12170696158102334
  (0, 23175)	0.15064901208431253
  (0, 21505)	0.09178168492280453
  (0, 21429)	0.21400619167879822
  (0, 21401)	0.145752238913112
  (0, 19256)	0.11842986743442699
  (0, 18143)	0.14213276334972014
  (0, 17357)	0.28672554960817814
  (0, 16005)	0.37593345652656657
  (0, 15366)	0.13426468815318066
  (0, 15267)	0.07611341500442599
  (0, 15141)	0.04888440559411034
  (0, 15028)	0.04879116243870609
  (0, 14592)	0.12276357793905944
  (0, 14355)	0.04291672957870443
  (0, 13741)	0.36084910566559014
  (0, 12310)	0.1338181401151297
  (0, 12247)	0.10791956003585629
  (0, 12137)	0.13848193151418373
  (0, 10370)	0.08064922968895123
  (0, 7856)	0.23963948655000855
  (0, 7376)	0.1294270601881431
  (0, 7375)	0.113942194253504
  (0, 6650)	0.14462251890698516
  (0, 6061)	0.11156796155841744
  (0, 2744)	0.1378131482465342
  (0, 2331)	0.1262976436688835
  (0, 2316)	0.0755182542798856
  (0, 1935)	0.09260632845261521
  (0, 1533)	0.2020921672402324"
1844,"  (0, 24332)	0.07624364603265128
  (0, 23784)	0.04620127715408214
  (0, 23464)	0.13831380154026793
  (0, 23200)	0.10378461683600601
  (0, 23005)	0.1223716538976446
  (0, 21781)	0.10198614775394631
  (0, 21716)	0.07358705275866893
  (0, 21589)	0.17111897519636282
  (0, 21429)	0.06957482327141735
  (0, 21411)	0.0819366732372172
  (0, 20019)	0.10960890382866026
  (0, 20011)	0.10331022657010726
  (0, 19206)	0.12929619258469735
  (0, 17781)	0.17560902586605515
  (0, 17283)	0.14852659466921847
  (0, 17025)	0.12752592603178206
  (0, 16594)	0.21008784043207882
  (0, 16276)	0.1291188488779444
  (0, 16262)	0.12601273732737436
  (0, 15374)	0.07742802498841814
  (0, 15141)	0.03973160604908172
  (0, 15028)	0.07931164227657023
  (0, 14814)	0.08078315806905528
  (0, 14741)	0.08307800029482457
  (0, 14502)	0.09420947300654009
  :	:
  (0, 10541)	0.041470728492809916
  (0, 10510)	0.061690819975097344
  (0, 10418)	0.17479724515533251
  (0, 10370)	0.06554899017836022
  (0, 10124)	0.10586255992469278
  (0, 9847)	0.1343150877298845
  (0, 9838)	0.18945253213335128
  (0, 9528)	0.04541417644173588
  (0, 7856)	0.19477094091037267
  (0, 7019)	0.06918880545950355
  (0, 6398)	0.16691037863319966
  (0, 6061)	0.04533934945577207
  (0, 5954)	0.12408123691673223
  (0, 5946)	0.15124932543805678
  (0, 5798)	0.10681990259084204
  (0, 4609)	0.1403361445304296
  (0, 4279)	0.1262530327535437
  (0, 3418)	0.3487987679006839
  (0, 3135)	0.23040995009519794
  (0, 2884)	0.06774952536763532
  (0, 2649)	0.05898270975381786
  (0, 2331)	0.06843366048529739
  (0, 2112)	0.06561386490088236
  (0, 2011)	0.11912227641024267
  (0, 1815)	0.28458740862124376"
1845,"  (0, 23726)	0.13807364862225807
  (0, 23593)	0.1320557023483654
  (0, 23521)	0.24790213270525485
  (0, 21781)	0.18069992246580843
  (0, 21716)	0.06519108242062364
  (0, 21543)	0.04141362618072916
  (0, 21429)	0.061636631285698136
  (0, 21411)	0.10888206997085927
  (0, 20366)	0.10166018301225851
  (0, 19957)	0.06573964289234019
  (0, 19687)	0.12978187348764017
  (0, 19451)	0.16726684265008623
  (0, 18962)	0.08453093937844808
  (0, 18761)	0.19726543994833814
  (0, 18078)	0.1814245001811399
  (0, 17894)	0.13619766602879846
  (0, 16945)	0.08727484422362287
  (0, 15424)	0.2185171897733848
  (0, 15366)	0.19335008518836963
  (0, 15267)	0.05480419117457604
  (0, 15028)	0.07026252057577898
  (0, 14741)	0.14719830626515962
  (0, 14492)	0.13889257418803458
  (0, 14336)	0.10215170322894597
  (0, 14272)	0.1555727814862212
  :	:
  (0, 13372)	0.08153192492826937
  (0, 12487)	0.10225109889116211
  (0, 11934)	0.11209861345781491
  (0, 11351)	0.038328013515405865
  (0, 10813)	0.09140646625942106
  (0, 10778)	0.15183688833256162
  (0, 10541)	0.036739094417660156
  (0, 10047)	0.07098651612510702
  (0, 9763)	0.13143193535527234
  (0, 9528)	0.16093044678320398
  (0, 9360)	0.2833429235974169
  (0, 9250)	0.14092287136024237
  (0, 8437)	0.13143193535527234
  (0, 7897)	0.22501933837265406
  (0, 7825)	0.09687797614227374
  (0, 7518)	0.061170828831542574
  (0, 6367)	0.14511644304326424
  (0, 5770)	0.17743226918393942
  (0, 5666)	0.21271922147315644
  (0, 5195)	0.06515989473491102
  (0, 4639)	0.09545005023456996
  (0, 4112)	0.05511943740477728
  (0, 3869)	0.25211719338920824
  (0, 2767)	0.10561547676842314
  (0, 2331)	0.12125134065833174"
1846,"  (0, 24340)	0.08146246478397974
  (0, 24332)	0.02166786378262434
  (0, 24314)	0.060112546614111126
  (0, 24004)	0.5163591377531274
  (0, 24001)	0.2993630248432525
  (0, 23955)	0.03394438550162058
  (0, 23952)	0.03448074827992368
  (0, 23917)	0.019791996856395298
  (0, 23784)	0.013130051250817842
  (0, 23726)	0.02214656947638501
  (0, 23692)	0.028568250089938452
  (0, 23680)	0.03839807023874945
  (0, 23673)	0.02553654218736949
  (0, 23648)	0.019415519932471318
  (0, 23636)	0.06211650050720746
  (0, 23559)	0.03621809366362534
  (0, 23464)	0.09171803539858739
  (0, 23302)	0.0539338669902259
  (0, 23246)	0.06415611701069507
  (0, 23213)	0.03245709789519802
  (0, 22894)	0.0230345011795146
  (0, 21781)	0.08695106040577152
  (0, 21716)	0.02091288019800098
  (0, 21589)	0.0607883875921478
  (0, 21543)	0.05314090030254789
  :	:
  (0, 3543)	0.04235455326225763
  (0, 3434)	0.017168367724058598
  (0, 3416)	0.0213334418816036
  (0, 3258)	0.055028111146014344
  (0, 3164)	0.09204586686258899
  (0, 3128)	0.0361235328241921
  (0, 2910)	0.06125192056872211
  (0, 2744)	0.015916181407321685
  (0, 2649)	0.01676243709447576
  (0, 2562)	0.04613511165148208
  (0, 2495)	0.046882811687975284
  (0, 2442)	0.019056459986991115
  (0, 2412)	0.03765037020225625
  (0, 2331)	0.08751746405307635
  (0, 2316)	0.03488672162202445
  (0, 2299)	0.02437410073701177
  (0, 2218)	0.0188178349842307
  (0, 2189)	0.03163808517084635
  (0, 1979)	0.038967989302848366
  (0, 1935)	0.02139039912913254
  (0, 1816)	0.04845775147632219
  (0, 1543)	0.050204118088688285
  (0, 1533)	0.0466796620746268
  (0, 156)	0.10713629341819376
  (0, 0)	0.038484705542715436"
1847,"  (0, 24340)	0.07434047905168657
  (0, 24004)	0.02945097610681452
  (0, 23917)	0.05418495002313949
  (0, 23617)	0.06608245390121442
  (0, 23464)	0.1793559430089667
  (0, 23200)	0.16149700997432437
  (0, 22288)	0.15933480626085478
  (0, 22266)	0.08076338988774784
  (0, 21992)	0.1008759246710033
  (0, 21835)	0.08781087309773186
  (0, 21810)	0.06021716051374059
  (0, 21578)	0.10699923671676305
  (0, 21543)	0.03637122934045658
  (0, 21505)	0.058039453188905084
  (0, 21429)	0.05413194301030455
  (0, 21411)	0.127499894863639
  (0, 20636)	0.15694030887598578
  (0, 20502)	0.22957623983255615
  (0, 19751)	0.0663794879204646
  (0, 19256)	0.1497816204378878
  (0, 18143)	0.04493983670044906
  (0, 16717)	0.09295521795022527
  (0, 16650)	0.13631279586061443
  (0, 16094)	0.1606301197065252
  (0, 15758)	0.13109229028111874
  :	:
  (0, 10677)	0.10112226812180711
  (0, 10468)	0.10005038085838014
  (0, 10370)	0.050999686867702246
  (0, 10353)	0.1464108078657166
  (0, 10151)	0.1669496429557502
  (0, 10124)	0.08236522626026758
  (0, 9808)	0.03870818302183972
  (0, 9681)	0.1678461285593341
  (0, 9248)	0.07964395102532669
  (0, 7023)	0.20317344295036635
  (0, 6595)	0.19557467637914921
  (0, 6367)	0.1274475074451193
  (0, 5100)	0.10319178493109686
  (0, 4281)	0.20147932822453118
  (0, 4226)	0.11961465352370941
  (0, 4214)	0.058665460763016805
  (0, 3434)	0.09400437498618573
  (0, 3384)	0.043534247869507166
  (0, 3188)	0.3474671342855931
  (0, 3164)	0.06299895776022149
  (0, 2884)	0.05271178960626494
  (0, 2316)	0.19102016651238093
  (0, 2112)	0.05105016194787138
  (0, 1935)	0.11712185649549946
  (0, 659)	0.08051161855933017"
1848,"  (0, 24340)	0.10531068580927408
  (0, 24332)	0.050420076066172805
  (0, 24261)	0.0929320714479144
  (0, 24004)	0.1835690479392949
  (0, 24001)	0.07740037214877286
  (0, 23967)	0.08850539847546711
  (0, 23955)	0.026328983730330525
  (0, 23680)	0.05956697413443272
  (0, 23648)	0.04517898034066989
  (0, 23464)	0.030489064805371086
  (0, 23434)	0.04310727151225191
  (0, 23178)	0.07735706370612871
  (0, 22956)	0.14466366188088367
  (0, 22678)	0.04660034328900212
  (0, 22271)	0.03739745470605992
  (0, 22043)	0.02783933055898601
  (0, 21781)	0.08243112055925099
  (0, 21589)	0.04715055065086608
  (0, 21514)	0.02863993556026819
  (0, 21429)	0.1533665673216934
  (0, 21411)	0.05418488637676681
  (0, 20534)	0.039228609448349945
  (0, 20335)	0.10002148231838648
  (0, 20038)	0.029903369189149556
  (0, 18649)	0.038443554150528705
  :	:
  (0, 6061)	0.239864021966823
  (0, 6045)	0.06273274140122312
  (0, 5798)	0.07064021586408566
  (0, 5682)	0.058112730860350736
  (0, 5359)	0.030991583977109997
  (0, 5257)	0.042502008873421114
  (0, 5116)	0.07034151024302683
  (0, 4639)	0.023750237885820206
  (0, 4375)	0.06735275194209552
  (0, 4083)	0.023358324891381434
  (0, 4055)	0.021172202340934074
  (0, 3504)	0.13986902929666606
  (0, 3434)	0.03994996531560336
  (0, 3416)	0.04964189239948476
  (0, 3384)	0.07400471276717796
  (0, 3128)	0.08405772212003725
  (0, 2764)	0.12006041696375261
  (0, 2744)	0.11110856408701805
  (0, 2649)	0.03900538427953607
  (0, 2331)	0.06034042260916526
  (0, 1784)	0.095810066043158
  (0, 1580)	0.08106543626718656
  (0, 1533)	0.02413807261766455
  (0, 1408)	0.029192650998944372
  (0, 510)	0.0810183873069188"
1849,"  (0, 24340)	0.1938644975310552
  (0, 24004)	0.2688070570909258
  (0, 23784)	0.04687037389023468
  (0, 21781)	0.10346313286774216
  (0, 21589)	0.13019786748133222
  (0, 21429)	0.10587363102115688
  (0, 21411)	0.041561648795362734
  (0, 20766)	0.16996010515299778
  (0, 19383)	0.17297974594225765
  (0, 19256)	0.09764982333981738
  (0, 19115)	0.10875545967214648
  (0, 18159)	0.15344435295489423
  (0, 18143)	0.17579061176757188
  (0, 18012)	0.09099913654855318
  (0, 18011)	0.09315552459484994
  (0, 16199)	0.1692063806093703
  (0, 15715)	0.11119628331950046
  (0, 15672)	0.2425714189622834
  (0, 15667)	0.17442353780032877
  (0, 15565)	0.15752249774297733
  (0, 15164)	0.08480154155655138
  (0, 15141)	0.0403070076303168
  (0, 15047)	0.13541980625524144
  (0, 15028)	0.040230125186300605
  (0, 14814)	0.0819530769702111
  :	:
  (0, 10945)	0.10273846222664144
  (0, 10541)	0.042071316415690646
  (0, 10486)	0.18818273051932805
  (0, 9808)	0.05047144266215777
  (0, 8997)	0.12808145606450602
  (0, 7839)	0.1563727070727249
  (0, 7762)	0.083145652634956
  (0, 7577)	0.17574512310930757
  (0, 6367)	0.08308914371958478
  (0, 6061)	0.0919919271428315
  (0, 5902)	0.08965305946915543
  (0, 4639)	0.10930343627037917
  (0, 4127)	0.1423036019880999
  (0, 4055)	0.09743879115659393
  (0, 3434)	0.061285961413253556
  (0, 3384)	0.1702923870603497
  (0, 3215)	0.1864680211178215
  (0, 2910)	0.10932556026284129
  (0, 2649)	0.05983690991919629
  (0, 2331)	0.10413709699818977
  (0, 2316)	0.062267604862813096
  (0, 2218)	0.06717406845313673
  (0, 1533)	0.1666324961504843
  (0, 659)	0.10497877251076455
  (0, 0)	0.13737894113172675"
1850,"  (0, 24340)	0.18286184347872128
  (0, 18189)	0.38420270931369893
  (0, 15416)	0.31017823503777836
  (0, 15164)	0.1599773699295748
  (0, 15141)	0.07603881901285113
  (0, 14814)	0.15460376628398106
  (0, 14519)	0.2259469627581467
  (0, 14355)	0.13351241130573352
  (0, 13229)	0.2625290417529395
  (0, 12679)	0.1919916677381004
  (0, 10151)	0.20533039246207407
  (0, 7762)	0.15685354989387776
  (0, 6217)	0.22286146417859284
  (0, 6061)	0.08677098487206868
  (0, 4279)	0.2416245518872538
  (0, 4083)	0.2027973855354363
  (0, 3800)	0.48107230833931774
  (0, 2331)	0.13096915129985529
  (0, 1935)	0.14404748841829926"
1851,"  (0, 18143)	0.2799837761262557
  (0, 15141)	0.192592336198372
  (0, 14355)	0.16908118470713876
  (0, 12113)	0.8425258502196853
  (0, 11675)	0.31269473726195207
  (0, 6061)	0.2197749374292747"
1852,"  (0, 24340)	0.0984554764556039
  (0, 24266)	0.2932457374368221
  (0, 24004)	0.27303118639632606
  (0, 23593)	0.07679914903324774
  (0, 21810)	0.07975075362457464
  (0, 21543)	0.1926781618666177
  (0, 21429)	0.035845788919665424
  (0, 20158)	0.194227270967316
  (0, 19318)	0.10345909582797112
  (0, 16783)	0.15671514967568492
  (0, 16378)	0.2862932648126333
  (0, 16046)	0.09171987443337368
  (0, 15804)	0.3524797692173475
  (0, 15374)	0.07978370651044489
  (0, 15141)	0.08188081244956769
  (0, 14866)	0.1376532792298456
  (0, 14856)	0.08907846270331503
  (0, 14786)	0.19113990060020153
  (0, 14355)	0.14377004866378448
  (0, 13588)	0.147662901086953
  (0, 13341)	0.10479125387680925
  (0, 13150)	0.18095178047455335
  (0, 13036)	0.1119791182561487
  (0, 12559)	0.15304538944209523
  (0, 11660)	0.1444740097943864
  (0, 11351)	0.044580563652644484
  (0, 10370)	0.20262978663973166
  (0, 10365)	0.20637726417019608
  (0, 10353)	0.1939043981226803
  (0, 8982)	0.1987608435761953
  (0, 4178)	0.08037449560885827
  (0, 3434)	0.062249030718118534
  (0, 3164)	0.08343492645745001
  (0, 2331)	0.10577354422531957
  (0, 2112)	0.06761011069378343
  (0, 1668)	0.11084187702417689
  (0, 1533)	0.0564170060718293
  (0, 1456)	0.246383272157583"
1853,"  (0, 24258)	0.1947148352771403
  (0, 24004)	0.11140532736074002
  (0, 24001)	0.3444696617163013
  (0, 23784)	0.09065056010284092
  (0, 22125)	0.10302305501318351
  (0, 21781)	0.13340325904546946
  (0, 21484)	0.08204454889127967
  (0, 21429)	0.06825565316707803
  (0, 21296)	0.1885286246849809
  (0, 21125)	0.09902540144909676
  (0, 20959)	0.18400584086802094
  (0, 19957)	0.07279927814011314
  (0, 17686)	0.17128720959784557
  (0, 17142)	0.193043198231243
  (0, 16717)	0.11720841269771051
  (0, 15374)	0.07595995462905411
  (0, 15267)	0.06068949238278819
  (0, 15196)	0.3314087973758292
  (0, 15164)	0.24601811128140008
  (0, 15141)	0.07795655367108073
  (0, 14814)	0.07925147286961051
  (0, 14741)	0.040751401924634986
  (0, 14658)	0.06162325933689895
  (0, 14589)	0.0723234169958085
  (0, 13112)	0.08016865891727225
  :	:
  (0, 11906)	0.1640499282177688
  (0, 11351)	0.042443974346431386
  (0, 10541)	0.040684424731469826
  (0, 9528)	0.08910620624886462
  (0, 9362)	0.13526229450049368
  (0, 9285)	0.14310879057102577
  (0, 9030)	0.15181915283526384
  (0, 8167)	0.12096748628531713
  (0, 7019)	0.13575390885479727
  (0, 6490)	0.18522925994051892
  (0, 6061)	0.04447969489195201
  (0, 4639)	0.1057002205943512
  (0, 4421)	0.24918366879360973
  (0, 4281)	0.08468261303073016
  (0, 4093)	0.0633880526333594
  (0, 3248)	0.08128365541835982
  (0, 2442)	0.1973501936586714
  (0, 2331)	0.06713612734330811
  (0, 2316)	0.18064481212467215
  (0, 2189)	0.10921549682222163
  (0, 1949)	0.08965816660729532
  (0, 1935)	0.07384021679878842
  (0, 1687)	0.1341814262250178
  (0, 1533)	0.10742627558829185
  (0, 1404)	0.07848971338836755"
1854,"  (0, 24340)	0.07484185363197972
  (0, 24332)	0.05972062448774906
  (0, 24314)	0.08284062654626949
  (0, 24004)	0.059299204719212475
  (0, 24001)	0.09167773872935697
  (0, 23962)	0.0947427286763945
  (0, 23806)	0.08358792819521248
  (0, 23726)	0.06104002557241685
  (0, 23464)	0.03611311470126516
  (0, 22685)	0.11280099642590076
  (0, 21781)	0.05325625368927742
  (0, 21606)	0.09687090827933165
  (0, 21577)	0.10643070647454256
  (0, 21529)	0.06103365627071955
  (0, 21429)	0.1089940502744169
  (0, 21411)	0.032089948138627124
  (0, 21132)	0.13629710445156226
  (0, 21127)	0.09020968547018286
  (0, 20368)	0.08019539158362231
  (0, 19957)	0.05812476925626956
  (0, 19617)	0.06736182702543733
  (0, 19223)	0.09353185088900855
  (0, 18143)	0.04524292449395742
  (0, 18011)	0.07192582680716164
  (0, 17770)	0.0838868918197546
  :	:
  (0, 7381)	0.10451830772268117
  (0, 6706)	0.10459832215087453
  (0, 6650)	0.18414179950713083
  (0, 6367)	0.12830705181946048
  (0, 6361)	0.07567785506435384
  (0, 6334)	0.10331145389586081
  (0, 6061)	0.03551370382008522
  (0, 5155)	0.1695933432691394
  (0, 4402)	0.10052185124343116
  (0, 4112)	0.048734742686917944
  (0, 4083)	0.08300108954636806
  (0, 3961)	0.206496827163478
  (0, 3891)	0.11408153791495765
  (0, 3470)	0.06357224416369098
  (0, 3434)	0.04731918440147739
  (0, 3384)	0.08765571189722006
  (0, 2420)	0.13328781044381333
  (0, 2331)	0.10720633529027047
  (0, 2192)	0.059131537324798956
  (0, 1799)	0.19895448994951742
  (0, 1546)	0.06377157174541562
  (0, 1027)	0.11505834638214876
  (0, 1000)	0.21329638842470092
  (0, 673)	0.1655888975004837
  (0, 515)	0.10361706133885994"
1855,"  (0, 24258)	0.035828375993370284
  (0, 24004)	0.06833021480984364
  (0, 24001)	0.021127971649265918
  (0, 23955)	0.06468317990322528
  (0, 23952)	0.0657052532025259
  (0, 23806)	0.03852720194905512
  (0, 23784)	0.03336019411927672
  (0, 23726)	0.04220169304911701
  (0, 23692)	0.01814620427679268
  (0, 23680)	0.024389986232736815
  (0, 23596)	0.03969143131832428
  (0, 23269)	0.03530096245419046
  (0, 23194)	0.08150236722352878
  (0, 23175)	0.02210276807395193
  (0, 23057)	0.025803581465054005
  (0, 22971)	0.02713942086973108
  (0, 22923)	0.08997597662290112
  (0, 22847)	0.018588265789211002
  (0, 22692)	0.08256871830268837
  (0, 22470)	0.017688607460718972
  (0, 22257)	0.040195628101222756
  (0, 21781)	0.06136694871013748
  (0, 21589)	0.007722408585973984
  (0, 21588)	0.1061197746858802
  (0, 21529)	0.01406576315266244
  :	:
  (0, 4830)	0.03241311603243825
  (0, 4547)	0.039854376289433995
  (0, 4456)	0.027609961394002656
  (0, 4112)	0.03369409878868728
  (0, 3384)	0.03030158828406472
  (0, 2854)	0.03343371932205283
  (0, 2649)	0.010647295747399404
  (0, 2442)	0.10893988016942995
  (0, 2331)	0.06794336576225289
  (0, 2299)	0.015482131724711865
  (0, 1973)	0.01918430295259812
  (0, 1953)	0.019790297929275294
  (0, 1935)	0.027173841655500828
  (0, 1732)	0.10806900836217727
  (0, 1686)	0.0325415513975133
  (0, 1668)	0.019417908103713737
  (0, 1533)	0.02965035243359755
  (0, 1522)	0.022711371355508197
  (0, 1521)	0.02728628850617607
  (0, 1408)	0.04781228969962179
  (0, 659)	0.03735955080670001
  (0, 515)	0.02387949751695447
  (0, 321)	0.03353670824862759
  (0, 280)	0.03419912628864788
  (0, 195)	0.04223229949623589"
1856,"  (0, 24340)	0.30508742119457927
  (0, 24332)	0.04057447010574807
  (0, 24004)	0.08057631110900018
  (0, 23917)	0.07412357700225565
  (0, 23882)	0.07101022450070406
  (0, 23878)	0.08208258593710738
  (0, 23784)	0.049173732796904665
  (0, 23652)	0.06229873452488133
  (0, 23648)	0.036356811220095306
  (0, 23464)	0.07360625439403348
  (0, 23108)	0.09169267906918437
  (0, 21781)	0.0904563662802535
  (0, 21725)	0.10708762914643165
  (0, 21716)	0.03916071473087831
  (0, 21647)	0.0496460089461284
  (0, 21543)	0.07463231813075578
  (0, 21429)	0.09256383101517394
  (0, 21411)	0.06540618015704916
  (0, 21125)	0.05371669657021231
  (0, 20474)	0.08738038829513371
  (0, 20382)	0.055539178183748095
  (0, 19735)	0.09229242010562493
  (0, 19264)	0.08625043187260449
  (0, 18935)	0.12132894539633876
  (0, 18189)	0.10683421936711722
  :	:
  (0, 9817)	0.09482388996483793
  (0, 9121)	0.14244358382624273
  (0, 9065)	0.12196005328174137
  (0, 8578)	0.07066127763308903
  (0, 7562)	0.055394583733312505
  (0, 7351)	0.12724607412084818
  (0, 6219)	0.07068785268194067
  (0, 6217)	0.18591147310020123
  (0, 5902)	0.0470294476537104
  (0, 4589)	0.06017178322843275
  (0, 4585)	0.05707283224553347
  (0, 4279)	0.06718789262812694
  (0, 3956)	0.17636143962907735
  (0, 3470)	0.08638255686372236
  (0, 3434)	0.03214887401788605
  (0, 3412)	0.08252046842423744
  (0, 3164)	0.04309045311112631
  (0, 2744)	0.05960814902546161
  (0, 2649)	0.0313887427765117
  (0, 2331)	0.1092547244028116
  (0, 2112)	0.03491763495679809
  (0, 1970)	0.06039469503110132
  (0, 1935)	0.040054899676404104
  (0, 1533)	0.17482134578602856
  (0, 477)	0.08230003773850383"
1857,"  (0, 24004)	0.07147570422286333
  (0, 23589)	0.10033713250994859
  (0, 23512)	0.28847422664637873
  (0, 23005)	0.11553434000214047
  (0, 22661)	0.19601782012164104
  (0, 21992)	0.12240982656809368
  (0, 21781)	0.032095946773121574
  (0, 21589)	0.040389496324227905
  (0, 21578)	0.2596805541487603
  (0, 21429)	0.06568744502016972
  (0, 21411)	0.0386792985259111
  (0, 20909)	0.2745831761307746
  (0, 19764)	0.14323570360323448
  (0, 19019)	0.1725584371666532
  (0, 18997)	0.1933478782401535
  (0, 18373)	0.2623163509411229
  (0, 16783)	0.1435903363881844
  (0, 15424)	0.07762611069526876
  (0, 15366)	0.10302861160261986
  (0, 15141)	0.0750233364655712
  (0, 15028)	0.07488023535723232
  (0, 14741)	0.07843615434656585
  (0, 14502)	0.17789134883907262
  (0, 14355)	0.1317293809366885
  (0, 14141)	0.09293488077155485
  (0, 14118)	0.08578568940803034
  (0, 14102)	0.19044222943886105
  (0, 13588)	0.09019747264600513
  (0, 12883)	0.11992940335759648
  (0, 12319)	0.13875965300567542
  (0, 12280)	0.09387589038292275
  (0, 10942)	0.08919673082551607
  (0, 10927)	0.15264798262899495
  (0, 10801)	0.11893434702992636
  (0, 10047)	0.1513036250643802
  (0, 9528)	0.12863020319212268
  (0, 7518)	0.06519102961816992
