,0
  (0, 916)	0.10435378760461819
  (0, 821)	0.05127831775504733
  (0, 702)	0.05787863589662669
  (0, 615)	0.050240987837045295
  (0, 536)	0.03746264625929299
  (0, 439)	0.03193800186775224
  (0, 322)	0.09470827455523378
  (0, 172)	0.04061825981760766
  (0, 0)	0.16645571990707822"
1437,"  (0, 24135)	0.13954099171175235
  (0, 23600)	0.05635131974525842
  (0, 23574)	0.2295441912382218
  (0, 23032)	0.2852025400300665
  (0, 21916)	0.08264796718905632
  (0, 21711)	0.10470407142455922
  (0, 21674)	0.11353253599946853
  (0, 21559)	0.042188789030837816
  (0, 21542)	0.049959899109152536
  (0, 21333)	0.35611595493698767
  (0, 20602)	0.1002126888052174
  (0, 18299)	0.07152584447632272
  (0, 15658)	0.13715674287785679
  (0, 15237)	0.04824121196813584
  (0, 15126)	0.048324857972436526
  (0, 14838)	0.0507620785621162
  (0, 14431)	0.0857524154865665
  (0, 14225)	0.11940428872258949
  (0, 13040)	0.18443472955231824
  (0, 12928)	0.628758772316542
  (0, 12821)	0.12978414285447276
  (0, 11439)	0.10714661522516572
  (0, 9593)	0.05541660209480907
  (0, 9308)	0.11158389329345825
  (0, 8636)	0.1318059258596378
  (0, 7545)	0.08406906995745524
  (0, 6108)	0.055735788125417914
  (0, 5711)	0.16405904103916477
  (0, 3331)	0.0679144364721501
  (0, 3163)	0.11264795747292672
  (0, 2577)	0.14478571574499388
  (0, 2097)	0.0911784549303228
  (0, 1612)	0.16386845704770195
  (0, 1568)	0.13277766598192034"
1438,"  (0, 24135)	0.8021571827938482
  (0, 24132)	0.3252744862216731
  (0, 23924)	0.00930339697817529
  (0, 23600)	0.018510737173385552
  (0, 22785)	0.1949820699091235
  (0, 21916)	0.027148872563538193
  (0, 21711)	0.008598510007773537
  (0, 21674)	0.00932352136566832
  (0, 21593)	0.014708520977536273
  (0, 21559)	0.020787771846611316
  (0, 20668)	0.0389964139818247
  (0, 20331)	0.033044587949698404
  (0, 20246)	0.150318820153569
  (0, 20076)	0.014846980940773344
  (0, 19730)	0.017248072467267377
  (0, 18698)	0.025874321943329063
  (0, 18164)	0.018221503832624542
  (0, 17203)	0.05007951983920331
  (0, 17110)	0.019463044792885305
  (0, 15490)	0.01545046107131745
  (0, 15375)	0.012307353251816774
  (0, 15237)	0.007923331695730892
  (0, 15144)	0.13584734947697036
  (0, 15126)	0.015874140107325994
  (0, 14838)	0.01667473803427908
  (0, 14431)	0.021126485132431438
  (0, 12248)	0.11253492890972995
  (0, 12216)	0.14006349671564183
  (0, 11916)	0.2324756490482388
  (0, 11383)	0.06141685876267368
  (0, 10638)	0.02496222847899543
  (0, 10169)	0.03361246554307601
  (0, 8780)	0.049170586561923586
  (0, 8639)	0.07011093882631812
  (0, 7896)	0.09137347374898612
  (0, 7545)	0.013807843946053803
  (0, 7492)	0.03989544989492843
  (0, 4204)	0.015078559849932593
  (0, 4066)	0.021092572569145443
  (0, 3772)	0.20016132635842748
  (0, 3547)	0.054739661402327326
  (0, 3331)	0.011154541628284944
  (0, 3206)	0.049739307128702635
  (0, 2577)	0.01189009566560153
  (0, 2235)	0.020564257765019144
  (0, 2221)	0.012188084606119018
  (0, 2160)	0.03153619014282989
  (0, 1966)	0.06141685876267368
  (0, 1428)	0.010990960915807486"
1439,"  (0, 24465)	0.07248346118622531
  (0, 24451)	0.10037837026267697
  (0, 24132)	0.10885343411134885
  (0, 23870)	0.07158520104371671
  (0, 23600)	0.043362457746461705
  (0, 21916)	0.06359778264763642
  (0, 21711)	0.04028500036515992
  (0, 21655)	0.07407792076314602
  (0, 21559)	0.1298574436229082
  (0, 21271)	0.10952810014274061
  (0, 19476)	0.06981536703524246
  (0, 18566)	0.09552128923397755
  (0, 18299)	0.05503928608780292
  (0, 17927)	0.10000536753390236
  (0, 17629)	0.06486680184834501
  (0, 17552)	0.21765658245984493
  (0, 16565)	0.26165323918539907
  (0, 16121)	0.10173411634627967
  (0, 15767)	0.2564615587570257
  (0, 15557)	0.07691380005093712
  (0, 15375)	0.05766135409453011
  (0, 15255)	0.16780294494025141
  (0, 15237)	0.07424342588826088
  (0, 15126)	0.11155823615523375
  (0, 14838)	0.03906152503123135
  :	:
  (0, 11245)	0.1752317194310008
  (0, 10638)	0.11695088829139165
  (0, 10248)	0.09811888935570916
  (0, 9593)	0.042643190570365225
  (0, 9308)	0.08586403796745871
  (0, 9221)	0.1153758106247786
  (0, 8428)	0.1068264927283529
  (0, 8001)	0.19552230499119763
  (0, 7822)	0.0768791478940384
  (0, 6686)	0.11101021819770887
  (0, 6391)	0.0768531864215662
  (0, 6387)	0.09043811847330945
  (0, 6108)	0.04288880488477889
  (0, 4395)	0.13810992414340212
  (0, 4096)	0.05838918536681474
  (0, 3362)	0.29345248605403174
  (0, 3331)	0.05226030011739278
  (0, 2616)	0.2877449901720749
  (0, 2235)	0.09634589374485701
  (0, 2122)	0.0626500803343526
  (0, 2097)	0.07016201070670512
  (0, 2059)	0.12945713388954583
  (0, 1443)	0.07757145991621671
  (0, 942)	0.12754745266768996
  (0, 462)	0.12430205424566844"
1440,"  (0, 24451)	0.10210761476170696
  (0, 24135)	0.09102241375922658
  (0, 24132)	0.08304651056779899
  (0, 23870)	0.036409209034194555
  (0, 23734)	0.11229610379596026
  (0, 23600)	0.022054737086834364
  (0, 22998)	0.03850650782352857
  (0, 22798)	0.10489782657786095
  (0, 22196)	0.13308040406504498
  (0, 21944)	0.03660801259093713
  (0, 21916)	0.1293867966433439
  (0, 21881)	0.13043984463098057
  (0, 21734)	0.06703551297970448
  (0, 21711)	0.040979000627293836
  (0, 21674)	0.022217139222196522
  (0, 21632)	0.036023165792063036
  (0, 21593)	0.03504912419826878
  (0, 21559)	0.18162998128928043
  (0, 21542)	0.15642614153040743
  (0, 21430)	0.09709155111617303
  (0, 21277)	0.06428428070532308
  (0, 20663)	0.08611800436254301
  (0, 20497)	0.04891776613285441
  (0, 20443)	0.12040100797881689
  (0, 20412)	0.12456750163859973
  :	:
  (0, 8274)	0.13308040406504498
  (0, 8171)	0.0789478102811527
  (0, 8104)	0.2726243752467229
  (0, 7062)	0.03304421591651457
  (0, 6490)	0.09758254660612384
  (0, 6343)	0.08545454577506369
  (0, 6108)	0.021813830784984035
  (0, 5118)	0.11623451431903406
  (0, 4479)	0.09809077348401375
  (0, 4290)	0.06381585414361507
  (0, 4288)	0.06374325760136548
  (0, 4096)	0.0593950711700429
  (0, 3416)	0.2207243426533064
  (0, 3331)	0.05316060200772203
  (0, 3307)	0.14635102427552513
  (0, 2596)	0.10619567766687038
  (0, 2577)	0.028333062199077084
  (0, 2343)	0.032025877159473894
  (0, 2235)	0.09800566971378774
  (0, 2221)	0.029043143885866603
  (0, 2205)	0.08236352625412274
  (0, 1764)	0.13043984463098057
  (0, 1313)	0.03800804807770292
  (0, 561)	0.10409300954307545
  (0, 0)	0.03256810619334358"
1441,"  (0, 23816)	0.14071890788291094
  (0, 23792)	0.1072642589906172
  (0, 21674)	0.0730090878222641
  (0, 21559)	0.05426048095114918
  (0, 21542)	0.12851035624426274
  (0, 19396)	0.15115701242136872
  (0, 19197)	0.24407330204309355
  (0, 15237)	0.06204471432313596
  (0, 15126)	0.06215229438237112
  (0, 14838)	0.06528688924555619
  (0, 14682)	0.11470900508758305
  (0, 14431)	0.16543378278609017
  (0, 13680)	0.31985833890168985
  (0, 13679)	0.22770906256317155
  (0, 12665)	0.1485727360520979
  (0, 12652)	0.2318396521676728
  (0, 12360)	0.06861790108588542
  (0, 12248)	0.17624397876314157
  (0, 10638)	0.06515669562265089
  (0, 7688)	0.19391216804382652
  (0, 7545)	0.10812417881141395
  (0, 6108)	0.071683751521428
  (0, 6094)	0.3883204954115413
  (0, 5202)	0.11425624454657618
  (0, 4731)	0.4373235820613753
  (0, 4636)	0.21989284841124657
  (0, 4632)	0.1682690279845017
  (0, 4096)	0.0975908717115778
  (0, 2343)	0.10524217608471667
  (0, 2235)	0.053677061926924965
  (0, 2221)	0.09544043548502598
  (0, 1850)	0.14210457626506484"
1442,"  (0, 24135)	0.4112774826800022
  (0, 24132)	0.41693222582431605
  (0, 23954)	0.08720669697028365
  (0, 23924)	0.041737368313543
  (0, 23600)	0.041521900923565426
  (0, 21559)	0.09325914953594588
  (0, 20630)	0.13032383658290422
  (0, 20149)	0.09649881674586028
  (0, 20086)	0.11165716321758933
  (0, 19387)	0.10514126795139067
  (0, 18299)	0.05270309624061853
  (0, 18164)	0.08174622865959323
  (0, 18163)	0.08338042126305521
  (0, 16083)	0.13059050612453002
  (0, 15710)	0.07562834035323025
  (0, 15375)	0.055213868315087976
  (0, 15302)	0.09659492803076256
  (0, 14948)	0.07668384158096503
  (0, 14838)	0.03740352499743869
  (0, 14431)	0.1263716028616786
  (0, 14419)	0.10480092012121763
  (0, 13517)	0.20079762517726513
  (0, 12821)	0.09563013511332569
  (0, 12669)	0.11592175555680578
  (0, 12391)	0.044633679934210954
  (0, 12360)	0.03931189566843062
  (0, 11762)	0.058727882100020376
  (0, 10638)	0.037328935742457804
  (0, 9926)	0.12198660042683838
  (0, 9889)	0.04454219030392237
  (0, 9309)	0.09257390639128457
  (0, 9068)	0.11712136587621302
  (0, 8639)	0.3145352265916377
  (0, 7158)	0.2372684777224605
  (0, 6108)	0.041068352665070744
  (0, 5271)	0.12785198719474308
  (0, 5202)	0.0654585683036233
  (0, 4096)	0.05591080616288192
  (0, 3367)	0.06855359027410768
  (0, 3331)	0.050042066720428026
  (0, 2235)	0.06150427293361841
  (0, 1684)	0.18945028645647966
  (0, 1443)	0.14855774513382133
  (0, 944)	0.1797829984727606
  (0, 787)	0.1945378778097917
  (0, 647)	0.19384754363868537
  (0, 0)	0.18394547257179808"
1443,"  (0, 24412)	0.19393749821892448
  (0, 24135)	0.4775109245849334
  (0, 23838)	0.0649008659011442
  (0, 23771)	0.04770041036996028
  (0, 23759)	0.14660818182699825
  (0, 22346)	0.06787138015328968
  (0, 21964)	0.2684624179172643
  (0, 21944)	0.05053910181818533
  (0, 21916)	0.04465615603444182
  (0, 21702)	0.09101621719061127
  (0, 21655)	0.10402989068453027
  (0, 21632)	0.09946338601452276
  (0, 21604)	0.04149074882092816
  (0, 21542)	0.05398843131809545
  (0, 19780)	0.12192015497310763
  (0, 19591)	0.06293326754698554
  (0, 18424)	0.07628519217938284
  (0, 18299)	0.07729335348620223
  (0, 18163)	0.06114206597170259
  (0, 17379)	0.19393749821892448
  (0, 17203)	0.08237391246489142
  (0, 16871)	0.12155988500547486
  (0, 16359)	0.055327069227389114
  (0, 15375)	0.04048780190763826
  (0, 15255)	0.11782540491715093
  :	:
  (0, 11321)	0.06589057233357169
  (0, 10638)	0.0273729517942612
  (0, 9889)	0.032662362420724025
  (0, 9593)	0.05988513726861636
  (0, 8739)	0.13183315443481194
  (0, 8287)	0.14660818182699825
  (0, 6108)	0.06023006096539108
  (0, 5949)	0.05836159963748533
  (0, 3936)	0.11088736045811555
  (0, 3875)	0.2607881689066294
  (0, 3393)	0.039938217819014084
  (0, 3331)	0.036695369229760126
  (0, 3103)	0.053224346217312715
  (0, 2577)	0.03911513939040302
  (0, 2235)	0.022550247745720658
  (0, 2122)	0.04399071235677962
  (0, 2092)	0.07405836926896868
  (0, 983)	0.14857643617755606
  (0, 820)	0.140700539686529
  (0, 744)	0.11545394925053185
  (0, 613)	0.10833559125061981
  (0, 551)	0.13541897627516686
  (0, 120)	0.11598716597661848
  (0, 38)	0.09625816980744135
  (0, 0)	0.31473273278343505"
1444,"  (0, 24465)	0.018068111697429685
  (0, 24449)	0.039865914515973586
  (0, 24412)	0.06884878330669109
  (0, 24135)	0.07137632425042309
  (0, 24132)	0.054268269588274506
  (0, 24051)	0.016280757415123935
  (0, 24004)	0.052394926590219736
  (0, 23924)	0.010865146012958344
  (0, 23870)	0.08922100208610291
  (0, 23727)	0.024661392435510462
  (0, 23600)	0.03242716547538584
  (0, 23574)	0.08806025610810117
  (0, 23251)	0.08081467185980903
  (0, 23021)	0.06030283125630063
  (0, 22785)	0.18217076316887332
  (0, 22140)	0.06522287807766139
  (0, 22058)	0.04328226571730927
  (0, 21944)	0.017941634297391915
  (0, 21916)	0.14267843168673772
  (0, 21781)	0.021758421942009464
  (0, 21711)	0.050209652961980065
  (0, 21702)	0.03231121300573555
  (0, 21632)	0.035310000250356036
  (0, 21604)	0.014729423659883455
  (0, 21559)	0.2589588033157851
  :	:
  (0, 3813)	0.03745484137094298
  (0, 3760)	0.23792347360645363
  (0, 3547)	0.12785747297066063
  (0, 3435)	0.018970111089185452
  (0, 3393)	0.028356534755055566
  (0, 3331)	0.02605407976962595
  (0, 3140)	0.07172682619897945
  (0, 3048)	0.06680677937761868
  (0, 2825)	0.015685339450549275
  (0, 2717)	0.06522287807766139
  (0, 2711)	0.05379888313498257
  (0, 2706)	0.05468636505002911
  (0, 2680)	0.06519889241648451
  (0, 2577)	0.05554428165018142
  (0, 2509)	0.03739828228961941
  (0, 2355)	0.024967558585986833
  (0, 2343)	0.015695923798680275
  (0, 2235)	0.200136272615615
  (0, 2221)	0.014234082365229361
  (0, 2097)	0.034978877267133515
  (0, 1578)	0.046801430180737555
  (0, 1428)	0.02567199818584731
  (0, 1313)	0.018627793499411575
  (0, 998)	0.06283455535963921
  (0, 0)	0.015961670949169574"
1445,"  (0, 19197)	0.3755774365566477
  (0, 18163)	0.22395292790073645
  (0, 16359)	0.20265358961496494
  (0, 15126)	0.09563929854205702
  (0, 14431)	0.08485592311621583
  (0, 12058)	0.7103598785159361
  (0, 9889)	0.11963664590041066
  (0, 6108)	0.11030620479100224
  (0, 2845)	0.44081314493889545
  (0, 2122)	0.1611304537419373"
1446,"  (0, 23414)	0.10318389846150018
  (0, 23096)	0.10311033948897494
  (0, 21916)	0.03043446348617354
  (0, 21711)	0.03855645029157357
  (0, 21542)	0.036794679335119845
  (0, 18824)	0.1144933065978734
  (0, 18299)	0.05267765865439496
  (0, 18163)	0.08334017701164437
  (0, 15237)	0.035528893307551226
  (0, 15126)	0.07118099454629477
  (0, 15019)	0.13967077779235085
  (0, 14838)	0.03738547187608422
  (0, 14597)	0.08482621849888342
  (0, 14431)	0.06315530428007106
  (0, 13922)	0.18507497639382536
  (0, 12821)	0.09558397843599478
  (0, 12360)	0.03929292145615451
  (0, 11903)	0.15143277690326973
  (0, 9593)	0.040813455196647586
  (0, 6108)	0.041048530684267025
  (0, 5941)	0.26434804211949586
  (0, 5632)	0.09094839647729522
  (0, 2421)	0.13511075219510096
  (0, 2020)	0.0588005204374199
  (0, 1443)	0.07424302125341507
  (0, 1265)	0.27539841900594436
  (0, 293)	0.23761693088379865
  (0, 288)	0.22893792576255706
  (0, 286)	0.2015943486896913
  (0, 285)	0.2140426516205648
  (0, 252)	0.17850244631602932
  (0, 247)	0.16060285085572143
  (0, 185)	0.6389722622201778"
1447,"  (0, 24481)	0.13758686853258753
  (0, 24135)	0.2909433834657013
  (0, 24132)	0.2602443767907571
  (0, 24051)	0.031229855673127194
  (0, 23926)	0.07631892672008762
  (0, 23729)	0.03353854988368264
  (0, 23600)	0.04146800102163035
  (0, 23571)	0.058546042909583006
  (0, 22493)	0.05440534468127073
  (0, 22279)	0.09489500126503762
  (0, 22196)	0.2502219051626145
  (0, 22109)	0.056707432882757376
  (0, 21995)	0.058102233501841676
  (0, 21965)	0.05090308199057109
  (0, 21916)	0.10643371807116758
  (0, 21781)	0.04173714770129365
  (0, 21674)	0.020886677277910555
  (0, 21615)	0.037685095437345856
  (0, 21559)	0.1707531633682165
  (0, 21542)	0.09191165161101703
  (0, 20893)	0.07783778900899226
  (0, 20511)	0.046360274066799864
  (0, 20076)	0.033260405301703634
  (0, 19436)	0.21703598183147027
  (0, 19238)	0.13758686853258753
  :	:
  (0, 3528)	0.06093854707719583
  (0, 3206)	0.03714222038644298
  (0, 3067)	0.06465333573137616
  (0, 2885)	0.060294039030371345
  (0, 2845)	0.08195354683560792
  (0, 2825)	0.03008772102762352
  (0, 2706)	0.05244987208684344
  (0, 2682)	0.36731720163057324
  (0, 2680)	0.025012988625739044
  (0, 2645)	0.29248904128994224
  (0, 2577)	0.026636351355977254
  (0, 2511)	0.08327416191583127
  (0, 2235)	0.06142443375944831
  (0, 2221)	0.027303910166524274
  (0, 2205)	0.03871561444377751
  (0, 2158)	0.06327993203978662
  (0, 2097)	0.033548355915119864
  (0, 1838)	0.03380915628792012
  (0, 1597)	0.06891723598423359
  (0, 1428)	0.049244195324722954
  (0, 1313)	0.035731955686228244
  (0, 984)	0.11015260573823399
  (0, 769)	0.10433266735257421
  (0, 36)	0.05624942394860456
  (0, 0)	0.06123556384194406"
1448,"  (0, 24135)	0.11948833991668985
  (0, 24132)	0.07267872658170255
  (0, 23954)	0.06080673349406504
  (0, 23947)	0.06644829535967603
  (0, 23600)	0.08685609883217678
  (0, 23412)	0.10678077348027326
  (0, 22297)	0.192120162645292
  (0, 22181)	0.16204165735176365
  (0, 21916)	0.04246265534922809
  (0, 21711)	0.10758916522149453
  (0, 21632)	0.04728888304833585
  (0, 21559)	0.0867025805544542
  (0, 21542)	0.025668265648946986
  (0, 21333)	0.18296431930697085
  (0, 20803)	0.10158018987457135
  (0, 20602)	0.051487011853799745
  (0, 20511)	0.06473541762369812
  (0, 20331)	0.10336789831558527
  (0, 19457)	0.06318574080046696
  (0, 18299)	0.036748360375435156
  (0, 18163)	0.058138780971066305
  (0, 17629)	0.04330994786019182
  (0, 16974)	0.12425506624844114
  (0, 16951)	0.3929444012465405
  (0, 15375)	0.03849904987177771
  :	:
  (0, 7420)	0.06559704209903323
  (0, 7062)	0.04337831024957577
  (0, 6309)	0.16576349121192724
  (0, 6108)	0.028635786726289882
  (0, 5656)	0.08621676890151775
  (0, 5632)	0.06344633635376576
  (0, 5382)	0.10584298955120462
  (0, 5044)	0.05895836798845019
  (0, 4581)	0.06660255437700359
  (0, 4204)	0.047167755388141386
  (0, 3813)	0.10032271881202463
  (0, 3547)	0.17123299471243614
  (0, 3376)	0.1406338467680137
  (0, 3305)	0.14568548026984257
  (0, 3263)	0.1320982617064251
  (0, 3103)	0.050609977891304433
  (0, 2825)	0.042013150812310975
  (0, 2680)	0.03492702097427008
  (0, 2646)	0.13664657300931507
  (0, 2596)	0.1394068197785624
  (0, 2235)	0.12865550684582736
  (0, 2122)	0.04182989812048007
  (0, 2097)	0.04684542691927316
  (0, 2020)	0.041019718235278224
  (0, 459)	0.07801934501955432"
1449,"  (0, 24475)	0.15050720387617572
  (0, 24412)	0.09365414956354198
  (0, 24135)	0.21845774765477252
  (0, 24132)	0.11073068525992975
  (0, 24051)	0.044293026448169
  (0, 24004)	0.03563608574891369
  (0, 23924)	0.029559447846580322
  (0, 23727)	0.06709317506199232
  (0, 23695)	0.2518738707004774
  (0, 22954)	0.03225488777626967
  (0, 21944)	0.07321735059938304
  (0, 21916)	0.06469456945548624
  (0, 21711)	0.0409797424633166
  (0, 21702)	0.2637152638069521
  (0, 21632)	0.024015878608955495
  (0, 21559)	0.07705653849370012
  (0, 21542)	0.013035747773899396
  (0, 21058)	0.03944488172453644
  (0, 20500)	0.03444713054011493
  (0, 19634)	0.06039403603245259
  (0, 19457)	0.06417834311416844
  (0, 19353)	0.041118857205382275
  (0, 19288)	0.12078807206490517
  (0, 19093)	0.1341734299096405
  (0, 18299)	0.05598847582966913
  :	:
  (0, 10011)	0.05771959161632837
  (0, 9889)	0.03154589291232392
  (0, 9836)	0.2409065285251008
  (0, 9610)	0.04865674917796296
  (0, 9593)	0.014459533751583068
  (0, 9410)	0.14715222559287797
  (0, 8855)	0.12414522828061926
  (0, 8323)	0.098966103990345
  (0, 8104)	0.18175287368025256
  (0, 6108)	0.07271408559043119
  (0, 5393)	0.06539503280329856
  (0, 5188)	0.15756078129606776
  (0, 5158)	0.06081390629994872
  (0, 5109)	0.049959123508618426
  (0, 4632)	0.102412568344107
  (0, 3547)	0.08696147064117432
  (0, 3402)	0.09661462077365947
  (0, 3019)	0.07690571828126441
  (0, 2717)	0.1774437509299113
  (0, 2680)	0.017737849613261924
  (0, 2340)	0.37461659825416793
  (0, 2235)	0.10889715988233604
  (0, 2221)	0.01936244643270857
  (0, 2020)	0.02083205417867588
  (0, 1684)	0.06708671495482026"
1450,"  (0, 24465)	0.1010391070759804
  (0, 24135)	0.3492520505586388
  (0, 24132)	0.151737425403947
  (0, 24004)	0.07324972147947874
  (0, 23924)	0.06075923537464238
  (0, 23870)	0.049893483802662356
  (0, 23800)	0.07721253607771515
  (0, 23696)	0.16600330256005072
  (0, 23652)	0.06043327679513543
  (0, 23600)	0.06044556840443815
  (0, 23569)	0.26771182426912105
  (0, 23554)	0.13304973828024022
  (0, 23068)	0.0713448246017214
  (0, 23035)	0.08159166661738457
  (0, 22998)	0.05276752435313691
  (0, 22264)	0.06810900958927286
  (0, 21916)	0.044326409539274525
  (0, 21854)	0.047934127210052746
  (0, 21711)	0.02807785665059293
  (0, 21559)	0.15838916828872893
  (0, 21542)	0.053589774165585684
  (0, 21531)	0.07882429587469793
  (0, 21266)	0.13234823214947605
  (0, 20076)	0.04848181861418363
  (0, 19744)	0.19250544011096996
  :	:
  (0, 9889)	0.03242117955841471
  (0, 9638)	0.0979915224178155
  (0, 9593)	0.17832881436349138
  (0, 9374)	0.07747223622110132
  (0, 9251)	0.08079138174497759
  (0, 8323)	0.10171206237799113
  (0, 7981)	0.11203302742081965
  (0, 7896)	0.09945797955193506
  (0, 7633)	0.17070150080729657
  (0, 7062)	0.09056450800971208
  (0, 6370)	0.0610038251685286
  (0, 6260)	0.08731774003426046
  (0, 5949)	0.05793065047746414
  (0, 4290)	0.0874502734205843
  (0, 4096)	0.04069611919607127
  (0, 4066)	0.1377527568039768
  (0, 3523)	0.1023355733680742
  (0, 3435)	0.10608319882459655
  (0, 3206)	0.10828024345279563
  (0, 2825)	0.04385717552578007
  (0, 2577)	0.038826308437017384
  (0, 2235)	0.13430240381881228
  (0, 2221)	0.03979937129880948
  (0, 2018)	0.16056324638374755
  (0, 431)	0.09793505921942161"
1451,"  (0, 24412)	0.11710613814279228
  (0, 24135)	0.3035131953806963
  (0, 24054)	0.07777005506118723
  (0, 23947)	0.042196448762860744
  (0, 23924)	0.03696144590579722
  (0, 23916)	0.12200145324260825
  (0, 23849)	0.11834349952093377
  (0, 23775)	0.042576352403271386
  (0, 23759)	0.0885270674911735
  (0, 23652)	0.1470526268081178
  (0, 23600)	0.12869721904291404
  (0, 23569)	0.16285616581664641
  (0, 23350)	0.11093877049662856
  (0, 22998)	0.032099877243933914
  (0, 22605)	0.0387781713130294
  (0, 21965)	0.045136938165769885
  (0, 21944)	0.030517249595805773
  (0, 21916)	0.06741231099609407
  (0, 21632)	0.09008912507692117
  (0, 21559)	0.05505846279683511
  (0, 21542)	0.03260007349848654
  (0, 21283)	0.061466209382852494
  (0, 20412)	0.10384222660511762
  (0, 20020)	0.12200145324260825
  (0, 19423)	0.2508952571740725
  :	:
  (0, 11015)	0.10687642927993064
  (0, 10539)	0.06179143665943085
  (0, 10087)	0.09600678331283381
  (0, 9889)	0.0197226589021659
  (0, 9593)	0.18080353779139202
  (0, 9368)	0.21011113177786853
  (0, 9312)	0.1260995234169448
  (0, 8739)	0.23881619186840677
  (0, 8698)	0.07105793339372353
  (0, 8642)	0.05266426574761117
  (0, 8264)	0.07840564036381487
  (0, 7633)	0.10384222660511762
  (0, 6805)	0.04558062761102243
  (0, 5584)	0.16069721240916257
  (0, 5570)	0.10526426036689089
  (0, 4825)	0.04560216790679879
  (0, 4335)	0.04468897224959557
  (0, 4096)	0.02475652300373139
  (0, 4078)	0.02552651696684416
  (0, 3431)	0.12078463360402313
  (0, 2857)	0.04296859968318508
  (0, 2235)	0.027233231859921624
  (0, 2221)	0.024211007598683814
  (0, 1457)	0.11093877049662856
  (0, 1313)	0.03168435016665715"
1452,"  (0, 23924)	0.0792892646160311
  (0, 22998)	0.13772056793574697
  (0, 22491)	0.38673128674436763
  (0, 22275)	0.5234322019949055
  (0, 21916)	0.05784484274311508
  (0, 21674)	0.0794607770097206
  (0, 21559)	0.11811077513516453
  (0, 20602)	0.1402765832471703
  (0, 15935)	0.14857736286173723
  (0, 15710)	0.1436725824611414
  (0, 13668)	0.08122311134277518
  (0, 9593)	0.07757153000991103
  (0, 9567)	0.18464982234346272
  (0, 6456)	0.13805417014456997
  (0, 5044)	0.16063232488095483
  (0, 4078)	0.1095183756429974
  (0, 4066)	0.3595277234307224
  (0, 3772)	0.4264744482246604
  (0, 2577)	0.10133469997586952
  (0, 2235)	0.058420412794305175
  (0, 2092)	0.19186132907951203"
1453,"  (0, 24135)	0.10733397423626809
  (0, 23772)	0.14787706915425322
  (0, 23574)	0.13242286373818238
  (0, 23096)	0.08076727220154732
  (0, 21711)	0.060403240475373
  (0, 21674)	0.03274816814881901
  (0, 21604)	0.0442994955604102
  (0, 21559)	0.04867699096172379
  (0, 19551)	0.10354085744633859
  (0, 19093)	0.1483265169277073
  (0, 17086)	0.2323341863903145
  (0, 16747)	0.2948737780175533
  (0, 16382)	0.54409155453808
  (0, 15954)	0.15124212881459131
  (0, 15501)	0.21572210102273243
  (0, 15490)	0.10853716686989484
  (0, 15237)	0.027830107155233944
  (0, 14948)	0.06003816272377881
  (0, 14838)	0.029284382132422793
  (0, 14431)	0.12367531900875606
  (0, 13563)	0.1438371345962772
  (0, 12707)	0.11181006946475101
  (0, 12391)	0.06989019025662369
  (0, 12360)	0.09233551451498961
  (0, 11040)	0.09163404103822555
  (0, 10638)	0.08767795165992885
  (0, 10607)	0.04367957801345273
  (0, 9889)	0.1046203951604413
  (0, 9593)	0.03196955282749076
  (0, 8873)	0.1009214017447949
  (0, 7092)	0.11547359432534782
  (0, 6456)	0.05689626187505038
  (0, 6108)	0.032153689607473925
  (0, 5202)	0.05124954742035328
  (0, 4166)	0.0544355392966777
  (0, 3431)	0.21357052920104835
  (0, 3393)	0.04264186483112337
  (0, 2235)	0.1444608200554557
  (0, 2205)	0.06070211335771189
  (0, 2122)	0.046968695965435854
  (0, 1763)	0.39232228830620763
  (0, 759)	0.14743688900877666
  (0, 0)	0.04800554235365519"
1454,"  (0, 24135)	0.05274535703158304
  (0, 24132)	0.16041169309179
  (0, 23870)	0.10549141966428383
  (0, 21711)	0.05936592784172847
  (0, 21674)	0.0643715592730234
  (0, 21632)	0.1043729045758069
  (0, 21559)	0.04784105472229333
  (0, 18315)	0.10765442206004394
  (0, 18299)	0.16221711588587134
  (0, 17552)	0.16037464132386242
  (0, 17008)	0.3148189693406229
  (0, 15237)	0.10940870855289901
  (0, 15126)	0.05479920679914517
  (0, 14766)	0.08668989844570804
  (0, 14682)	0.10113806021136382
  (0, 14431)	0.09724114145260149
  (0, 12928)	0.7129970668636729
  (0, 12360)	0.12099976643164015
  (0, 10958)	0.2834638070371391
  (0, 10638)	0.17234449379172154
  (0, 9309)	0.1424685945634166
  (0, 6108)	0.12640604060710167
  (0, 4078)	0.08872136511232485
  (0, 3163)	0.12774002813585467
  (0, 2680)	0.07708861771039406
  (0, 451)	0.18743415443915531"
1455,"  (0, 24465)	0.035917322327176975
  (0, 24412)	0.06843172057133583
  (0, 24135)	0.14188790104702756
  (0, 23954)	0.02256428271320853
  (0, 23924)	0.02159865723736819
  (0, 23756)	0.059467110371031744
  (0, 23754)	0.06640208641415135
  (0, 23671)	0.04211819539497238
  (0, 23600)	0.09669219789319417
  (0, 23251)	0.026775041267563866
  (0, 23041)	0.10485173065922633
  (0, 22998)	0.0937888425307221
  (0, 22641)	0.05953021097502479
  (0, 22427)	0.052186685506289104
  (0, 22322)	0.03842452209715193
  (0, 22275)	0.28516931699737436
  (0, 21944)	0.035665899842064364
  (0, 21916)	0.12605700783411258
  (0, 21860)	0.09221763059026793
