,0
  (0, 23793)	0.13240637447885104
  (0, 23580)	0.052758794986071424
  (0, 23457)	0.04508933985244533
  (0, 23382)	0.0564015225185403
  (0, 23248)	0.10488950665141064
  (0, 22665)	0.09208041415533162
  (0, 22615)	0.03950989682314449
  (0, 22013)	0.03948806530340168
  (0, 22009)	0.10003796578246417
  (0, 21621)	0.029304489885572417
  (0, 21587)	0.12909715634604974
  (0, 21491)	0.06199281971662525
  (0, 21415)	0.04597412640824628
  (0, 21355)	0.07162457473077864
  (0, 21346)	0.029630161893678144
  (0, 21324)	0.02842654012098007
  (0, 21289)	0.05664823111913979
  (0, 21253)	0.23766702979420634
  (0, 21242)	0.07829623147620714
  (0, 20982)	0.10322593703929593
  (0, 20767)	0.04678093525179067
  (0, 20487)	0.09898710157454965
  (0, 20478)	0.14989395920600762
  :	:
  (0, 6302)	0.03551844048975683
  (0, 6198)	0.23259459353259992
  (0, 6040)	0.05191703439695148
  (0, 6023)	0.12694208527680007
  (0, 5214)	0.05279778084790554
  (0, 4852)	0.038913744406094644
  (0, 4787)	0.3420837266878462
  (0, 4168)	0.06782056874145853
  (0, 3403)	0.04338813273072687
  (0, 3365)	0.06748452016560698
  (0, 3354)	0.0784443213705254
  (0, 3323)	0.08650222695200148
  (0, 2985)	0.10248733809558297
  (0, 2646)	0.02120180877389597
  (0, 2555)	0.022318476384741673
  (0, 2391)	0.06129510027790635
  (0, 2347)	0.041084211143914265
  (0, 2341)	0.05014675886237827
  (0, 2335)	0.025722966811550636
  (0, 2200)	0.052155891026940536
  (0, 1888)	0.0807229650674784
  (0, 1861)	0.049011533021842586
  (0, 1778)	0.028603063922573675
  (0, 1701)	0.18333520955039254
  (0, 1252)	0.030462180543768466"
1952,"  (0, 23795)	0.18473083388108358
  (0, 23793)	0.3781687852839808
  (0, 23704)	0.056928298691018994
  (0, 23382)	0.06040861517134799
  (0, 22672)	0.10737966568978745
  (0, 21811)	0.10452835763578808
  (0, 21587)	0.1935765583066386
  (0, 21397)	0.1043650101288101
  (0, 21253)	0.1414179332268521
  (0, 21242)	0.13417416283564224
  (0, 21229)	0.17348274996466162
  (0, 20235)	0.17140408959037062
  (0, 19453)	0.07060687498926041
  (0, 19259)	0.12634317220406852
  (0, 19193)	0.12245616466647131
  (0, 19179)	0.08148858558044503
  (0, 18913)	0.128189714378022
  (0, 17347)	0.17048122490549872
  (0, 16537)	0.10290452781097044
  (0, 16491)	0.10495159554973185
  (0, 15602)	0.1408792319614284
  (0, 15599)	0.12621893607767842
  (0, 14961)	0.06422170941670499
  (0, 14871)	0.03217580676553069
  (0, 14580)	0.06770773847564193
  :	:
  (0, 12163)	0.03566739224197687
  (0, 12057)	0.1230936179275243
  (0, 11287)	0.07082361612884228
  (0, 10308)	0.05324203328504347
  (0, 9712)	0.08103248025849354
  (0, 9617)	0.08526598293153007
  (0, 9423)	0.07444532284776895
  (0, 9013)	0.16406691486714559
  (0, 8651)	0.14203162010175086
  (0, 8457)	0.145461168436081
  (0, 5889)	0.1432883895363804
  (0, 5543)	0.18890827937912877
  (0, 5149)	0.1180795129210122
  (0, 5121)	0.14317847818604842
  (0, 4057)	0.0503174709348667
  (0, 4038)	0.052706359087873585
  (0, 3344)	0.04953113416954855
  (0, 3289)	0.09108744466034718
  (0, 2982)	0.13711360830398164
  (0, 2843)	0.109639223113125
  (0, 2200)	0.027930674645613742
  (0, 2178)	0.04999762287706206
  (0, 2072)	0.05392842076624752
  (0, 2047)	0.12248032243568044
  (0, 430)	0.3224931510212069"
1953,"  (0, 24131)	0.01151483347242719
  (0, 24031)	0.04411511654644726
  (0, 23795)	0.20448231276474818
  (0, 23793)	0.43604449041293264
  (0, 23743)	0.018322413587709977
  (0, 23704)	0.010502515049901812
  (0, 23603)	0.04732487633917599
  (0, 23580)	0.04169922839147259
  (0, 23472)	0.013360703940836343
  (0, 23457)	0.017818741700073172
  (0, 23453)	0.04082915414339607
  (0, 23414)	0.03836380895000661
  (0, 23382)	0.0334337616564448
  (0, 23349)	0.019226399724898473
  (0, 23343)	0.019481870637011647
  (0, 23309)	0.36426167324710895
  (0, 23248)	0.06217652660870234
  (0, 23220)	0.019846478543797508
  (0, 23182)	0.02226570036855425
  (0, 23011)	0.034596266826082724
  (0, 22864)	0.14941149165588608
  (0, 22772)	0.016067495737401846
  (0, 22740)	0.016466128980463474
  (0, 22106)	0.032567478378965294
  (0, 21645)	0.10342968348623534
  :	:
  (0, 2897)	0.02941493989514849
  (0, 2825)	0.02935548608597137
  (0, 2789)	0.030418213246156598
  (0, 2557)	0.026571918881580375
  (0, 2555)	0.008819981998856587
  (0, 2448)	0.033349079406293204
  (0, 2443)	0.08123902319720035
  (0, 2398)	0.03596592278370049
  (0, 2395)	0.1169554416928217
  (0, 2200)	0.0824454164454409
  (0, 2187)	0.04179180414958938
  (0, 2178)	0.07379117926227426
  (0, 2047)	0.03389398926215834
  (0, 2032)	0.021108897774256178
  (0, 2027)	0.02026684191394677
  (0, 1959)	0.029557070706819163
  (0, 1789)	0.04114884144674634
  (0, 1463)	0.030803861944407693
  (0, 1459)	0.031411182966338984
  (0, 1458)	0.0270440024386596
  (0, 1457)	0.027079674399066785
  (0, 1271)	0.02401755940327649
  (0, 1254)	0.019868432657077932
  (0, 687)	0.026571918881580375
  (0, 564)	0.030658578519959557"
1954,"  (0, 23795)	0.4220518462191731
  (0, 21587)	0.07581626468702712
  (0, 19115)	0.21489591051042248
  (0, 19009)	0.5742108790249726
  (0, 18046)	0.23478420304516714
  (0, 17902)	0.204886070199511
  (0, 15074)	0.13727434415318804
  (0, 14871)	0.0882139166289391
  (0, 8862)	0.2605605418983672
  (0, 8279)	0.25205099020922667
  (0, 3485)	0.3542591079948772
  (0, 2820)	0.2440837346054663"
1955,"  (0, 23379)	0.15154320181856487
  (0, 23248)	0.06611535046825627
  (0, 22772)	0.15376820687651097
  (0, 21621)	0.11082957757731249
  (0, 21587)	0.14647362940082256
  (0, 21346)	0.11206126907673979
  (0, 21324)	0.10750917166259372
  (0, 21242)	0.2368930711788505
  (0, 21042)	0.21934202708544204
  (0, 19865)	0.15754996977157099
  (0, 19807)	0.18026289896190964
  (0, 19106)	0.16959845264430948
  (0, 18022)	0.16588551729136483
  (0, 17902)	0.13194357191331071
  (0, 16888)	0.20428659826094475
  (0, 16052)	0.12057060893968707
  (0, 14348)	0.1712041186827311
  (0, 14204)	0.25299950280438127
  (0, 13464)	0.06822560763567732
  (0, 13337)	0.16729583102577442
  (0, 10308)	0.09400221707476218
  (0, 9712)	0.14306802970098237
  (0, 9643)	0.2980848934742007
  (0, 9143)	0.13106753822763667
  (0, 7974)	0.1995067464946341
  (0, 7469)	0.0989020239842176
  (0, 6040)	0.06545007282443538
  (0, 5536)	0.3140287290444222
  (0, 4057)	0.0888387150834282
  (0, 3425)	0.18958567171066956
  (0, 3344)	0.08745038720136611
  (0, 2555)	0.08440847527286097
  (0, 2200)	0.1479401806665654
  (0, 2042)	0.16150964873445864
  (0, 1500)	0.15189164761121213
  (0, 1390)	0.2371186218134977"
1956,"  (0, 23795)	0.6141889253702221
  (0, 18022)	0.15619157428044533
  (0, 14437)	0.19907788937776857
  (0, 14204)	0.09528593280576467
  (0, 12945)	0.43551564226479894
  (0, 11287)	0.11773638370789889
  (0, 10465)	0.22471684640162265
  (0, 9271)	0.45587224378614966
  (0, 6040)	0.12325066200038311
  (0, 1577)	0.2694830624470123"
1957,"  (0, 23795)	0.2774439475816753
  (0, 23580)	0.11315598282918585
  (0, 22502)	0.21503720500848014
  (0, 22264)	0.11954816368093611
  (0, 21674)	0.15600462593816142
  (0, 21621)	0.09427750449527846
  (0, 21587)	0.12459822148688424
  (0, 21355)	0.05760709529939571
  (0, 21302)	0.07776683933505193
  (0, 21253)	0.04247861478128403
  (0, 21242)	0.050378446059186836
  (0, 21171)	0.20692654828945653
  (0, 19865)	0.1340203428368102
  (0, 17417)	0.2065240888283008
  (0, 15599)	0.09478298546384721
  (0, 15383)	0.10264837200846373
  (0, 15017)	0.1996070591812753
  (0, 14967)	0.10275746789780003
  (0, 14876)	0.11049222386657019
  (0, 14871)	0.09664854164411513
  (0, 14580)	0.05084452294683593
  (0, 14257)	0.11253735462233695
  (0, 14204)	0.08608590697299907
  (0, 14013)	0.14453108831932762
  (0, 14009)	0.11926268882127881
  (0, 13464)	0.058036312789144597
  (0, 13194)	0.10044002005894288
  (0, 12772)	0.15620975613528967
  (0, 12673)	0.404015454150793
  (0, 12465)	0.11625968068418324
  (0, 11287)	0.10636872701740847
  (0, 10437)	0.15019257913313153
  (0, 9143)	0.11149298494638128
  (0, 7589)	0.1520320294812793
  (0, 7469)	0.08413129612679263
  (0, 6040)	0.11135059195940027
  (0, 5203)	0.11624220326782057
  (0, 5149)	0.08867075816486564
  (0, 4133)	0.09454882875693865
  (0, 3904)	0.20290428191744717
  (0, 3289)	0.06840130499806597
  (0, 3128)	0.11184818927022844
  (0, 2200)	0.04194858253759014
  (0, 2178)	0.075090538862838
  (0, 1452)	0.31455719332465853
  (0, 1373)	0.06703488034654739
  (0, 112)	0.17760466985200574"
1958,"  (0, 23795)	0.11540916904162651
  (0, 23414)	0.17321929715400844
  (0, 23323)	0.18540837808687954
  (0, 23248)	0.04678964599453599
  (0, 22907)	0.11789911862716872
  (0, 21946)	0.10706303541845656
  (0, 21911)	0.22785339171727437
  (0, 21688)	0.18839608404416336
  (0, 21638)	0.22057177855700494
  (0, 21587)	0.20731794412826618
  (0, 21539)	0.09196090630340291
  (0, 21253)	0.10601972059608497
  (0, 20929)	0.12617817945668006
  (0, 20230)	0.1218763065054281
  (0, 19586)	0.08644252142101713
  (0, 19578)	0.15465014696530738
  (0, 18308)	0.2347270048946195
  (0, 18215)	0.22139325519606107
  (0, 17248)	0.14137573658847144
  (0, 15888)	0.08936903913576762
  (0, 15524)	0.19962838583296438
  (0, 14979)	0.23096055457609896
  (0, 14580)	0.04229988936330873
  (0, 14528)	0.141313819887475
  (0, 14204)	0.07161881220727542
  (0, 14172)	0.11553380214665052
  (0, 12465)	0.19344351545973495
  (0, 12163)	0.044565858487686065
  (0, 11598)	0.13235566612908012
  (0, 11418)	0.240609039145801
  (0, 10465)	0.04222541866451484
  (0, 9848)	0.19802784150129046
  (0, 9517)	0.13368260406490287
  (0, 8228)	0.20499908882812093
  (0, 7469)	0.20997804553360774
  (0, 5889)	0.08951832037066293
  (0, 4133)	0.07865950478148429
  (0, 4038)	0.06585578571530444
  (0, 2789)	0.06867177247762683
  (0, 2200)	0.06979789749008197
  (0, 1373)	0.11153877970716812
  (0, 1324)	0.26069105588773883"
1959,"  (0, 24140)	0.06461187616470686
  (0, 24131)	0.01732116836650903
  (0, 24097)	0.024055632416985783
  (0, 24043)	0.17593002120192874
  (0, 23709)	0.13356872521907515
  (0, 23704)	0.04739517038264174
  (0, 23435)	0.09745440895350796
  (0, 23431)	0.016249228991441222
  (0, 23416)	0.04753532353934146
  (0, 23379)	0.02381977329691299
  (0, 23349)	0.02892127858507118
  (0, 23347)	0.04406965997268074
  (0, 23309)	0.021074615113719712
  (0, 23298)	0.025318067974404838
  (0, 23248)	0.0519605182120049
  (0, 22726)	0.11929939249740315
  (0, 22665)	0.07298417070585339
  (0, 22013)	0.02347407745760406
  (0, 21953)	0.20740229216802777
  (0, 21646)	0.026179283875715557
  (0, 21621)	0.052261045975091874
  (0, 21539)	0.020424759560388417
  (0, 21521)	0.040316618999275564
  (0, 21458)	0.06402445464338162
  (0, 21412)	0.02768830479719969
  :	:
  (0, 4033)	0.09562677940414872
  (0, 3745)	0.16472248703514317
  (0, 3512)	0.05490749567838105
  (0, 3446)	0.040019113464484966
  (0, 3372)	0.04917202523811939
  (0, 3354)	0.02331600778377805
  (0, 3289)	0.012639012754236381
  (0, 2983)	0.05185420048802697
  (0, 2555)	0.02653488538198915
  (0, 2305)	0.03769635864474301
  (0, 2200)	0.038755742286622326
  (0, 2163)	0.03309378637473661
  (0, 2160)	0.039110551130864
  (0, 2047)	0.06797996642369084
  (0, 2042)	0.02538631342054409
  (0, 1959)	0.014820390856702247
  (0, 1639)	0.09990953857984003
  (0, 1410)	0.04798657822413548
  (0, 731)	0.03762759877706543
  (0, 588)	0.09368733895443344
  (0, 535)	0.04645993062895844
  (0, 522)	0.04753532353934146
  (0, 299)	0.04006780797073035
  (0, 112)	0.03281732252820194
  (0, 0)	0.1068927857649045"
1960,"  (0, 23580)	0.03653205779006752
  (0, 22665)	0.1275194784924109
  (0, 21587)	0.0804522980418929
  (0, 21397)	0.03373619823388717
  (0, 21355)	0.03719654377925909
  (0, 21324)	0.05905062881433211
  (0, 21253)	0.1371408891719358
  (0, 21242)	0.032529049844164645
  (0, 19432)	0.1583577080163605
  (0, 18913)	0.12431274458167772
  (0, 18472)	0.16714905052310894
  (0, 17117)	0.16067313530876706
  (0, 16733)	0.07961737779319719
  (0, 16085)	0.11845250452951248
  (0, 15716)	0.09223378635594771
  (0, 15595)	0.09114792793451405
  (0, 15572)	0.0664598505555473
  (0, 15383)	0.06627941651004485
  (0, 15179)	0.06104331269119198
  (0, 14961)	0.03113969399984228
  (0, 14871)	0.031202681646965328
  (0, 14580)	0.03282999279686586
  (0, 14513)	0.04939362344950882
  (0, 14348)	0.09403579906230779
  (0, 14204)	0.05558513566525851
  :	:
  (0, 9684)	0.33324718412502063
  (0, 9664)	0.3111654489478965
  (0, 9444)	0.15948740151977772
  (0, 9423)	0.03609689923009109
  (0, 8792)	0.12431274458167772
  (0, 8448)	0.06958483685848699
  (0, 8392)	0.23189148326110715
  (0, 8355)	0.4591875201468397
  (0, 8065)	0.18653628158597005
  (0, 7703)	0.06415690479147813
  (0, 7505)	0.08333232042655409
  (0, 5149)	0.11450831606342488
  (0, 4771)	0.10939083938330181
  (0, 4770)	0.12268692848759621
  (0, 4766)	0.09008808684490723
  (0, 3075)	0.06373864758400982
  (0, 2555)	0.046362309978207054
  (0, 2347)	0.08534448765357819
  (0, 2200)	0.08125781791607029
  (0, 2178)	0.048485494741634876
  (0, 2160)	0.06833477774049104
  (0, 1778)	0.05941732280665183
  (0, 1373)	0.043284006051488966
  (0, 565)	0.13172774175414412
  (0, 0)	0.10672304233732319"
1961,"  (0, 23795)	0.31263742748748324
  (0, 23488)	0.08218113046224283
  (0, 23472)	0.07353888847807581
  (0, 23219)	0.16943777970520807
  (0, 23167)	0.18203961156129994
  (0, 22297)	0.21543468431558244
  (0, 22009)	0.10879920764876717
  (0, 21587)	0.11232270236843472
  (0, 21355)	0.038948697716595426
  (0, 21302)	0.052578889838032744
  (0, 21253)	0.11488076029087961
  (0, 21242)	0.03406134013168442
  (0, 20987)	0.12317631230180857
  (0, 20972)	0.08410773948898866
  (0, 20633)	0.13518173493873176
  (0, 19941)	0.1046598073801024
  (0, 19860)	0.08648485900767956
  (0, 19797)	0.0615734941522761
  (0, 19588)	0.13755636343175623
  (0, 18781)	0.1835572618153811
  (0, 18671)	0.3489448889772786
  (0, 17248)	0.11489385192668446
  (0, 15888)	0.07262882158615228
  (0, 15074)	0.05084339542705986
  (0, 14967)	0.06947528832123141
  :	:
  (0, 14204)	0.08730523430120249
  (0, 13464)	0.11771668706756783
  (0, 13285)	0.14643188826052753
  (0, 13257)	0.1317965267210395
  (0, 13097)	0.13073110795716075
  (0, 12515)	0.2529650346425766
  (0, 12217)	0.09012080000286779
  (0, 12194)	0.12341708453993287
  (0, 11049)	0.08403421942905501
  (0, 10598)	0.0959562042975965
  (0, 10465)	0.06863187583177749
  (0, 10287)	0.16061924058942376
  (0, 9991)	0.1848676745495919
  (0, 9423)	0.03779725409335405
  (0, 9049)	0.10113779727148081
  (0, 8471)	0.1447165899047829
  (0, 8028)	0.16866962431541468
  (0, 7547)	0.11208563024933157
  (0, 7401)	0.16291149364364052
  (0, 6982)	0.05775049543552672
  (0, 4524)	0.11146309395252951
  (0, 4249)	0.10956089600759539
  (0, 2597)	0.2085227736727024
  (0, 2200)	0.1418091514946936
  (0, 1577)	0.08230414575850391"
1962,"  (0, 24097)	0.1412783544035075
  (0, 23608)	0.12618334992993452
  (0, 23453)	0.09017554209351551
  (0, 23298)	0.14869261876376194
  (0, 23248)	0.12206532557027429
  (0, 22787)	0.16242544297596762
  (0, 22665)	0.1071587243695467
  (0, 21587)	0.04507110460138263
  (0, 21526)	0.09779516328301718
  (0, 21253)	0.04609756224322895
  (0, 20225)	0.1752678162228081
  (0, 19278)	0.17691073977423216
  (0, 18792)	0.36920662926491765
  (0, 17354)	0.17088015458726005
  (0, 17117)	0.27003761972203677
  (0, 15602)	0.11480490868337649
  (0, 15599)	0.10285798146939218
  (0, 15526)	0.14556093056034747
  (0, 15427)	0.21075469757223939
  (0, 15160)	0.11946960470471144
  (0, 14580)	0.055176200385463794
  (0, 14565)	0.15579960574951018
  (0, 14513)	0.0830141048789514
  (0, 14204)	0.14012993863094686
  (0, 14009)	0.12942322270960743
  (0, 12469)	0.16979798296748638
  (0, 11287)	0.05771538266566092
  (0, 10465)	0.0550790604103635
  (0, 10308)	0.08677569694701695
  (0, 9423)	0.06066677374975049
  (0, 9040)	0.16538513780737205
  (0, 8187)	0.2946199966054008
  (0, 7763)	0.1459936457961499
  (0, 7737)	0.15607822220507478
  (0, 6040)	0.12083705813143478
  (0, 4553)	0.15151465632960223
  (0, 4238)	0.22906828247084904
  (0, 3344)	0.08072754594340756
  (0, 2959)	0.2236867699285733
  (0, 2428)	0.15341271695653322
  (0, 2335)	0.08980542721743445
  (0, 2200)	0.09104474825736472"
1963,"  (0, 23795)	0.09792031544481447
  (0, 19586)	0.22002963115534022
  (0, 18037)	0.19877003568133148
  (0, 18022)	0.14941000325732898
  (0, 14961)	0.1021260486790817
  (0, 14204)	0.09114878056946067
  (0, 14051)	0.6042932561993177
  (0, 12335)	0.4680791349633953
  (0, 12163)	0.11343733667146971
  (0, 9467)	0.3802852205854763
  (0, 8676)	0.31286309846892263
  (0, 6040)	0.11789932905011173
  (0, 2200)	0.08883131465683405"
1964,"  (0, 24140)	0.08214943351320819
  (0, 24043)	0.5032858196447039
  (0, 23517)	0.06714270260828106
  (0, 23367)	0.08562515017270518
  (0, 23248)	0.039638475675472344
  (0, 21253)	0.029938675723677866
  (0, 21242)	0.03550642994821312
  (0, 20972)	0.0876761028404272
  (0, 20614)	0.1635043935913481
  (0, 20521)	0.2797506386984373
  (0, 18144)	0.08066474942417899
  (0, 15375)	0.13373647797732693
  (0, 15234)	0.07071729879406284
  (0, 15174)	0.09270547518919106
  (0, 15074)	0.05300048239678363
  (0, 14983)	0.07165565171413334
  (0, 14871)	0.06811731885203612
  (0, 14650)	0.06974966312238762
  (0, 14513)	0.053914615990943625
  (0, 14455)	0.10648006786921292
  (0, 14347)	0.08135433262515382
  (0, 13607)	0.12067658054109856
  (0, 13220)	0.08842352306235111
  (0, 12959)	0.15685281750392227
  (0, 12194)	0.08576879339231715
  (0, 11876)	0.4912184719452295
  (0, 11732)	0.11113079972587261
  (0, 10896)	0.08131821408813228
  (0, 10767)	0.08925814107568426
  (0, 9423)	0.15760337667420127
  (0, 7806)	0.1709182755188324
  (0, 4973)	0.18363455314087768
  (0, 4785)	0.15456408435374167
  (0, 4164)	0.13268196525948797
  (0, 4080)	0.12207240194518588
  (0, 3646)	0.23978616244979697
  (0, 424)	0.10570289194265367"
1965,"  (0, 23795)	0.11769696005483148
  (0, 23793)	0.12047072889901188
  (0, 23608)	0.09865393801511857
  (0, 23603)	0.10895796325425908
  (0, 23580)	0.04800290403556644
  (0, 23248)	0.04771717135934242
  (0, 22754)	0.153875596846911
  (0, 22699)	0.12938190589398058
  (0, 22679)	0.1833123364593888
  (0, 22644)	0.16346276288981487
  (0, 21587)	0.03523794511785185
  (0, 21526)	0.07645919990282654
  (0, 21397)	0.04432916140810524
  (0, 21253)	0.1802023028678812
  (0, 21242)	0.0427429756903028
  (0, 19182)	0.13507783127152426
  (0, 19091)	0.1860657044304835
  (0, 18471)	0.1687956762773133
  (0, 18144)	0.09710498714544981
  (0, 18046)	0.3273695781082114
  (0, 18037)	0.2389149671690728
  (0, 16819)	0.10580509672567917
  (0, 16733)	0.10461675517247723
  (0, 14961)	0.08183474094786657
  (0, 14580)	0.08627682583732038
  :	:
  (0, 11299)	0.1699227631374725
  (0, 11287)	0.045123621992747616
  (0, 10437)	0.06371452735172893
  (0, 9568)	0.1170417038130531
  (0, 8869)	0.1107377991733772
  (0, 8279)	0.1171484640737345
  (0, 6302)	0.09694999425818385
  (0, 6040)	0.18894809258824108
  (0, 5626)	0.13794915496256727
  (0, 5237)	0.18465886443458177
  (0, 4057)	0.06411721575937286
  (0, 3995)	0.11688224064591972
  (0, 3430)	0.13306223663320169
  (0, 2939)	0.13643126664938587
  (0, 2646)	0.057871776197074766
  (0, 2555)	0.12183959247738528
  (0, 2335)	0.07021258395065197
  (0, 2200)	0.07118152241299269
  (0, 2072)	0.0687184813860696
  (0, 2008)	0.13884300773297026
  (0, 1577)	0.10328202260293451
  (0, 1500)	0.10962416028630056
  (0, 424)	0.12724613956653005
  (0, 238)	0.17678951681205363
  (0, 169)	0.11876683711318041"
1966,"  (0, 23795)	0.3617547404849927
  (0, 23793)	0.05846529924494709
  (0, 23603)	0.05287807241641464
  (0, 23431)	0.03620934089305234
  (0, 23414)	0.042865495374758054
  (0, 23248)	0.09262992689236584
  (0, 23219)	0.05159408533275709
  (0, 23182)	0.0746352071616064
  (0, 22665)	0.040658986316780554
  (0, 21621)	0.11645709652662985
  (0, 21587)	0.1368097976941271
  (0, 21412)	0.061699866970956925
  (0, 21397)	0.021513256462281527
  (0, 21355)	0.04743977257223274
  (0, 21324)	0.07531206172873753
  (0, 21302)	0.032020718563768015
  (0, 21253)	0.13992552923797477
  (0, 21242)	0.06223040784740075
  (0, 20328)	0.08277873583148602
  (0, 19873)	0.09367187942855035
  (0, 19366)	0.10626014052788967
  (0, 19288)	0.07451075322423742
  (0, 19286)	0.08185072558671427
  (0, 19278)	0.06712483178659603
  (0, 19193)	0.037863708429755664
  :	:
  (0, 4143)	0.1645832340885023
  (0, 4133)	0.1557230028658362
  (0, 4128)	0.043889213132678226
  (0, 4057)	0.031116539597489883
  (0, 3784)	0.07961567899818636
  (0, 3637)	0.07639966224148083
  (0, 3103)	0.07531668475241914
  (0, 2939)	0.06621106142480508
  (0, 2789)	0.06797509501262936
  (0, 2759)	0.08984045961620728
  (0, 2299)	0.13497076919941656
  (0, 2293)	0.049744400764907576
  (0, 2200)	0.12090714203500029
  (0, 2160)	0.04357644535499286
  (0, 2072)	0.033349566443337426
  (0, 2047)	0.037871178063743786
  (0, 1861)	0.06492453152321595
  (0, 1794)	0.05532344925696886
  (0, 1252)	0.08070520055344467
  (0, 396)	0.11042079797524715
  (0, 196)	0.10764121054886672
  (0, 115)	0.09820363426672143
  (0, 44)	0.08763624321546562
  (0, 43)	0.07232084515177718
  (0, 0)	0.17014070200799394"
1967,"  (0, 23795)	0.17665614796911153
  (0, 23793)	0.054245823087739814
  (0, 23704)	0.03266395894796068
  (0, 23580)	0.043229705071244844
  (0, 23488)	0.09287308982727643
  (0, 23472)	0.08310647172905784
  (0, 23453)	0.09523731757225495
  (0, 23431)	0.06719218153588559
  (0, 23382)	0.10398261873780648
  (0, 23248)	0.1074309610086324
  (0, 23068)	0.0665478964374107
  (0, 22857)	0.06059072704902035
  (0, 22665)	0.037724602578811404
  (0, 22013)	0.04853382504331598
  (0, 21907)	0.12521755394721865
  (0, 21587)	0.12693615149889942
  (0, 21441)	0.3564723422160993
  (0, 21355)	0.06602402305753248
  (0, 21311)	0.15693569541704747
  (0, 21253)	0.14605539615539115
  (0, 21242)	0.057739201515499765
  (0, 20989)	0.07234730507728664
  (0, 20982)	0.06343625003788118
  (0, 20960)	0.0849053002697823
  (0, 20929)	0.057942062989464804
  :	:
  (0, 6984)	0.0611681641234732
  (0, 6982)	0.03263198571244754
  (0, 6568)	0.10901937805137668
  (0, 6385)	0.07495417086334513
  (0, 6087)	0.08294358990962138
  (0, 5951)	0.05743011649839282
  (0, 5149)	0.06775091564883892
  (0, 4986)	0.04349125189031918
  (0, 4912)	0.07041643452501435
  (0, 4755)	0.07657793121004512
  (0, 4133)	0.03612109479146221
  (0, 4128)	0.16288680785371218
  (0, 4057)	0.02887084003515074
  (0, 4038)	0.03024152116132668
  (0, 3394)	0.038211468852450865
  (0, 3367)	0.07079933669009583
  (0, 3289)	0.02613178877177301
  (0, 2843)	0.06290809957787119
  (0, 2789)	0.06306929111880122
  (0, 2675)	0.21264968099576642
  (0, 2301)	0.07697270782866068
  (0, 2200)	0.1442329716312762
  (0, 2178)	0.057374639281451624
  (0, 2047)	0.03513799214065747
  (0, 1789)	0.042659117407794336"
1968,"  (0, 23793)	0.27226160754470524
  (0, 21397)	0.1001830806236488
  (0, 18037)	0.17998112798135968
  (0, 18022)	0.13528689485705164
  (0, 16052)	0.19666121022275931
  (0, 14961)	0.09247249654373683
  (0, 14204)	0.08253286409485582
  (0, 11169)	0.23522585436931592
  (0, 6603)	0.30071818092524716
  (0, 6385)	0.3761975003757866
  (0, 6040)	0.10675479409131862
  (0, 4986)	0.21828405358764302
  (0, 3103)	0.350735255449901
  (0, 2646)	0.13078913826520575
  (0, 387)	0.5697806865609447"
1969,"  (0, 23795)	0.3063352740470272
  (0, 23793)	0.3527490255616854
  (0, 23580)	0.04685225968008577
  (0, 23453)	0.06881199747220629
  (0, 23248)	0.0465733761038835
  (0, 21397)	0.08653315558384325
  (0, 20539)	0.11505315499126743
  (0, 19263)	0.11752739577698837
  (0, 18046)	0.10650747625269902
  (0, 17354)	0.1303968292568137
  (0, 15599)	0.07848983212685363
  (0, 15226)	0.16154614164128978
  (0, 15123)	0.19789874923676082
  (0, 14961)	0.11980970560347318
  (0, 14871)	0.040017350011861026
  (0, 14204)	0.10693166638081718
  (0, 13507)	0.14424892882847684
  (0, 11598)	0.06587194759743996
  (0, 11375)	0.1274184909584181
  (0, 11372)	0.1363593210985671
  (0, 11287)	0.044041994912304136
  (0, 11132)	0.13414064068005263
  (0, 9712)	0.05039042452708911
  (0, 9423)	0.09258834014184286
  (0, 9399)	0.17849242702838589
  (0, 9185)	0.11049505719824924
  (0, 9144)	0.10436109851780426
  (0, 7152)	0.17956836791591752
  (0, 6798)	0.14863124439912576
  (0, 6385)	0.3249406649069086
  (0, 6040)	0.04610473719174384
  (0, 4990)	0.12678546369399443
  (0, 4887)	0.24607409001559763
  (0, 3995)	0.11408053743322423
  (0, 3189)	0.13296873361398978
  (0, 2646)	0.056484571944318177
  (0, 2047)	0.07616495785468426
  (0, 1959)	0.13283848220287356
  (0, 410)	0.41102477685479905"
1970,"  (0, 24140)	0.20107999415198854
  (0, 24131)	0.2021459119004275
  (0, 23795)	0.13960101780514664
  (0, 23608)	0.05014885012801525
  (0, 23603)	0.055386705076631244
  (0, 23580)	0.14640817114590232
  (0, 23517)	0.08217375136038599
  (0, 23488)	0.0524229778569753
  (0, 23453)	0.035838323742167805
  (0, 23379)	0.05559751735542279
  (0, 23334)	0.06809724328233453
  (0, 23248)	0.04851223018924531
  (0, 23073)	0.05901561978924032
  (0, 23021)	0.06340496528678248
  (0, 22979)	0.08774659284569061
  (0, 22976)	0.06204580360810413
  (0, 22301)	0.08375990769141961
  (0, 22077)	0.055282333475020096
  (0, 21603)	0.05774046724127068
  (0, 21587)	0.03582507630386873
  (0, 21397)	0.11266942387109714
  (0, 21355)	0.0496904023215692
  (0, 21346)	0.04111255587580897
  (0, 21302)	0.03353984013386021
  (0, 21281)	0.05603858326920859
  :	:
  (0, 3289)	0.02950060532482632
  (0, 3075)	0.08514767018886855
  (0, 2878)	0.09470532334427552
  (0, 2876)	0.06631988200413057
  (0, 2789)	0.03559997904586787
