,0
  (0, 3841)	0.11252620767677571
  (0, 3552)	0.0978468245829414
  (0, 3434)	0.04231165277402143
  (0, 3416)	0.052576529107322204
  (0, 2455)	0.07505448307225221
  (0, 2442)	0.04696487930775689
  (0, 2412)	0.09278979903132183
  (0, 2331)	0.07189595443189242
  (0, 2218)	0.046376785062440265
  (0, 2179)	0.09665098184141517
  (0, 2112)	0.045955663802101074
  (0, 1712)	0.10846096945131926"
1884,"  (0, 24340)	0.09076123072101619
  (0, 24314)	0.0669742651040449
  (0, 24004)	0.04794170231324034
  (0, 23882)	0.04225002357831769
  (0, 23784)	0.07314409244271988
  (0, 23734)	0.050635005630418506
  (0, 23726)	0.02467455296442844
  (0, 23593)	0.04719822289572303
  (0, 23583)	0.5018322454354949
  (0, 23464)	0.08758924522562891
  (0, 23434)	0.06191946849791946
  (0, 22207)	0.032598756837354
  (0, 22125)	0.033250882735051314
  (0, 21781)	0.11840441284403869
  (0, 21672)	0.09674577990725872
  (0, 21589)	0.013545450376538306
  (0, 21578)	0.04354461407165421
  (0, 21577)	0.04302308328544262
  (0, 21543)	0.02960341014645175
  (0, 21429)	0.08811855634342886
  (0, 21411)	0.15566280339111577
  (0, 20938)	0.03912366668975398
  (0, 20916)	0.05641879905283897
  (0, 20907)	0.06062530288384771
  (0, 20513)	0.040339078588186965
  :	:
  (0, 5798)	0.06764527139602278
  (0, 5790)	0.04441469932851641
  (0, 4567)	0.05032983184489845
  (0, 4351)	0.04583000915015221
  (0, 4344)	0.0355574791676531
  (0, 4112)	0.019700319230854735
  (0, 3818)	0.0711434355144602
  (0, 3470)	0.025698165932509145
  (0, 3442)	0.032360194088446856
  (0, 3434)	0.019128100140826665
  (0, 3418)	0.055220485005532456
  (0, 3384)	0.017716780797188966
  (0, 2772)	0.037247016876190704
  (0, 2649)	0.01867583339900889
  (0, 2425)	0.08622764727664622
  (0, 2331)	0.10834155021379174
  (0, 2299)	0.027156352149122157
  (0, 2218)	0.020965850557097935
  (0, 2192)	0.04780614804487078
  (0, 2189)	0.03524950485327142
  (0, 2112)	0.02077547156901584
  (0, 1953)	0.034713068539884484
  (0, 1774)	0.0699063602121391
  (0, 1653)	0.05846693877491729
  (0, 1404)	0.02533270106822616"
1885,"  (0, 24340)	0.036086353776241475
  (0, 24314)	0.007988621370320555
  (0, 24261)	0.010614875979132148
  (0, 24004)	0.23445591210891353
  (0, 24001)	0.22986121793828523
  (0, 23917)	0.005260491459904345
  (0, 23878)	0.011650672020749294
  (0, 23811)	0.00728198908126454
  (0, 23806)	0.008060686372381921
  (0, 23784)	0.03140838727732703
  (0, 23726)	0.005886310534606662
  (0, 23692)	0.015186242875131874
  (0, 23673)	0.013574654752305829
  (0, 23652)	0.008842583539135283
  (0, 23648)	0.030962568618648146
  (0, 23633)	0.016347922586536417
  (0, 23617)	0.006415548676309722
  (0, 23593)	0.01688926626429623
  (0, 23577)	0.0074718879256062505
  (0, 23555)	0.015388712568131407
  (0, 23552)	0.009658174833414553
  (0, 23464)	0.08706295807958125
  (0, 23430)	0.015283240995452111
  (0, 23397)	0.011473761086091936
  (0, 23324)	0.026752180673861314
  :	:
  (0, 2189)	0.033636197106647205
  (0, 2112)	0.009912307415207666
  (0, 1982)	0.013616729303776205
  (0, 1979)	0.031071767506527265
  (0, 1953)	0.008281078134603534
  (0, 1949)	0.013806464521846112
  (0, 1935)	0.03979730238006348
  (0, 1735)	0.011736574574258116
  (0, 1725)	0.00947659304396521
  (0, 1687)	0.010331301490809647
  (0, 1673)	0.009149165140064712
  (0, 1546)	0.006149723415959598
  (0, 1533)	0.008271288153371246
  (0, 1476)	0.011962230936018607
  (0, 1404)	0.012086633981406782
  (0, 1388)	0.007911294472278918
  (0, 733)	0.0952141103883604
  (0, 714)	0.10006030386348379
  (0, 659)	0.007816389637225194
  (0, 547)	0.019185901367419274
  (0, 453)	0.07224442351978858
  (0, 358)	0.01847752061355622
  (0, 195)	0.06185108511945973
  (0, 51)	0.009488457786259352
  (0, 0)	0.12786005519888444"
1886,"  (0, 24258)	0.15493317841708806
  (0, 24004)	0.11819254508627927
  (0, 23784)	0.07212999144123912
  (0, 23511)	0.08734678574730224
  (0, 22125)	0.08197469566565149
  (0, 21781)	0.10614800308201912
  (0, 21589)	0.033394126138504114
  (0, 21543)	0.03649121974832132
  (0, 21429)	0.1629315805607438
  (0, 21411)	0.06396026152711985
  (0, 20764)	0.14763534671017478
  (0, 19957)	0.05792585620229592
  (0, 18363)	0.09343811963604431
  (0, 18159)	0.11806967756714411
  (0, 18143)	0.04508809534973986
  (0, 18012)	0.07002042437061544
  (0, 17753)	0.12137213997976294
  (0, 17251)	0.2168837472297304
  (0, 17112)	0.12767230713040728
  (0, 17071)	0.16399583589146893
  (0, 16734)	0.17072620015222714
  (0, 16717)	0.09326188161590998
  (0, 16147)	0.0975101347546596
  (0, 15784)	0.0676340526548659
  (0, 15783)	0.12075684726111406
  :	:
  (0, 12585)	0.13874434960412355
  (0, 12247)	0.0684696096567976
  (0, 11895)	0.10038045180247294
  (0, 11856)	0.19258143769420755
  (0, 11675)	0.10071162210963994
  (0, 11371)	0.08227198878093415
  (0, 11351)	0.03377236172470515
  (0, 10541)	0.0647446017838932
  (0, 9528)	0.10635174046581213
  (0, 9499)	0.10979860881733847
  (0, 8801)	0.11099068106865549
  (0, 8360)	0.5198116257356217
  (0, 7572)	0.0972117338572808
  (0, 7375)	0.21687201730764147
  (0, 7125)	0.10177749837092646
  (0, 6904)	0.10856771488770937
  (0, 6061)	0.03539216975852839
  (0, 5623)	0.11030952046658013
  (0, 5617)	0.07734447966516245
  (0, 4214)	0.05885900089603335
  (0, 3479)	0.08820156332624676
  (0, 3384)	0.04367786941468647
  (0, 2772)	0.09182652073355269
  (0, 1973)	0.08295896617564659
  (0, 1949)	0.07134035115375675"
1887,"  (0, 24363)	0.06404324311368216
  (0, 24314)	0.0390120417433686
  (0, 24258)	0.07321305272285195
  (0, 24004)	0.15359138751917856
  (0, 23971)	0.056600010210223595
  (0, 23955)	0.04405868188027686
  (0, 23917)	0.07706805827105591
  (0, 23806)	0.03936396765628005
  (0, 23784)	0.05112710770126294
  (0, 23726)	0.08623652879969611
  (0, 23707)	0.10945109359206734
  (0, 23673)	0.03314558127740644
  (0, 23648)	0.025200698248141466
  (0, 23633)	0.053222853589628055
  (0, 23521)	0.1720355575115273
  (0, 23464)	0.18707378693763443
  (0, 23005)	0.04513950777840312
  (0, 22987)	0.04272132191822985
  (0, 22956)	0.040346475983318524
  (0, 22618)	0.05978442647885473
  (0, 22241)	0.05885442169964168
  (0, 21835)	0.041631569170887825
  (0, 21810)	0.11419701432245524
  (0, 21793)	0.08154070998208171
  (0, 21781)	0.05015981357555485
  :	:
  (0, 4559)	0.06713415342455374
  (0, 4281)	0.19104469170117475
  (0, 4254)	0.36982067126775103
  (0, 4226)	0.05670989874433574
  (0, 4178)	0.08631762405731616
  (0, 4093)	0.04766799440668909
  (0, 3603)	0.05249855657670603
  (0, 3434)	0.02228396952190511
  (0, 3416)	0.05538019412536274
  (0, 3409)	0.1024875458109664
  (0, 3384)	0.041279604393975156
  (0, 3215)	0.03390048555639439
  (0, 3164)	0.1194724696459599
  (0, 2884)	0.02499092011842424
  (0, 2724)	0.07495936077054703
  (0, 2703)	0.046278478635826556
  (0, 2455)	0.03952839711076714
  (0, 2331)	0.1640813107778132
  (0, 2192)	0.08354024222074759
  (0, 1949)	0.03371159711334431
  (0, 1935)	0.027764025673041214
  (0, 1533)	0.06058864673000541
  (0, 602)	0.0792942949674861
  (0, 486)	0.26778281040786456
  (0, 51)	0.13900925857356808"
1888,"  (0, 24340)	0.1004993229837446
  (0, 24004)	0.03981415236626926
  (0, 23636)	0.11494863794597796
  (0, 23464)	0.048493501993657914
  (0, 23226)	0.2512608306948489
  (0, 22253)	0.30848261943257005
  (0, 21781)	0.07151369428583933
  (0, 21589)	0.044996368434109084
  (0, 21529)	0.08195736525436509
  (0, 21457)	0.22497695879128207
  (0, 21429)	0.03658991503503656
  (0, 20377)	0.12804971696226383
  (0, 20366)	0.1206989214456928
  (0, 19964)	0.13130761157506288
  (0, 18917)	0.23420896101872496
  (0, 18416)	0.14863475702635878
  (0, 16379)	0.20250605101197436
  (0, 16146)	0.12916184918284274
  (0, 15977)	0.11673527719078178
  (0, 15374)	0.08143994400401997
  (0, 15200)	0.11237700455047228
  (0, 15196)	0.11843922249353078
  (0, 15028)	0.16684232115792477
  (0, 14741)	0.08738267175210165
  (0, 14408)	0.09632729665444988
  :	:
  (0, 12811)	0.134177799883066
  (0, 12268)	0.14767508859057177
  (0, 11675)	0.06785111302578796
  (0, 11351)	0.045506015781100737
  (0, 11111)	0.10567884864663374
  (0, 11081)	0.13670505778899403
  (0, 10541)	0.043619526738097096
  (0, 10510)	0.0648873185785834
  (0, 9749)	0.16387627022327453
  (0, 9662)	0.18427838874280614
  (0, 9528)	0.04776730372441874
  (0, 7375)	0.09740688280876458
  (0, 7019)	0.0727738108155265
  (0, 6334)	0.13872894201759645
  (0, 5318)	0.3504718522370238
  (0, 4595)	0.1235082910855851
  (0, 3891)	0.15319125287536464
  (0, 3470)	0.08536623812692773
  (0, 3434)	0.1270825284439351
  (0, 2442)	0.07052921853904147
  (0, 2331)	0.07197953814198915
  (0, 2316)	0.06455903182097168
  (0, 2218)	0.20893815487353543
  (0, 1546)	0.08563389968317162
  (0, 1533)	0.11517634405121879"
1889,"  (0, 24340)	0.17262176660634088
  (0, 23784)	0.083469091509506
  (0, 23648)	0.12342646490790682
  (0, 23464)	0.083294431589627
  (0, 19981)	0.2293429240587322
  (0, 18850)	0.3116183780216156
  (0, 15692)	0.2437123789609255
  (0, 13632)	0.2579963382483066
  (0, 11675)	0.11654385968960698
  (0, 11351)	0.07816300251714339
  (0, 10762)	0.39262166825580685
  (0, 10120)	0.3090009954028852
  (0, 5049)	0.16846828602674765
  (0, 3797)	0.42356238718174466
  (0, 2331)	0.061817506151700154
  (0, 2112)	0.11854065582297901
  (0, 1973)	0.1920008418381729
  (0, 1953)	0.19806577659025698
  (0, 780)	0.30711710485662397"
1890,"  (0, 24369)	0.05163606672791424
  (0, 24340)	0.16388679732347197
  (0, 24332)	0.11442787331784728
  (0, 24268)	0.04414332554242971
  (0, 24004)	0.43825015580906945
  (0, 24001)	0.20075359250311647
  (0, 23955)	0.02560858845416946
  (0, 23917)	0.029863265732558035
  (0, 23882)	0.057217886393383224
  (0, 23806)	0.06863952378594709
  (0, 23784)	0.0594340549511425
  (0, 23726)	0.033415975868252984
  (0, 23633)	0.01546757750988732
  (0, 23617)	0.01821020302010736
  (0, 23596)	0.04714246569086271
  (0, 23593)	0.047939308553480414
  (0, 23559)	0.027323937125981065
  (0, 23521)	0.07999490867689334
  (0, 23464)	0.019769896196279526
  (0, 23302)	0.040689209219258664
  (0, 23244)	0.04940050174218339
  (0, 23242)	0.036374211652449105
  (0, 23182)	0.02489876258848852
  (0, 23118)	0.02496074103313034
  (0, 22956)	0.023450912622407838
  :	:
  (0, 2744)	0.024015219801374544
  (0, 2723)	0.051265514679358075
  (0, 2511)	0.04021381020729221
  (0, 2490)	0.04863692657948124
  (0, 2442)	0.01437672339588838
  (0, 2420)	0.03648378433294284
  (0, 2407)	0.0212681886500107
  (0, 2331)	0.09537032388185678
  (0, 2316)	0.039479269546252936
  (0, 2179)	0.029586458058789424
  (0, 1858)	0.04940050174218339
  (0, 1850)	0.026507772177009066
  (0, 1735)	0.13325463902850915
  (0, 1732)	0.17114154028529452
  (0, 1725)	0.08069645729917888
  (0, 1533)	0.01173881176109619
  (0, 1000)	0.058383879278764136
  (0, 866)	0.03977090365844097
  (0, 694)	0.048173665552584476
  (0, 564)	0.04504338776597286
  (0, 489)	0.11555272338120358
  (0, 382)	0.03250755724499102
  (0, 354)	0.03390449605948407
  (0, 195)	0.025080157907134817
  (0, 26)	0.06288130485333795"
1891,"  (0, 24004)	0.10692633728114051
  (0, 23952)	0.17136445628110605
  (0, 23784)	0.13050900608497096
  (0, 23593)	0.210536249524237
  (0, 23464)	0.06511795733356462
  (0, 23274)	0.15940549813605265
  (0, 22913)	0.3311327891940194
  (0, 22043)	0.17837611790726637
  (0, 21781)	0.09602989064142861
  (0, 21589)	0.06042194272215833
  (0, 21543)	0.1320513901366925
  (0, 21429)	0.147400812158413
  (0, 21411)	0.11572703661887221
  (0, 20604)	0.2958281232300765
  (0, 18011)	0.12969423878151465
  (0, 17755)	0.21828249810950548
  (0, 15977)	0.15675425545520133
  (0, 15715)	0.15481118681020808
  (0, 15406)	0.301530800625172
  (0, 15028)	0.056009726581591826
  (0, 14669)	0.19776019985781973
  (0, 12720)	0.14837790847810112
  (0, 12280)	0.07021830163683036
  (0, 11675)	0.09111170984570201
  (0, 11351)	0.12221261291633578
  (0, 10541)	0.05857309462643394
  (0, 9528)	0.06414280507670742
  (0, 8964)	0.16631825599508832
  (0, 7762)	0.11575816005955936
  (0, 6923)	0.2114723509568857
  (0, 5273)	0.22005603913238753
  (0, 4545)	0.30361446470478204
  (0, 3479)	0.15958823971616073
  (0, 2649)	0.08330694842587212
  (0, 2331)	0.04832771712623203
  (0, 2218)	0.09352198607412028"
1892,"  (0, 24332)	0.09082888994103981
  (0, 24001)	0.1394323537725287
  (0, 23393)	0.17070703606962778
  (0, 22902)	0.2114784367263541
  (0, 22847)	0.1226717687132599
  (0, 21781)	0.08099725089123552
  (0, 21589)	0.1019268317669244
  (0, 21429)	0.08288433586820575
  (0, 21401)	0.14112415894196503
  (0, 20474)	0.09780366386522024
  (0, 18464)	0.1504528962663049
  (0, 18407)	0.12060299217828759
  (0, 18148)	0.1114921951083845
  (0, 17449)	0.08365716349253471
  (0, 17340)	0.16404152297874972
  (0, 16199)	0.09934880630476316
  (0, 15424)	0.09794852926664417
  (0, 15141)	0.04733217600149053
  (0, 15028)	0.09448378720367989
  (0, 14772)	0.1280695446398105
  (0, 14355)	0.08310798395275368
  (0, 13588)	0.11381105803337688
  (0, 13198)	0.18448047513665117
  (0, 12979)	0.11351573761806694
  (0, 12570)	0.11334412561796552
  :	:
  (0, 12280)	0.059226240463728506
  (0, 12247)	0.20898556697336623
  (0, 11985)	0.3309904431273004
  (0, 11675)	0.0768489682973567
  (0, 11486)	0.13893384931715755
  (0, 11351)	0.051540648460279434
  (0, 11205)	0.15853881139060463
  (0, 10550)	0.1919978901692258
  (0, 10541)	0.04940398879186696
  (0, 9528)	0.05410180976947112
  (0, 8360)	0.13221574733207342
  (0, 7589)	0.14936627002094421
  (0, 6308)	0.20823557854790276
  (0, 6061)	0.05401266854359354
  (0, 5195)	0.08762215727384272
  (0, 4214)	0.08982584927386249
  (0, 4112)	0.074120500543711
  (0, 4093)	0.07697350183777868
  (0, 3891)	0.17350621398320878
  (0, 3470)	0.2900604147048045
  (0, 2829)	0.16874175103826047
  (0, 2331)	0.08152487111935426
  (0, 1882)	0.19080205286071777
  (0, 1881)	0.1748971702202656
  (0, 510)	0.14595000162718405"
1893,"  (0, 24340)	0.043056724663884126
  (0, 24004)	0.08528748976934215
  (0, 23917)	0.03138298950764845
  (0, 23784)	0.02081953951534484
  (0, 23593)	0.033585940908388526
  (0, 23559)	0.057428871966767124
  (0, 23464)	0.12465584650751328
  (0, 21810)	0.03487674189560151
  (0, 21781)	0.2297885214406326
  (0, 21608)	0.05470489415685363
  (0, 21589)	0.03855540891266478
  (0, 21543)	0.04213117879722606
  (0, 21529)	0.035112830665589206
  (0, 21505)	0.03361545133250501
  (0, 21484)	0.037686026996916644
  (0, 21429)	0.15676144379532836
  (0, 21411)	0.036922871212607095
  (0, 20023)	0.058324591840732805
  (0, 19636)	0.07535406199684991
  (0, 19457)	0.04346309181903098
  (0, 19410)	0.052036725550590454
  (0, 19401)	0.04510689551890688
  (0, 19115)	0.04830852417470248
  (0, 19100)	0.07256881612410016
  (0, 19019)	0.08236127844827573
  :	:
  (0, 7572)	0.05611822472058995
  (0, 7518)	0.031115352172124792
  (0, 6219)	0.059856694151930505
  (0, 6061)	0.16344905348766053
  (0, 5902)	0.03982335235176202
  (0, 4807)	0.05141670897712793
  (0, 4743)	0.10382892760166396
  (0, 4214)	0.067956048268048
  (0, 4172)	0.11871604917142599
  (0, 4093)	0.0582328477663593
  (0, 4055)	0.08656345552365226
  (0, 3902)	0.13768730463771744
  (0, 3827)	0.04883984283669802
  (0, 3470)	0.036573287276942236
  (0, 3416)	0.033827166990280676
  (0, 3384)	0.025214286319885218
  (0, 3044)	0.12573807767257675
  (0, 2931)	0.1175078830188225
  (0, 2649)	0.07973759160464418
  (0, 2591)	0.05972222977177648
  (0, 2455)	0.04828923809465935
  (0, 2442)	0.03021669254314882
  (0, 2331)	0.07709512520085478
  (0, 2316)	0.08297669203598868
  (0, 1935)	0.033917480702159"
1894,"  (0, 24332)	0.053318944968098615
  (0, 24258)	0.13880030402309834
  (0, 24004)	0.26471349388889104
  (0, 24001)	0.08185045531653896
  (0, 23917)	0.04870292714509157
  (0, 23871)	0.07856873153932331
  (0, 23811)	0.134836901228475
  (0, 23648)	0.047776515912778095
  (0, 23633)	0.05045103287238983
  (0, 23589)	0.07432061901953264
  (0, 23577)	0.13835316188640204
  (0, 23521)	0.0652304112376672
  (0, 23430)	0.07074800695103835
  (0, 23005)	0.085577327676978
  (0, 22847)	0.07201155149432566
  (0, 22204)	0.09193430467496332
  (0, 22125)	0.07343883858086825
  (0, 21810)	0.05412484426270711
  (0, 21781)	0.09509502902965065
  (0, 21647)	0.06523986171563947
  (0, 21543)	0.06538292762064779
  (0, 21529)	0.054491227910182204
  (0, 21472)	0.08813876541747698
  (0, 21429)	0.09731056596074199
  (0, 21411)	0.08595031583353197
  :	:
  (0, 9502)	0.07495451388821861
  (0, 9341)	0.06963703341250299
  (0, 8818)	0.16842281205480725
  (0, 8360)	0.07761411771619137
  (0, 7599)	0.09696405149470097
  (0, 7152)	0.19430008704859295
  (0, 7102)	0.1990185565416386
  (0, 7046)	0.0804619560267125
  (0, 7023)	0.09130894635506193
  (0, 6396)	0.12508335131694498
  (0, 6061)	0.03170685564389763
  (0, 5195)	0.1028730172680258
  (0, 5193)	0.08089351068115884
  (0, 4279)	0.0882916656760999
  (0, 4093)	0.045185468094507186
  (0, 2331)	0.09571448290441188
  (0, 2316)	0.04292354818507184
  (0, 2112)	0.13765587955865294
  (0, 2089)	0.10609597754286215
  (0, 1973)	0.07432061901953264
  (0, 1949)	0.06391182657209273
  (0, 1732)	0.0697771473041395
  (0, 1533)	0.03828881268985311
  (0, 1482)	0.0900193821998267
  (0, 489)	0.09422539247132791"
1895,"  (0, 23726)	0.06107640039774429
  (0, 23534)	0.1465284437871607
  (0, 23464)	0.1445385405671156
  (0, 21979)	0.09904596789589608
  (0, 21833)	0.10764821126845392
  (0, 21810)	0.0606594096614119
  (0, 21781)	0.02664399501398641
  (0, 21543)	0.036638348298546675
  (0, 21520)	0.16180982550674042
  (0, 21505)	0.058465708736079966
  (0, 21429)	0.24538275393049286
  (0, 21411)	0.06421814220678534
  (0, 20368)	0.0802431814286226
  (0, 19633)	0.08738738947763318
  (0, 19565)	0.33815766088935434
  (0, 18936)	0.22878023137149417
  (0, 17739)	0.10619278477444076
  (0, 17529)	0.1600855479843282
  (0, 17459)	0.10024655232595156
  (0, 17026)	0.10760276856597943
  (0, 16650)	0.13731390945135397
  (0, 15366)	0.08552774072198414
  (0, 15141)	0.031139779375433167
  (0, 15028)	0.12432153079061123
  (0, 14856)	0.06775418056318096
  :	:
  (0, 8565)	0.10462058926647685
  (0, 8049)	0.08284203650365266
  (0, 7595)	0.08597915174334922
  (0, 7568)	0.39022828449173413
  (0, 7221)	0.14606375513238515
  (0, 5888)	0.11912553938003237
  (0, 5439)	0.12088745659247317
  (0, 4595)	0.09203144445921667
  (0, 4214)	0.05909631385869322
  (0, 4093)	0.050640770559702265
  (0, 3597)	0.17855886927775066
  (0, 3470)	0.06361012798263506
  (0, 3384)	0.04385397373918526
  (0, 3248)	0.12987516647983535
  (0, 3084)	0.10352542057669098
  (0, 2931)	0.10218785395465745
  (0, 2769)	0.14134502971785878
  (0, 2744)	0.04389406989074631
  (0, 2331)	0.10727022143192276
  (0, 2316)	0.09621153202185301
  (0, 2218)	0.05189632757078182
  (0, 1732)	0.0782014363456162
  (0, 1725)	0.09832919750951843
  (0, 1001)	0.14244352806283145
  (0, 0)	0.05306707405457387"
1896,"  (0, 24040)	0.09621080643673162
  (0, 24004)	0.08613536887452869
  (0, 24001)	0.18643376808506013
  (0, 23871)	0.05113110460461825
  (0, 23784)	0.04205303077396192
  (0, 23726)	0.03546560291111179
  (0, 23648)	0.062184178996394286
  (0, 23633)	0.0984978497935191
  (0, 23617)	0.11596294511131172
  (0, 23593)	0.033919832990348814
  (0, 23464)	0.1678601375235685
  (0, 22987)	0.052708665112517455
  (0, 22901)	0.059528141601459895
  (0, 21793)	0.05030160330371791
  (0, 21781)	0.12377223817749201
  (0, 21589)	0.13628546604241332
  (0, 21472)	0.057359108973617255
  (0, 21429)	0.0949919254732343
  (0, 21411)	0.11186981140161982
  (0, 21355)	0.13347647827216624
  (0, 20368)	0.046595293605039216
  (0, 19703)	0.084163418742392
  (0, 19494)	0.10133921760021805
  (0, 19339)	0.03405279123506431
  (0, 19256)	0.04380668090677273
  :	:
  (0, 4085)	0.09683641740676263
  (0, 4083)	0.0482254660845249
  (0, 4051)	0.051553472427680505
  (0, 3854)	0.08366296099882872
  (0, 3827)	0.04932538042672234
  (0, 3549)	0.07047634659345345
  (0, 3484)	0.10544680089102208
  (0, 3470)	0.14774751134419864
  (0, 3164)	0.03685065273019548
  (0, 3110)	0.073117878746555
  (0, 2884)	0.030833269670281722
  (0, 2769)	0.12311351024588246
  (0, 2744)	0.050976470216319125
  (0, 2649)	0.02684343227284366
  (0, 2541)	0.09590835313481347
  (0, 2497)	0.10544680089102208
  (0, 2331)	0.10900618474981699
  (0, 2316)	0.08380159852092665
  (0, 2192)	0.034356729090765196
  (0, 1858)	0.1048611350035404
  (0, 1735)	0.07071402212644286
  (0, 1733)	0.16040921047730655
  (0, 1732)	0.045409701135803025
  (0, 1693)	0.06934590250099106
  (0, 1404)	0.03641158233127154"
1897,"  (0, 24340)	0.06392118897696718
  (0, 24258)	0.13278026152944503
  (0, 24004)	0.15193940905096656
  (0, 23784)	0.06181657941529738
  (0, 23726)	0.05213327597362125
  (0, 23593)	0.09972208952415422
  (0, 23521)	0.06240123985873499
  (0, 23275)	0.31421354775877175
  (0, 23274)	0.07550362178336353
  (0, 23073)	0.11239738224103493
  (0, 22923)	0.08336293075052252
  (0, 22470)	0.06555412740897223
  (0, 21781)	0.09097057037141584
  (0, 21634)	0.07627834334260918
  (0, 21589)	0.057238621804828395
  (0, 21529)	0.05212783605841757
  (0, 21505)	0.04990485537264876
  (0, 21429)	0.1861800302064959
  (0, 21411)	0.054814987595491
  (0, 21125)	0.06752756503506649
  (0, 20395)	0.1650454339348472
  (0, 20116)	0.20440793600027726
  (0, 19457)	0.06452447387429619
  (0, 19339)	0.050056489031898035
  (0, 18890)	0.1858729096819035
  :	:
  (0, 5604)	0.06739986787056708
  (0, 5260)	0.09427320720968006
  (0, 5195)	0.049205605972226264
  (0, 4527)	0.08116807290497116
  (0, 4112)	0.0416235374440705
  (0, 4093)	0.0432256853696849
  (0, 4051)	0.15156383565263845
  (0, 3949)	0.16654451404827478
  (0, 3543)	0.09970309922334496
  (0, 3504)	0.08489731678216653
  (0, 2884)	0.04532389766271965
  (0, 2829)	0.09475959473016536
  (0, 2649)	0.11837690166442173
  (0, 2588)	0.10682031418805896
  (0, 2442)	0.04485912315410413
  (0, 2331)	0.04578157865593885
  (0, 2316)	0.041061869380611106
  (0, 2302)	0.09958913653001156
  (0, 2244)	0.14142673779385495
  (0, 2192)	0.05050326773603563
  (0, 1546)	0.2178649774732526
  (0, 1533)	0.03662815148996057
  (0, 1242)	0.19620605619451356
  (0, 659)	0.06922740410637274
  (0, 0)	0.04529671687891207"
1898,"  (0, 23577)	0.0917812437032897
  (0, 23274)	0.20943512634029718
  (0, 23118)	0.10801898214005795
  (0, 23062)	0.12201980923628589
  (0, 23058)	0.13211527935988457
  (0, 22594)	0.135925203730729
  (0, 22411)	0.5669953426076608
  (0, 21781)	0.03154224997585544
  (0, 21730)	0.08430577476920524
  (0, 21505)	0.06921409492086052
  (0, 21429)	0.03227712560946435
  (0, 21090)	0.30100084216553713
  (0, 19457)	0.08949035171238655
  (0, 18407)	0.09393132940355918
  (0, 17973)	0.20089117266291268
  (0, 16946)	0.09427597069359617
  (0, 16875)	0.13658882416982934
  (0, 16439)	0.11863658916466913
  (0, 16436)	0.1389216151827264
  (0, 15353)	0.16658831803415505
  (0, 15028)	0.03679422698735674
  (0, 14783)	0.12825793479903794
  (0, 14711)	0.10856322984472984
  (0, 14589)	0.06840142630135534
  (0, 13457)	0.10815405745803192
  (0, 12319)	0.1363658686439895
  (0, 12247)	0.04069196745746024
  (0, 11351)	0.08028460224334531
  (0, 9528)	0.04213705500168996
  (0, 8970)	0.09889671476721434
  (0, 8967)	0.1317361507612353
  (0, 6424)	0.150608537253606
  (0, 5620)	0.08320498901162242
  (0, 5052)	0.1156885611783293
  (0, 2772)	0.10914628583837872
  (0, 2744)	0.10392718691208325
  (0, 2442)	0.062216062643003306
  (0, 2331)	0.0317477178027819
  (0, 1668)	0.09980690327435959
  (0, 321)	0.1723767039391349
  (0, 319)	0.23322969930410498
  (0, 195)	0.21707153048419534"
1899,"  (0, 24340)	0.39832672253336576
  (0, 24258)	0.20685600204966811
  (0, 24004)	0.27615431244113103
  (0, 23784)	0.04815147346052856
  (0, 23648)	0.07120199875019712
  (0, 23005)	0.1275370684087852
  (0, 21781)	0.14172142963460033
  (0, 21543)	0.048720538132464374
  (0, 21429)	0.07251163739698946
  (0, 20019)	0.11423559149981281
  (0, 19964)	0.13010866394303697
  (0, 19247)	0.12362529726168583
  (0, 18719)	0.23884931791104858
  (0, 17029)	0.16850640426609528
  (0, 15977)	0.11566938708370474
  (0, 15028)	0.08265945604609283
  (0, 14856)	0.09009740588915344
  (0, 14408)	0.09544774837207717
  (0, 14355)	0.14541459333786053
  (0, 14170)	0.09789702194207757
  (0, 14141)	0.10258977760468878
  (0, 13588)	0.049783991664036714
  (0, 13379)	0.12275834462835715
  (0, 12247)	0.045707929896648854
  (0, 11675)	0.1344631519367279
  (0, 11660)	0.14612660687950946
  (0, 11183)	0.1696074191734471
  (0, 10541)	0.043221244203936186
  (0, 10370)	0.06831587036894031
  (0, 10365)	0.20873795496633807
  (0, 10113)	0.11703918643910642
  (0, 9528)	0.04733114853888393
  (0, 7802)	0.12124343406499893
  (0, 5633)	0.21963356436480153
  (0, 5617)	0.1032649688569402
  (0, 5329)	0.17477015532346493
  (0, 4083)	0.22087608978979165
  (0, 3434)	0.0629610796663197
  (0, 3248)	0.0863519822097435
  (0, 2909)	0.20259094330197755
  (0, 2649)	0.06147242150621112
  (0, 2407)	0.10338462911639032
  (0, 2331)	0.07132230513185005
  (0, 2189)	0.11602547388008554
  (0, 2161)	0.13998464502626118
  (0, 1687)	0.1425481183224886
  (0, 1533)	0.1711870324491559"
1900,"  (0, 24332)	0.05434124804605263
  (0, 24258)	0.07073078578636097
  (0, 24004)	0.013489446988457953
  (0, 23917)	0.024818362836546478
  (0, 23726)	0.027770901583995814
  (0, 23648)	0.024346276014518057
  (0, 23636)	0.03894578851517598
  (0, 23633)	0.05141834845266363
  (0, 23617)	0.030267783163947085
  (0, 23577)	0.035251464055238386
  (0, 23521)	0.033240548545483514
  (0, 23464)	0.147870904438517
  (0, 23242)	0.0604587851019662
  (0, 23118)	0.04148807656718653
  (0, 23005)	0.043609066094568875
  (0, 22989)	0.03824167469942098
