,0
  (0, 23349)	0.009196434158038017
  (0, 23323)	0.013094383069562086
  :	:
  (0, 2200)	0.11337723560371421
  (0, 2178)	0.004412004660515484
  (0, 2160)	0.024872870492332336
  (0, 2070)	0.019457697222146943
  (0, 2047)	0.010808188916029023
  (0, 2042)	0.01614476062672151
  (0, 2027)	0.009694101855773253
  (0, 1959)	0.01885044581402491
  (0, 1861)	0.027793561140604935
  (0, 1789)	0.019682447908044146
  (0, 1778)	0.01622028442951151
  (0, 1567)	0.018362505503267148
  (0, 1565)	0.020411111170576052
  (0, 1564)	0.01253347926901104
  (0, 1558)	0.05484881011569147
  (0, 1533)	0.012344187174814343
  (0, 1252)	0.005758185371335993
  (0, 1238)	0.007545529679986605
  (0, 941)	0.03248427217267683
  (0, 753)	0.02645254225715718
  (0, 731)	0.011964883698363724
  (0, 628)	0.019258001044098243
  (0, 300)	0.01382637394837172
  (0, 219)	0.0690046468465787
  (0, 0)	0.02427852714949858"
1822,"  (0, 24131)	0.043543667563003555
  (0, 23795)	0.09307706697627831
  (0, 23793)	0.06595658158213138
  (0, 23704)	0.05295407585973758
  (0, 23674)	0.024961723614355207
  (0, 23663)	0.021234687603665738
  (0, 23580)	0.09636416064576865
  (0, 23517)	0.07375337773761312
  (0, 23472)	0.01684129293461848
  (0, 23457)	0.022460691444559405
  (0, 23435)	0.020415878306769417
  (0, 23414)	0.08059656979600177
  (0, 23382)	0.04214357091181496
  (0, 23334)	0.024447717786014754
  (0, 23323)	0.10352157892863409
  (0, 23309)	0.017659817842780836
  (0, 23303)	0.03630285292802841
  (0, 23248)	0.1654564256769698
  (0, 23220)	0.025016672800833854
  (0, 23123)	0.038433022301091024
  (0, 23122)	0.13167381645348814
  (0, 22997)	0.01970681733586328
  (0, 22893)	0.05267896205664903
  (0, 22705)	0.04280236199748736
  (0, 22679)	0.033453921919988104
  :	:
  (0, 2985)	0.02552639366058812
  (0, 2947)	0.02659583079782546
  (0, 2820)	0.020703433546604602
  (0, 2789)	0.02556162919232871
  (0, 2748)	0.030004521970438187
  (0, 2675)	0.017237144090431596
  (0, 2646)	0.04224566485075329
  (0, 2597)	0.02387711582021058
  (0, 2555)	0.0555883511746715
  (0, 2353)	0.035279613307161284
  (0, 2301)	0.031196605836895912
  (0, 2299)	0.025377476511344813
  (0, 2200)	0.12990402822549244
  (0, 2178)	0.02325361881099195
  (0, 2047)	0.05696492284782915
  (0, 2042)	0.021272875840787877
  (0, 2032)	0.026607964110078985
  (0, 2004)	0.026243281958962344
  (0, 1959)	0.06209494253534229
  (0, 1852)	0.02240790652834419
  (0, 1732)	0.028003808957027417
  (0, 1689)	0.03833826001301133
  (0, 1252)	0.015174354740191168
  (0, 1125)	0.028176834069959137
  (0, 320)	0.0285223984750053"
1823,"  (0, 23795)	0.16310689142583926
  (0, 23073)	0.2413341288091293
  (0, 21253)	0.0749184280584598
  (0, 19193)	0.16218281432813997
  (0, 14961)	0.0850562125845923
  (0, 14871)	0.17045651915443238
  (0, 14513)	0.13491572963003437
  (0, 12469)	0.275958149463527
  (0, 11598)	0.14029293411551183
  (0, 11302)	0.22748669174046043
  (0, 8279)	0.24352016145714464
  (0, 5993)	0.39585742846765865
  (0, 3833)	0.3152057793343058
  (0, 1390)	0.17787150395752602
  (0, 736)	0.5780677947265467"
1824,"  (0, 24131)	0.062463722322733166
  (0, 23795)	0.077030631083089
  (0, 23704)	0.11394453690333924
  (0, 23580)	0.0754009753174525
  (0, 23453)	0.027685386779497008
  (0, 23431)	0.05859808681511328
  (0, 23349)	0.052148061739567
  (0, 23248)	0.13116627694300814
  (0, 22806)	0.09254910283874146
  (0, 22699)	0.05080693600125164
  (0, 22615)	0.04234959435592926
  (0, 22009)	0.05361400069004928
  (0, 21946)	0.042875968620726436
  (0, 21621)	0.031410693503366456
  (0, 21587)	0.15221334166107472
  (0, 21539)	0.03682795763810886
  (0, 21526)	0.06004947367761021
  (0, 21458)	0.07696181674136163
  (0, 21397)	0.03481520620814322
  (0, 21355)	0.038386226359208776
  (0, 21302)	0.025909790126033647
  (0, 21253)	0.16983259238593537
  (0, 21242)	0.13427779505302856
  (0, 20972)	0.041446555544398016
  (0, 20141)	0.09452709331737524
  :	:
  (0, 3128)	0.037264766509062755
  (0, 3035)	0.11883952258787768
  (0, 2789)	0.027501263628219665
  (0, 2646)	0.022725647834658545
  (0, 2597)	0.051377856388763576
  (0, 2527)	0.1246559403784327
  (0, 2335)	0.02757175537502457
  (0, 2200)	0.027952247485611013
  (0, 2178)	0.025018119792737575
  (0, 2160)	0.03526018791046074
  (0, 2072)	0.08095511026277923
  (0, 2070)	0.05516709947645588
  (0, 2047)	0.030643730667791257
  (0, 2031)	0.07364443425098495
  (0, 1567)	0.052061976099756234
  (0, 1373)	0.13400516434155482
  (0, 1252)	0.03265159094189207
  (0, 934)	0.09688395494484975
  (0, 662)	0.0900736247000251
  (0, 565)	0.06797044024801992
  (0, 404)	0.058232690161140105
  (0, 377)	0.06736263149743471
  (0, 170)	0.07242390886537006
  (0, 91)	0.08027941674744422
  (0, 0)	0.1652046579333631"
1825,"  (0, 23795)	0.09949837465470734
  (0, 23793)	0.22914732763704798
  (0, 23704)	0.09198691532882398
  (0, 23580)	0.12174174068777117
  (0, 23472)	0.05851026807862977
  (0, 23431)	0.047305973562080765
  (0, 23248)	0.060508542334010255
  (0, 21946)	0.06922715563804259
  (0, 21621)	0.10143084985864333
  (0, 21587)	0.04468405467436853
  (0, 21253)	0.15995594149448158
  (0, 21232)	0.06636465102352912
  (0, 21067)	0.11067103369859667
  (0, 20030)	0.21655788551922978
  (0, 19015)	0.1421047475901431
  (0, 18895)	0.09649971252567945
  (0, 18095)	0.15376005269172283
  (0, 15017)	0.10737616443568057
  (0, 14961)	0.10377188642945966
  (0, 14871)	0.05199089522491568
  (0, 14580)	0.05470237254119449
  (0, 14260)	0.09993550026499054
  (0, 14204)	0.023154427856012842
  (0, 13464)	0.031219921233488945
  (0, 13291)	0.10263028838628444
  :	:
  (0, 12944)	0.19404778192543742
  (0, 12004)	0.06407447659387415
  (0, 11918)	0.21134344340605354
  (0, 10804)	0.11197757616839538
  (0, 10465)	0.02730303337977243
  (0, 10308)	0.08603050715264678
  (0, 10238)	0.14315328605028962
  (0, 9791)	0.11955343011739328
  (0, 9423)	0.030072897692729687
  (0, 9049)	0.08046898387647877
  (0, 6465)	0.1625104465656708
  (0, 4579)	0.25412275979832066
  (0, 4573)	0.2795171727107507
  (0, 4525)	0.17612984431633194
  (0, 3289)	0.036795641412748485
  (0, 3124)	0.20126836695212855
  (0, 2506)	0.38190842605785014
  (0, 2428)	0.07604763953376531
  (0, 2335)	0.04451710974613836
  (0, 2200)	0.04513144890641757
  (0, 2178)	0.04039403256363551
  (0, 1373)	0.1442423602560098
  (0, 1125)	0.19578474425220557
  (0, 975)	0.13838839736959077
  (0, 424)	0.24203483369179116"
1826,"  (0, 24140)	0.03887838297095369
  (0, 24100)	0.07711848077703885
  (0, 24046)	0.05713765727638422
  (0, 23795)	0.2930511746085325
  (0, 23793)	0.04736171416745226
  (0, 23580)	0.132102618506789
  (0, 23431)	0.02933255239802437
  (0, 23379)	0.042998640040630726
  (0, 23309)	0.03804317438181116
  (0, 23248)	0.11255682030586861
  (0, 23096)	0.1459250307735613
  (0, 22772)	0.04362995962756773
  (0, 22366)	0.14629928431809294
  (0, 21587)	0.05541360958873581
  (0, 21526)	0.030059075796788567
  (0, 21397)	0.03485502397272798
  (0, 21355)	0.019215064129935264
  (0, 21324)	0.030504490586920757
  (0, 21302)	0.025939422865173874
  (0, 21253)	0.18419573037147668
  (0, 21242)	0.1008235253066732
  (0, 21139)	0.14867233303399707
  (0, 20877)	0.10622295556745767
  (0, 20724)	0.053636420345462656
  (0, 20030)	0.08951928683117977
  :	:
  (0, 3771)	0.044114340560952064
  (0, 3394)	0.03336221229017188
  (0, 3344)	0.024813041268504272
  (0, 3323)	0.09282544961768062
  (0, 3289)	0.022815513527947077
  (0, 3281)	0.44724976519278054
  (0, 3168)	0.03406635655817221
  (0, 3075)	0.06585247318408181
  (0, 2820)	0.044599799370959606
  (0, 2789)	0.1376635825896248
  (0, 2555)	0.023949933755402553
  (0, 2490)	0.05520811995610411
  (0, 2487)	0.1340617694034097
  (0, 2428)	0.09430823227611528
  (0, 2200)	0.0979447565619044
  (0, 2178)	0.025046732738423005
  (0, 2072)	0.027015899241023957
  (0, 1852)	0.19308645268673671
  (0, 1778)	0.061387836188990214
  (0, 1577)	0.04060416731816296
  (0, 1527)	0.05706054902988926
  (0, 1518)	0.06902113142319402
  (0, 1400)	0.10932672160220332
  (0, 1373)	0.11179868713281203
  (0, 1252)	0.03268893420373201"
1827,"  (0, 24117)	0.05772249276771603
  (0, 23795)	0.07731762802200473
  (0, 23793)	0.07913977557461317
  (0, 23704)	0.07148066616130572
  (0, 23580)	0.015767062617712692
  (0, 23472)	0.06062243272442904
  (0, 23453)	0.0694713390817724
  (0, 23414)	0.029011787570266817
  (0, 23382)	0.025283547629895636
  (0, 23379)	0.03592461530000556
  (0, 23334)	0.04400137603752456
  (0, 23248)	0.04701963207509936
  (0, 22787)	0.04171091466903772
  (0, 22665)	0.027518400604777345
  (0, 22354)	0.06487460664557186
  (0, 22264)	0.033315487797675965
  (0, 21621)	0.02627310160104666
  (0, 21587)	0.0925942125136492
  (0, 21509)	0.072852626732713
  (0, 21397)	0.029120765826768626
  (0, 21289)	0.05078828321271973
  (0, 21281)	0.036209612257215106
  (0, 21253)	0.16573019780204373
  (0, 21242)	0.042118150206727795
  (0, 20815)	0.06834643459285969
  :	:
  (0, 4238)	0.17647446253118695
  (0, 4133)	0.026348713804950342
  (0, 4128)	0.05940929957297208
  (0, 4057)	0.021059979100481057
  (0, 4038)	0.04411965864857942
  (0, 3449)	0.06050361776410908
  (0, 2789)	0.04600621080740834
  (0, 2675)	0.031023675321135646
  (0, 2646)	0.019008598280251227
  (0, 2336)	0.07126205080974264
  (0, 2335)	0.046124134776558655
  (0, 2293)	0.03366749818670123
  (0, 2200)	0.02338032549610375
  (0, 2178)	0.020926109228097872
  (0, 2047)	0.051263169288745664
  (0, 2042)	0.03828724699225445
  (0, 1778)	0.02564423429561197
  (0, 1753)	0.08766028697728971
  (0, 1681)	0.06788086753813452
  (0, 1577)	0.06784815003933628
  (0, 1517)	0.08577903495297226
  (0, 1390)	0.028105501160375582
  (0, 1373)	0.05604351424831306
  (0, 1254)	0.045075196914293694
  (0, 430)	0.08998463680532742"
1828,"  (0, 23795)	0.20735247262355466
  (0, 23580)	0.06342679224838643
  (0, 22665)	0.11069936870843021
  (0, 21587)	0.2793618264337568
  (0, 21253)	0.1904827094329697
  (0, 21242)	0.11295357619105666
  (0, 20230)	0.16422885017271704
  (0, 20030)	0.15043399179257028
  (0, 18148)	0.15879169626870793
  (0, 17958)	0.38743123125533013
  (0, 17586)	0.20675388792203894
  (0, 17153)	0.2343076538019109
  (0, 15383)	0.11507402089103941
  (0, 14367)	0.32801541997409284
  (0, 14204)	0.04825332961256397
  (0, 13464)	0.06506164432677275
  (0, 12916)	0.15033868081000257
  (0, 12194)	0.06821223615964833
  (0, 12163)	0.06005268707471647
  (0, 11287)	0.05962236358675652
  (0, 9712)	0.06821662412039774
  (0, 7469)	0.09431544152776722
  (0, 6302)	0.25620229725018234
  (0, 6040)	0.12482964994621742
  (0, 4525)	0.18352540354821428
  (0, 4524)	0.18481590898336936
  (0, 3998)	0.1322994133853455
  (0, 3995)	0.1544378562905664
  (0, 3289)	0.07668132524958889
  (0, 2646)	0.15293329433474817
  (0, 2072)	0.09079852417406804
  (0, 1959)	0.08991582125177462
  (0, 1695)	0.16992378261718014
  (0, 1373)	0.22544848214809127"
1829,"  (0, 23795)	0.9317592430952423
  (0, 23453)	0.019246049600440213
  (0, 23367)	0.028138410313487256
  (0, 23073)	0.03169282006144789
  (0, 23068)	0.12103508723887461
  (0, 21856)	0.1077310330792667
  (0, 21587)	0.05771680621372499
  (0, 21397)	0.02420248598541169
  (0, 21355)	0.013342475985023604
  (0, 21242)	0.011668236407582912
  (0, 19115)	0.027265709792510903
  (0, 18145)	0.027813554248918713
  (0, 18037)	0.021740151632845622
  (0, 18029)	0.026242551803542704
  (0, 18022)	0.049024433413381356
  (0, 17667)	0.030520397208792065
  (0, 16796)	0.038742877431818215
  (0, 16650)	0.04300128473221822
  (0, 16548)	0.18764534305244848
  (0, 15888)	0.02488012089351333
  (0, 15804)	0.03177081311985609
  (0, 15162)	0.0441577168279239
  (0, 14961)	0.03350961491257308
  (0, 14871)	0.011192465434788959
  (0, 14699)	0.037945995811035804
  (0, 14437)	0.020828440494391837
  (0, 14262)	0.045389543806930645
  (0, 14204)	0.09969250666664538
  (0, 12163)	0.02481405098721861
  (0, 11598)	0.07369498443930463
  (0, 11418)	0.033492482631066564
  (0, 11302)	0.029874327445027934
  (0, 11287)	0.012318119655324746
  (0, 10465)	0.04702181119151717
  (0, 9819)	0.03423786875668271
  (0, 9423)	0.0388440937391496
  (0, 9143)	0.025823077286128943
  (0, 8869)	0.030229875181655867
  (0, 6040)	0.06447524351883288
  (0, 5824)	0.04166051834046573
  (0, 5548)	0.0283795936985281
  (0, 4057)	0.035006211860261024
  (0, 2646)	0.01579818800840757
  (0, 2428)	0.06548535647995962
  (0, 2200)	0.02914734472575194
  (0, 1580)	0.04504783995153199
  (0, 1564)	0.04940618925953149
  (0, 1424)	0.03456699661561609
  (0, 887)	0.04729443017737582"
1830,"  (0, 24100)	0.04995155471483967
  (0, 24097)	0.05625413035420833
  (0, 23709)	0.10411688413858765
  (0, 23704)	0.036944557607811984
  (0, 23697)	0.0920702069489362
  (0, 23580)	0.024447470251811584
  (0, 23382)	0.07840633268592986
  (0, 23248)	0.07290584709898712
  (0, 22962)	0.09116720396418974
  (0, 22917)	0.5749442520522583
  (0, 22665)	0.042668396547557046
  (0, 22325)	0.10548906516694107
  (0, 22322)	0.11498885041045166
  (0, 22264)	0.051657015425516865
  (0, 21704)	0.08474534784430406
  (0, 21621)	0.08147501984203963
  (0, 21587)	0.05383915612888941
  (0, 21397)	0.022576464415766235
  (0, 21355)	0.049784296452136056
  (0, 21302)	0.10080964931873088
  (0, 21253)	0.11013059798398046
  (0, 21242)	0.06530590061103494
  (0, 20623)	0.058268353333110014
  (0, 19574)	0.09116720396418974
  (0, 19193)	0.03973497306240314
  :	:
  (0, 8472)	0.07033572943322429
  (0, 8413)	0.14162726394196462
  (0, 8105)	0.06478660817868351
  (0, 7490)	0.059854485966161254
  (0, 7221)	0.12483118857313412
  (0, 7080)	0.06872186748642378
  (0, 6986)	0.07747254835175416
  (0, 6385)	0.04238844237801009
  (0, 5475)	0.09451926549259099
  (0, 5160)	0.11888655342731752
  (0, 5056)	0.08575614535808469
  (0, 4851)	0.06747636200933302
  (0, 4816)	0.07134883426927108
  (0, 4807)	0.06948328231051526
  (0, 3771)	0.05714790732484343
  (0, 3403)	0.06031582513376975
  (0, 3344)	0.03214404578712339
  (0, 3323)	0.08016713121225824
  (0, 2555)	0.031025933455783833
  (0, 2335)	0.035758671103826946
  (0, 2200)	0.09063035802901315
  (0, 2178)	0.032446781321548296
  (0, 2160)	0.04573003950598764
  (0, 1959)	0.06931500986559477
  (0, 1794)	0.058057592800850495"
1831,"  (0, 23563)	0.3329614488186571
  (0, 23248)	0.1379507437400281
  (0, 22907)	0.17380203200095848
  (0, 21587)	0.15280979357317498
  (0, 21253)	0.15628991197163405
  (0, 21242)	0.12357030222380873
  (0, 18829)	0.14333989692349514
  (0, 17347)	0.1046719976476299
  (0, 16215)	0.19430810132319618
  (0, 15991)	0.18639886960130603
  (0, 15067)	0.2236892735841837
  (0, 14961)	0.059146231094230874
  (0, 14871)	0.059265868812342054
  (0, 14580)	0.12471351457693823
  (0, 14257)	0.13801810109240376
  (0, 14204)	0.10557750758495589
  (0, 13985)	0.1366055071588107
  (0, 12194)	0.07462363673507968
  (0, 11287)	0.06522638535367288
  (0, 10748)	0.19107705715586407
  (0, 10465)	0.062246975646963895
  (0, 10308)	0.09806857005848542
  (0, 9712)	0.07462843712878331
  (0, 9423)	0.1371237330501029
  (0, 7914)	0.32761300076759875
  (0, 7703)	0.12185858721368788
  (0, 6982)	0.10475580448322508
  (0, 6746)	0.21222044030828172
  (0, 6361)	0.2896816082755192
  (0, 5149)	0.1087476216711195
  (0, 4596)	0.16283275628473212
  (0, 4033)	0.1586755891083726
  (0, 3354)	0.15475502966006502
  (0, 3168)	0.12525618290234736
  (0, 2200)	0.15433978499278667
  (0, 2160)	0.12979397151534172
  (0, 2109)	0.21172631873851339
  (0, 1959)	0.09836718394812084
  (0, 1373)	0.08221294096911871"
1832,"  (0, 24131)	0.04193701795878315
  (0, 23795)	0.33098865980912184
  (0, 23793)	0.06352295295998248
  (0, 23743)	0.06673022145878058
  (0, 23580)	0.050622856570412114
  (0, 23453)	0.03717493992973491
  (0, 23382)	0.12176574384453104
  (0, 23367)	0.05435108683800732
  (0, 23248)	0.12580382219584105
  (0, 22857)	0.1419059269474318
  (0, 22156)	0.06692149801920771
  (0, 21856)	0.06936306006399742
  (0, 21587)	0.05574179762797403
  (0, 21397)	0.11687151147076844
  (0, 21355)	0.05154364179190706
  (0, 21302)	0.03479073271393318
  (0, 21289)	0.04076612173859621
  (0, 21253)	0.13302630039811397
  (0, 21242)	0.04507584637295325
  (0, 21233)	0.06566237041430564
  (0, 20680)	0.10225530658315975
  (0, 20478)	0.14382550624327586
  (0, 20215)	0.055478476178945926
  (0, 20114)	0.09586705207152671
  (0, 19586)	0.04648378658936534
  :	:
  (0, 5570)	0.04927794385014173
  (0, 5548)	0.0548169475230353
  (0, 5214)	0.07599039613599586
  (0, 5144)	0.12845702615922314
  (0, 4057)	0.10142500799564175
  (0, 4038)	0.07082686248716705
  (0, 3344)	0.03327999589965199
  (0, 3289)	0.030600851723175483
  (0, 3128)	0.050037785908627064
  (0, 2820)	0.059818589915250214
  (0, 2677)	0.06358702474420391
  (0, 2675)	0.0498034131070355
  (0, 2646)	0.06103036232409758
  (0, 2555)	0.032122370190406736
  (0, 2347)	0.0591313769181795
  (0, 2335)	0.03702235977367502
  (0, 2200)	0.11259981261466978
  (0, 2047)	0.0411472975209347
  (0, 2031)	0.09888709308071358
  (0, 1577)	0.054459528247046814
  (0, 1423)	0.0818794946406619
  (0, 1390)	0.09023752797701803
  (0, 1373)	0.029989551132445613
  (0, 1252)	0.04384337995862983
  (0, 404)	0.07819275836487262"
1833,"  (0, 23753)	0.15734414416981488
  (0, 21983)	0.18960448040710837
  (0, 21587)	0.13287918768273962
  (0, 21324)	0.09753108090110203
  (0, 21253)	0.045301800929953125
  (0, 21242)	0.26863332835646164
  (0, 19115)	0.1255455943076979
  (0, 18029)	0.12083443957256741
  (0, 17417)	0.440499917782716
  (0, 15602)	0.11282308360502728
  (0, 15160)	0.11740725509423222
  (0, 14605)	0.14002490929956468
  (0, 14580)	0.21689487463521007
  (0, 14262)	0.20899720916715678
  (0, 13865)	0.37574971898226306
  (0, 13464)	0.12378696914762474
  (0, 13226)	0.1708740674566115
  (0, 12781)	0.1502172542537185
  (0, 11727)	0.15552103133097725
  (0, 10465)	0.10825651113408517
  (0, 10372)	0.16810089712059711
  (0, 7505)	0.13763598201051147
  (0, 7469)	0.08972277577173127
  (0, 6982)	0.0910927623111874
  (0, 6040)	0.059375551396272604
  (0, 2939)	0.1714900970744876
  (0, 2555)	0.22972318649462084
  (0, 2200)	0.08947308405399812
  (0, 2178)	0.08008115756133348
  (0, 1810)	0.15010872455381857
  (0, 1390)	0.21511127962021656"
1834,"  (0, 23795)	0.0780431169799591
  (0, 23793)	0.04792941729546687
  (0, 23704)	0.028860554229338302
  (0, 23608)	0.03924958208671155
  (0, 23248)	0.01898433120761156
  (0, 22787)	0.050522757246464205
  (0, 22772)	0.04415293192684196
  (0, 22770)	0.04751179199246829
  (0, 21587)	0.04205837031842182
  (0, 21321)	0.11763134186912651
  (0, 21253)	0.014338738464841523
  (0, 20251)	0.05210259628067541
  (0, 20114)	0.6510035438474286
  (0, 20063)	0.08487316344152868
  (0, 19586)	0.035073004340945124
  (0, 19472)	0.06754702633247091
  (0, 19453)	0.035795089462477406
  (0, 18220)	0.09376556257786955
  (0, 18154)	0.0479422041334752
  (0, 18144)	0.07726666042282716
  (0, 17667)	0.044480568218532385
  (0, 17460)	0.052352734704207024
  (0, 17354)	0.05315261211710409
  (0, 16819)	0.042094678759712456
  (0, 16733)	0.04162189571346141
  :	:
  (0, 12163)	0.036164112811649815
  (0, 11813)	0.052781089380340325
  (0, 11612)	0.046887311256700294
  (0, 10749)	0.07152711394084398
  (0, 10687)	0.053591189258755806
  (0, 10598)	0.09581349663901001
  (0, 10437)	0.025348897588097035
  (0, 10308)	0.026991753209474445
  (0, 9423)	0.03774104139015111
  (0, 8970)	0.06931369357384712
  (0, 8948)	0.38105047443499895
  (0, 8385)	0.07402645334286502
  (0, 7659)	0.15003778486852964
  (0, 5778)	0.043489156511580064
  (0, 5125)	0.0570387785510135
  (0, 4645)	0.07632423418295398
  (0, 4416)	0.06431173064975229
  (0, 3403)	0.04711785050018745
  (0, 2936)	0.059084390853140295
  (0, 2789)	0.055725477105821826
  (0, 2646)	0.04604870471572641
  (0, 2335)	0.027934156838918242
  (0, 2200)	0.07079912528625322
  (0, 1577)	0.16436348333562684
  (0, 406)	0.05943565048895993"
1835,"  (0, 18022)	0.18053001267083915
  (0, 17902)	0.2871832948202248
  (0, 14204)	0.11013379393878772
  (0, 9712)	0.15569818050689363
  (0, 9643)	0.32440004693938673
  (0, 9617)	0.3276651130317478
  (0, 6716)	0.361455785203357
  (0, 6040)	0.1424561067082103
  (0, 2870)	0.6468607325026093
  (0, 1390)	0.2580516280109944"
1836,"  (0, 23795)	0.025371817142484994
  (0, 23704)	0.09382566110546024
  (0, 23580)	0.031043815479972984
  (0, 23453)	0.04559410724096859
  (0, 23431)	0.04825158260643239
  (0, 23248)	0.24687224119742956
  (0, 21621)	0.2069167448534674
  (0, 21603)	0.07345837585714285
  (0, 21587)	0.09115450726243542
  (0, 21458)	0.06337287887493197
  (0, 21397)	0.028667980297932407
  (0, 21385)	0.09348785447247225
  (0, 21355)	0.031608475170265576
  (0, 21324)	0.05017940230530644
  (0, 21253)	0.16315333441519728
  (0, 21242)	0.08292654853203862
  (0, 20974)	0.07749231851087827
  (0, 19870)	0.08785131414467569
  (0, 19288)	0.0992910026969486
  (0, 18829)	0.06412912436557584
  (0, 18722)	0.10519061617586194
  (0, 18685)	0.27238724627975275
  (0, 17899)	0.21941111065511773
  (0, 17001)	0.11193817036282601
  (0, 15599)	0.15601961669966813
  :	:
  (0, 4459)	0.1089831407704106
  (0, 4139)	0.08168027957848549
  (0, 4128)	0.0584855714236179
  (0, 3485)	0.10648214656118651
  (0, 3394)	0.05488030909853537
  (0, 3344)	0.04081705861248846
  (0, 3323)	0.10179759309565836
  (0, 3289)	0.037531157219583174
  (0, 3128)	0.061370056848262335
  (0, 2841)	0.08921268823867741
  (0, 2555)	0.039397260468039735
  (0, 2481)	0.1454730212204156
  (0, 2347)	0.07252311222585572
  (0, 2200)	0.023016795460283568
  (0, 2178)	0.04120147736719464
  (0, 2160)	0.1161375711837145
  (0, 2072)	0.04444072497431624
  (0, 2047)	0.050466101610158416
  (0, 2008)	0.08979074910870505
  (0, 1813)	0.07191315769945753
  (0, 1538)	0.09228300923887087
  (0, 1264)	0.2052915626249129
  (0, 1252)	0.053772777344594236
  (0, 781)	0.10390708822052691
  (0, 0)	0.04534497417063079"
1837,"  (0, 23795)	0.049585579316906186
  (0, 23608)	0.062344167590584226
  (0, 23580)	0.030335343466668902
  (0, 23488)	0.0651713231463898
  (0, 23431)	0.047150400443552294
  (0, 23379)	0.06911785476194875
  (0, 23334)	0.08465729397210954
  (0, 23248)	0.09046432574398316
  (0, 22787)	0.08025051675590637
  (0, 22772)	0.07013266489261923
  (0, 22770)	0.15093577893203974
  (0, 22665)	0.052944556271471856
  (0, 22156)	0.08020434899373922
  (0, 22066)	0.28536500800363845
  (0, 21603)	0.07178193233263047
  (0, 21587)	0.20041696866420547
  (0, 21412)	0.0803431756349015
  (0, 21397)	0.05602745766830808
  (0, 21355)	0.030887116674374607
  (0, 21253)	0.29608410237060256
  (0, 21242)	0.027011341801156812
  (0, 20328)	0.053895630884218795
  (0, 20272)	0.11051826948616397
  (0, 19797)	0.09765808920075578
  (0, 19539)	0.07630252503812711
  :	:
  (0, 8846)	0.07534115405931432
  (0, 8457)	0.11713436495923922
  (0, 7469)	0.09021712155175661
  (0, 6982)	0.09159465630913897
  (0, 5911)	0.15212067645627494
  (0, 5570)	0.059058830469041014
  (0, 5475)	0.11728307073908989
  (0, 5460)	0.09321813229832392
  (0, 5214)	0.09107327887541601
  (0, 4573)	0.09286597887309017
  (0, 4238)	0.16976571869402396
  (0, 4164)	0.10093715193840845
  (0, 4163)	0.049662801445646845
  (0, 4038)	0.0848848660772937
  (0, 3733)	0.1379332854053757
  (0, 3394)	0.05362784826288607
  (0, 3323)	0.1492116015489063
  (0, 3289)	0.03667463317104463
  (0, 2843)	0.08828831028965328
  (0, 2335)	0.044370708243968826
  (0, 2200)	0.06747454058025233
  (0, 2072)	0.04342651298366843
  (0, 1852)	0.07759385750741755
  (0, 1681)	0.130600701063461
  (0, 1238)	0.06885577664838119"
1838,"  (0, 24140)	0.10138119949989714
  (0, 24131)	0.09784187285531944
  (0, 23795)	0.07239550509131583
  (0, 23743)	0.02594767964504219
  (0, 23580)	0.05905325816207667
  (0, 23527)	0.03373454808271504
  (0, 23517)	0.03314451451207126
  (0, 23472)	0.01892104793014902
  (0, 23453)	0.014455270955698638
  (0, 23414)	0.018109910753717283
  (0, 23382)	0.01578264662271409
  (0, 23367)	0.021134121224273463
  (0, 23073)	0.04760751539660919
  (0, 22997)	0.022140439977508638
  (0, 22976)	0.05005194491080056
  (0, 22966)	0.052224914887004495
  (0, 22962)	0.036702641596854366
  (0, 22854)	0.13574337819306684
  (0, 22772)	0.02275432928617195
  (0, 22672)	0.02805453018977516
  (0, 22642)	0.19225851167546187
  (0, 22636)	0.053545499868832676
  (0, 22264)	0.020796392130997536
  (0, 21844)	0.05130206945892156
  (0, 21587)	0.17339913173617974
  :	:
  (0, 2646)	0.08305962268005582
  (0, 2555)	0.03747182099440428
  (0, 2335)	0.014395941001098107
  (0, 2200)	0.09486493881707878
  (0, 2178)	0.01306262048229615
  (0, 2135)	0.04786206411290255
  (0, 2072)	0.014089599727795386
  (0, 2047)	0.031999800719737126
  (0, 1970)	0.055429855850580516
  (0, 1959)	0.06976313448689958
  (0, 1737)	0.06532855666304166
  (0, 1695)	0.026367808321632966
  (0, 1507)	0.025658474493568662
  (0, 1500)	0.022476639584802678
  (0, 1424)	0.02596248646226181
  (0, 1423)	0.0636767824229747
  (0, 1390)	0.07017673302206912
  (0, 1373)	0.06996763221869257
  (0, 1361)	0.0326224537517391
  (0, 1238)	0.04468009357725865
  (0, 972)	0.053545499868832676
  (0, 904)	0.04256528107228959
  (0, 898)	0.0316743974478558
  (0, 369)	0.03963634246690003
  (0, 349)	0.05615708548764737"
1839,"  (0, 23795)	0.6397995679937837
  (0, 23793)	0.3572060450974007
  (0, 23580)	0.035583182031937104
  (0, 23248)	0.14148550623275485
  (0, 21311)	0.06458835895514743
  (0, 21242)	0.09505244204274485
  (0, 19453)	0.06669297824954211
  (0, 19252)	0.0762812831000389
  (0, 14871)	0.03039222995071525
  (0, 14580)	0.03197727367319767
  (0, 14204)	0.027070689694142704
  (0, 13996)	0.1325518924460764
  (0, 11612)	0.08735987189250057
  (0, 11598)	0.05002818472711148
  (0, 9956)	0.06182444859363229
  (0, 7198)	0.11824549332650672
