,0
  (0, 2092)	0.055192155176958954
  (0, 2089)	0.39429999914164243
  (0, 2011)	0.03439982419845022
  (0, 1935)	0.043471005195294045
  (0, 1693)	0.04400182802604844
  (0, 1682)	0.06430244130250333
  (0, 1404)	0.04620824377832611
  (0, 487)	0.16779736721591662
  (0, 335)	0.052483954480823665"
1771,"  (0, 24001)	0.08098414510250619
  (0, 23652)	0.08100033553190514
  (0, 23648)	0.0472708463527729
  (0, 23593)	0.10314001017470822
  (0, 23464)	0.06380152393820326
  (0, 23213)	0.07902309559554106
  (0, 22995)	0.12375946149333608
  (0, 22334)	0.1327234347019248
  (0, 21951)	0.18842913719661145
  (0, 21781)	0.047044268719590984
  (0, 21543)	0.03234545536234348
  (0, 21529)	0.053914489428628025
  (0, 21468)	0.10229365682232458
  (0, 21429)	0.04814031249609522
  (0, 21411)	0.028346870815197135
  (0, 20775)	0.07708005805802716
  (0, 19735)	0.23999578972575952
  (0, 19410)	0.15980104346000035
  (0, 19354)	0.15036936015900326
  (0, 19084)	0.12999064634179192
  (0, 18854)	0.10359859871471559
  (0, 17773)	0.1308625074703823
  (0, 15613)	0.11214214822714326
  (0, 15526)	0.08669990296836873
  (0, 15443)	0.16324005228879068
  :	:
  (0, 9493)	0.20293091258722434
  (0, 9151)	0.16138921431543965
  (0, 9138)	0.17109207294858275
  (0, 7208)	0.12328929250600947
  (0, 7019)	0.04787321849253455
  (0, 6257)	0.07292507510131521
  (0, 5195)	0.050892101487693374
  (0, 4589)	0.07823488981320363
  (0, 4214)	0.05217203478769332
  (0, 4093)	0.04470722234273048
  (0, 3603)	0.09847549370433997
  (0, 3434)	0.0417997187628536
  (0, 3384)	0.03871563036859023
  (0, 3373)	0.4582890368236856
  (0, 3248)	0.17198665858869008
  (0, 3110)	0.11116473893044383
  (0, 2744)	0.07750205695702922
  (0, 2540)	0.08137320630216827
  (0, 2495)	0.11414529178700061
  (0, 2331)	0.04735071748816513
  (0, 2192)	0.05223423990618498
  (0, 1533)	0.0378835615597509
  (0, 1482)	0.08906661156514861
  (0, 1384)	0.20371791337831305
  (0, 515)	0.09153082576931458"
1772,"  (0, 24004)	0.028599636680480923
  (0, 24001)	0.1768624069589367
  (0, 23648)	0.051617731188958134
  (0, 23577)	0.07473835401091565
  (0, 23464)	0.17417130039892284
  (0, 23005)	0.09245771508253081
  (0, 22279)	0.10919225472822137
  (0, 21979)	0.19096321255229834
  (0, 21872)	0.09758897222036304
  (0, 21781)	0.025685159079096055
  (0, 21589)	0.03232216969779898
  (0, 21472)	0.04761254576360988
  (0, 21429)	0.18398502788189292
  (0, 21411)	0.03095356378575052
  (0, 21134)	0.10164076111099457
  (0, 19789)	0.09299846294224123
  (0, 19617)	0.06497637828983328
  (0, 19410)	0.08724793336125083
  (0, 19401)	0.07562895959970402
  (0, 18962)	0.14418538284331742
  (0, 17596)	0.13693980023946617
  (0, 17449)	0.053057295865438094
  (0, 15784)	0.06546298945489856
  (0, 15567)	0.06346287593389244
  (0, 15438)	0.2612056622900925
  :	:
  (0, 10510)	0.04661040424636312
  (0, 10047)	0.06054125317588415
  (0, 9808)	0.03758924549634956
  (0, 9528)	0.03431261123323446
  (0, 9151)	0.0881150404962323
  (0, 9138)	0.09341259265927564
  (0, 6361)	0.14599583045655096
  (0, 6339)	0.07098066321920496
  (0, 5265)	0.10555179889717312
  (0, 4589)	0.42714567471868603
  (0, 3434)	0.04564349516345103
  (0, 3384)	0.04227580327763114
  (0, 3286)	0.11345776056412323
  (0, 2744)	0.04231445649126387
  (0, 2410)	0.18809258069353835
  (0, 2331)	0.02585247351685119
  (0, 2316)	0.046374586542438756
  (0, 2218)	0.050028737378786
  (0, 2192)	0.05703754348326465
  (0, 1533)	0.04136721992405923
  (0, 1157)	0.18809258069353835
  (0, 752)	0.32839374839277696
  (0, 571)	0.12431615444273335
  (0, 487)	0.2195099619459427
  (0, 0)	0.20462940910150945"
1773,"  (0, 24004)	0.30873487609905986
  (0, 24001)	0.08678367285997957
  (0, 23784)	0.034256958276131004
  (0, 23511)	0.08296785110080371
  (0, 23464)	0.06837055048754029
  (0, 22956)	0.08110066889126934
  (0, 21810)	0.057387008538033066
  (0, 21781)	0.1764463954599507
  (0, 21679)	0.12286247423689584
  (0, 21505)	0.05531165148403921
  (0, 21429)	0.23214505834291524
  (0, 21411)	0.06075375767235308
  (0, 20397)	0.09319954801640168
  (0, 18854)	0.11101761817983241
  (0, 18143)	0.042827705099744845
  (0, 17112)	0.12127174316793761
  (0, 16945)	0.07304611408848254
  (0, 16861)	0.07445973042805502
  (0, 16734)	0.08108361304911259
  (0, 16564)	0.21746342952506864
  (0, 15864)	0.11725246488779245
  (0, 15267)	0.18347707116188813
  (0, 15164)	0.06198036477493576
  (0, 15161)	0.08422644140835223
  (0, 15141)	0.058919755232212545
  :	:
  (0, 9528)	0.033673345053231676
  (0, 7802)	0.08625761505355015
  (0, 7624)	0.1269501059341142
  (0, 6061)	0.06723572586071135
  (0, 5667)	0.09863833040397597
  (0, 5620)	0.06649231430688125
  (0, 4788)	0.20192313667151224
  (0, 4784)	0.148162556211036
  (0, 4765)	0.12210606840431411
  (0, 4639)	0.0798884870114565
  (0, 4351)	0.10732218138333943
  (0, 4281)	0.19200998237736577
  (0, 4093)	0.04790884627304441
  (0, 3384)	0.041488177670120856
  (0, 3248)	0.1843031607773307
  (0, 2590)	0.1365069986162497
  (0, 2540)	0.0872005959482118
  (0, 2535)	0.3868372606475958
  (0, 2442)	0.049719254113684594
  (0, 2331)	0.0761124755526573
  (0, 2316)	0.045510597946913874
  (0, 2218)	0.049096669585486655
  (0, 2161)	0.09959089098061837
  (0, 1935)	0.055808617687675796
  (0, 510)	0.09084030250102919"
1774,"  (0, 23806)	0.09785736077236624
  (0, 23617)	0.07788526092782352
  (0, 23274)	0.10349453387037676
  (0, 23226)	0.1095282458709501
  (0, 21810)	0.0709723834704499
  (0, 21781)	0.15586929067332636
  (0, 21589)	0.07845828243935665
  (0, 21529)	0.14290562405116483
  (0, 21457)	0.09807072431323981
  (0, 21429)	0.09570045277503299
  (0, 21411)	0.03756807591682857
  (0, 21125)	0.09256157124168123
  (0, 20684)	0.13440980357811178
  (0, 19957)	0.06804734412889889
  (0, 19223)	0.1094988268494625
  (0, 18663)	0.1144426256943388
  (0, 18159)	0.06935010120990791
  (0, 18143)	0.10593283695852376
  (0, 18012)	0.08225521771415706
  (0, 17482)	0.22431854029885748
  (0, 17340)	0.12627112918686298
  (0, 16861)	0.0920867749630808
  (0, 16199)	0.07647384471731872
  (0, 15028)	0.25455146960333375
  (0, 14502)	0.0863903425453331
  :	:
  (0, 7589)	0.22994967658789361
  (0, 7552)	0.09977725711402165
  (0, 7518)	0.12663629606162502
  (0, 6536)	0.22623153497895865
  (0, 6367)	0.07510527973736028
  (0, 6061)	0.041576306556717464
  (0, 5265)	0.12810731654596375
  (0, 5257)	0.0884039149702291
  (0, 4214)	0.06914353885539634
  (0, 4112)	0.05705433069383476
  (0, 4083)	0.09717034193346141
  (0, 3499)	0.1210815483597738
  (0, 3470)	0.07442476642926979
  (0, 3434)	0.11079424025477196
  (0, 3416)	0.06883655229435066
  (0, 3384)	0.05130978125724232
  (0, 2910)	0.09882069327486585
  (0, 2772)	0.10787153209602214
  (0, 2649)	0.05408730499458953
  (0, 2331)	0.12550770495331082
  (0, 2218)	0.060719451139081185
  (0, 1881)	0.26925454938821547
  (0, 1546)	0.149316243100027
  (0, 1522)	0.1153717242850882
  (0, 1012)	0.19712267060014652"
1775,"  (0, 23726)	0.1019800089224406
  (0, 23648)	0.08940413539255035
  (0, 23617)	0.11114903085828048
  (0, 23397)	0.19878228493967756
  (0, 22894)	0.10606873621287846
  (0, 22567)	0.26149576949956493
  (0, 21781)	0.08897560535856819
  (0, 21716)	0.09629914517732305
  (0, 21543)	0.061175495969917545
  (0, 21429)	0.09104857112396746
  (0, 20938)	0.1616982436865852
  (0, 19957)	0.1942189385335958
  (0, 15758)	0.1102469729674412
  (0, 14741)	0.05435970127564673
  (0, 14197)	0.13119252018844965
  (0, 14170)	0.12292349593925896
  (0, 13823)	0.15002704512798246
  (0, 12247)	0.05739274212413709
  (0, 11139)	0.09796557235154534
  (0, 10931)	0.17135483672394117
  (0, 10541)	0.10854071617287278
  (0, 10050)	0.1528108540475741
  (0, 10047)	0.10486006012076073
  (0, 9528)	0.05943092169506795
  (0, 8532)	0.11552886226916921
  (0, 8167)	0.1613627042990284
  (0, 7762)	0.10725465058532423
  (0, 7595)	0.14356043586115558
  (0, 7495)	0.28892321771530133
  (0, 6575)	0.24021797089007318
  (0, 6491)	0.20445415962521504
  (0, 5982)	0.3175682833408249
  (0, 5954)	0.16237798090396507
  (0, 4214)	0.29602150300341523
  (0, 3470)	0.10621060470135847
  (0, 3416)	0.09823573785331129
  (0, 3384)	0.0732235135679633
  (0, 2769)	0.11800275800391005
  (0, 2331)	0.1343327954926067
  (0, 2218)	0.2599557888600958"
1776,"  (0, 24296)	0.16690777632605505
  (0, 24004)	0.30178156042799553
  (0, 24001)	0.1036800528261147
  (0, 23464)	0.0816819806386377
  (0, 22894)	0.07179899622971737
  (0, 22353)	0.14969298260710762
  (0, 22204)	0.11645327479694917
  (0, 22198)	0.14322301510183236
  (0, 21781)	0.09034272560090625
  (0, 21647)	0.08263939745829549
  (0, 21589)	0.1515828861246021
  (0, 21543)	0.12423092877282436
  (0, 21529)	0.06902409236990475
  (0, 21429)	0.06163169514654
  (0, 21411)	0.18145558367348472
  (0, 19321)	0.11641099388051228
  (0, 18143)	0.05116606132039493
  (0, 17282)	0.10708658551075913
  (0, 16679)	0.11141509528545891
  (0, 16309)	0.23353108666803002
  (0, 15520)	0.10377975354106395
  (0, 15519)	0.09959064358308112
  (0, 15200)	0.09464336387914664
  (0, 15141)	0.07039115923145758
  (0, 15028)	0.07025689363653961
  :	:
  (0, 10510)	0.05464778250622246
  (0, 10124)	0.0937765805779829
  (0, 9910)	0.10805848188159091
  (0, 9808)	0.04407103833727839
  (0, 9528)	0.08045877937394941
  (0, 7589)	0.11106678146935477
  (0, 6424)	0.1437900568779086
  (0, 6257)	0.18672483680064828
  (0, 6061)	0.04016310545122946
  (0, 5059)	0.15947750166205996
  (0, 5049)	0.08260350070733283
  (0, 5041)	0.10681947571264733
  (0, 4812)	0.13811060777441916
  (0, 3597)	0.10090763367317794
  (0, 3434)	0.16054242632173996
  (0, 3416)	0.06649676071936668
  (0, 2649)	0.05224884829793832
  (0, 2331)	0.060620815152316355
  (0, 2299)	0.15194910914553067
  (0, 2124)	0.2327375592013863
  (0, 1961)	0.16284405484936368
  (0, 1533)	0.04850047696107359
  (0, 1149)	0.19042236460666317
  (0, 486)	0.12861413543002576
  (0, 0)	0.05997879456188503"
1777,"  (0, 24332)	0.08373522337706438
  (0, 23784)	0.1183955264854543
  (0, 23633)	0.026410428223969093
  (0, 23464)	0.01687825466377649
  (0, 22894)	0.029672192899677687
  (0, 21781)	0.024890475929367016
  (0, 21429)	0.038205566438657634
  (0, 21344)	0.05093826216031622
  (0, 20917)	0.051189071798962774
  (0, 17448)	0.3063947391191747
  (0, 15196)	0.04122299436503755
  (0, 15141)	0.01454518979948669
  (0, 15050)	0.0675987020675275
  (0, 15047)	0.048867601451780616
  (0, 15028)	0.01451744599496713
  (0, 14741)	0.0152068517058847
  (0, 14592)	0.03652738577643318
  (0, 14355)	0.012769552369696987
  (0, 14336)	0.04221259991151951
  (0, 14297)	0.04629332903382435
  (0, 13361)	0.06844248959544923
  (0, 12247)	0.016055329554705164
  (0, 12083)	0.03544174322827302
  (0, 10942)	0.03458612854271646
  (0, 10510)	0.022584153389502717
  :	:
  (0, 4645)	0.10418350236903486
  (0, 4157)	0.16098871405474863
  (0, 4093)	0.02365397681539872
  (0, 4083)	0.11637712822528472
  (0, 3787)	0.5878167333885417
  (0, 3384)	0.020483907859712693
  (0, 3215)	0.03364443204974391
  (0, 2331)	0.01252630688025369
  (0, 1935)	0.027554321416136403
  (0, 1571)	0.05703744436811382
  (0, 1533)	0.02004367169021374
  (0, 1110)	0.07188567152390536
  (0, 1000)	0.09968873614132674
  (0, 898)	0.08304610451382839
  (0, 897)	0.06459340903799722
  (0, 896)	0.05836569971450697
  (0, 588)	0.07739159595140746
  (0, 453)	0.08753434045755001
  (0, 451)	0.12277923968072611
  (0, 450)	0.059094809417014296
  (0, 198)	0.0729856604005462
  (0, 197)	0.12601875089999653
  (0, 55)	0.15631060464179564
  (0, 53)	0.05274652829892929
  (0, 0)	0.37180931257791977"
1778,"  (0, 21781)	0.05120886256739482
  (0, 21472)	0.09492580150990067
  (0, 21429)	0.10480386723653648
  (0, 21411)	0.12342511011859947
  (0, 19695)	0.17607437767280543
  (0, 19339)	0.11271055493991743
  (0, 16945)	0.14839781143627068
  (0, 15938)	0.27154940375417275
  (0, 14741)	0.06257217268960487
  (0, 12891)	0.1727338759522579
  (0, 11810)	0.5407807525371026
  (0, 11743)	0.24239075901911306
  (0, 11740)	0.24657968964958699
  (0, 10541)	0.18740799554205007
  (0, 8964)	0.1773816185109125
  (0, 8645)	0.2905627925872415
  (0, 6077)	0.20585906409029597
  (0, 6061)	0.0682968197046901
  (0, 3037)	0.19889897306320709
  (0, 3034)	0.22211690956452426
  (0, 2331)	0.051542439712942534
  (0, 1970)	0.17095223724029537
  (0, 1404)	0.24103572728993994"
1779,"  (0, 24004)	0.25190712842186547
  (0, 24001)	0.12462508264858395
  (0, 23806)	0.028406984629346238
  (0, 23645)	0.04300461793827865
  (0, 23633)	0.019204120847931137
  (0, 23593)	0.09920022212472102
  (0, 23521)	0.07448961670637845
  (0, 23496)	0.05592463729404434
  (0, 23464)	0.13500169079737462
  (0, 23140)	0.06240910306905343
  (0, 23005)	0.03257489983819709
  (0, 22989)	0.05713118094650954
  (0, 22894)	0.02157588560988875
  (0, 22266)	0.08289656772441137
  (0, 21982)	0.03648509936476706
  (0, 21781)	0.11764285204947043
  (0, 21730)	0.024187269689388464
  (0, 21568)	0.07807170687893311
  (0, 21567)	0.10739034903075423
  (0, 21543)	0.03733189110105261
  (0, 21505)	0.019857476960988583
  (0, 21484)	0.1113103324777968
  (0, 21472)	0.016774953911706737
  (0, 21429)	0.26854827889900296
  (0, 21411)	0.02181125153387184
  :	:
  (0, 2112)	0.017466177902040914
  (0, 2090)	0.05409437960695086
  (0, 2089)	0.0403852975491322
  (0, 1973)	0.028290048149346162
  (0, 1953)	0.029183675981997618
  (0, 1935)	0.040071786331580816
  (0, 1725)	0.0333968375026779
  (0, 1714)	0.0364393230169182
  (0, 1668)	0.02863453296014827
  (0, 1579)	0.04031111281998075
  (0, 1533)	0.04372376208112155
  (0, 1522)	0.03349122408943161
  (0, 1476)	0.04215657260856274
  (0, 1470)	0.03866910953560096
  (0, 1388)	0.027880506707501376
  (0, 1119)	0.06511736343646073
  (0, 1111)	0.11184927458808867
  (0, 1002)	0.10765211044484688
  (0, 978)	0.06203466410820395
  (0, 694)	0.059811104509951744
  (0, 574)	0.1872273092071603
  (0, 573)	0.10765211044484688
  (0, 451)	0.044638945958207825
  (0, 54)	0.04571976072263808
  (0, 0)	0.2343102803623618"
1780,"  (0, 24332)	0.0794512812654399
  (0, 24004)	0.1775039213855082
  (0, 23784)	0.072217506448069
  (0, 23726)	0.08120658954593805
  (0, 23648)	0.035596216372436054
  (0, 23511)	0.0583018421499255
  (0, 23464)	0.02402213019465242
  (0, 23430)	0.052711281164690815
  (0, 23275)	0.08157365305903803
  (0, 23274)	0.058804971574160744
  (0, 23005)	0.06375996688678251
  (0, 22594)	0.0763298676900083
  (0, 22204)	0.06849627560188418
  (0, 21835)	0.058804971574160744
  (0, 21781)	0.19484078532476812
  (0, 21647)	0.04860740029635773
  (0, 21589)	0.1560283344078669
  (0, 21543)	0.07307098877501339
  (0, 21472)	0.06566838340258248
  (0, 21468)	0.0385149349199413
  (0, 21429)	0.16312926474315761
  (0, 21411)	0.042691909490639356
  (0, 21401)	0.06172317669369916
  (0, 21125)	0.10518585595146474
  (0, 20038)	0.07068199361043984
  :	:
  (0, 5102)	0.11123524826203499
  (0, 4857)	0.07003771753960696
  (0, 4646)	0.06228354424743256
  (0, 4527)	0.0632166524885557
  (0, 4404)	0.0775636480001669
  (0, 4344)	0.11702346219680478
  (0, 4214)	0.03928694284493287
  (0, 4112)	0.032417927490120756
  (0, 4093)	0.06733147733578035
  (0, 4083)	0.05521160375875875
  (0, 4051)	0.05902171867196443
  (0, 3416)	0.03911251492762324
  (0, 3248)	0.043170190400283796
  (0, 3215)	0.04788474537942826
  (0, 3164)	0.04218898855689967
  (0, 2913)	0.09578271869588142
  (0, 2884)	0.035299902848814936
  (0, 2744)	0.1167222591346493
  (0, 2331)	0.08914090370416788
  (0, 1953)	0.05712220831036466
  (0, 1935)	0.03921693976476746
  (0, 1668)	0.056047351869880205
  (0, 1533)	0.11410935562064806
  (0, 896)	0.08306951550227189
  (0, 0)	0.03527873346406999"
1781,"  (0, 24004)	0.24963604893348582
  (0, 23636)	0.09009146905583287
  (0, 22043)	0.10411164926884098
  (0, 21781)	0.08407372924482422
  (0, 21589)	0.07053217866420548
  (0, 21529)	0.192703269068259
  (0, 21429)	0.028677496811086764
  (0, 21411)	0.06754566019678764
  (0, 20766)	0.13810890379011598
  (0, 19256)	0.0793498571009962
  (0, 19115)	0.08837425290475816
  (0, 18159)	0.12468826940479391
  (0, 18148)	0.07715129852197425
  (0, 18143)	0.14284675021798782
  (0, 18012)	0.07394553553173114
  (0, 18011)	0.07569780786029943
  (0, 16679)	0.10368386046039327
  (0, 16574)	0.13133059888577844
  (0, 16199)	0.13749643023118055
  (0, 15784)	0.07142539178674509
  (0, 15715)	0.27107296940597053
  (0, 15667)	0.14173587136294127
  (0, 15520)	0.09657834476734531
  (0, 15141)	0.0655066273802515
  (0, 14866)	0.11012594770884955
  :	:
  (0, 10486)	0.15291653650637194
  (0, 9808)	0.04101289306982613
  (0, 7922)	0.20938819088615443
  (0, 7762)	0.20269147744978905
  (0, 7667)	0.2072193180697292
  (0, 7385)	0.11370917865124992
  (0, 6367)	0.06751790689727548
  (0, 6361)	0.07964660242696918
  (0, 6061)	0.11212840981534822
  (0, 5620)	0.07392575274260643
  (0, 4055)	0.07917837319032675
  (0, 3470)	0.06690614119533435
  (0, 3434)	0.049800727887808705
  (0, 3384)	0.09225260982878054
  (0, 3215)	0.07576158524175958
  (0, 2910)	0.0888375143716776
  (0, 2744)	0.04616847868235479
  (0, 2649)	0.048623234421330055
  (0, 2442)	0.05527756590320222
  (0, 2331)	0.14103564968337798
  (0, 2218)	0.16375614057487461
  (0, 1546)	0.13423184408783498
  (0, 1533)	0.09026993465491
  (0, 131)	0.1334994717022036
  (0, 0)	0.11163357981256816"
1782,"  (0, 24004)	0.26275220266257704
  (0, 24001)	0.2284987959607963
  (0, 23917)	0.045320701717062345
  (0, 23882)	0.028944755354157716
  (0, 23864)	0.04036267202014131
  (0, 23784)	0.04008779512147621
  (0, 23726)	0.016904106519720578
  (0, 23707)	0.03218194720727324
  (0, 23673)	0.01949161606003704
  (0, 23652)	0.05078766170295462
  (0, 23645)	0.0350437870159176
  (0, 23636)	0.023706243586072272
  (0, 23633)	0.06259654456539784
  (0, 23593)	0.06466936106368466
  (0, 23577)	0.021457513777992026
  (0, 23575)	0.059073059463757766
  (0, 23559)	0.027644665865021133
  (0, 23552)	0.05547203641747173
  (0, 23541)	0.028485598582701742
  (0, 23521)	0.22256819745516582
  (0, 23464)	0.020001955501962695
  (0, 23325)	0.045857326165606296
  (0, 23213)	0.024773960622951677
  (0, 23204)	0.04068584044877295
  (0, 23194)	0.048969292377171826
  :	:
  (0, 3164)	0.017564268134217614
  (0, 2744)	0.012148555386126504
  (0, 2703)	0.02721455779769449
  (0, 2649)	0.07676692929185501
  (0, 2560)	0.19495651472981643
  (0, 2555)	0.11639680789447387
  (0, 2540)	0.02551072687675109
  (0, 2507)	0.03417847528341472
  (0, 2455)	0.023245099656072108
  (0, 2331)	0.08164520016887022
  (0, 2299)	0.018604343919729337
  (0, 2218)	0.014363339088843997
  (0, 2162)	0.03694940475721296
  (0, 2158)	0.030209538354453908
  (0, 2112)	0.02846582751925493
  (0, 1979)	0.059487230538081845
  (0, 1949)	0.019824467768554885
  (0, 1935)	0.08163467162798173
  (0, 1695)	0.029946617692989484
  (0, 1404)	0.03470998464749318
  (0, 1388)	0.02271938656345724
  (0, 571)	0.03569138807087377
  (0, 510)	0.07972659319489639
  (0, 382)	0.032889131386242616
  (0, 130)	0.031727008107532303"
1783,"  (0, 24004)	0.11445838392075434
  (0, 23648)	0.10328946062409765
  (0, 22902)	0.2683892804559487
  (0, 21781)	0.1027943757393001
  (0, 21755)	0.2729123162207309
  (0, 21589)	0.0646781522044188
  (0, 21529)	0.11780619478119284
  (0, 21505)	0.11278237419963193
  (0, 19617)	0.13002072954922667
  (0, 17340)	0.20818664540316242
  (0, 16783)	0.22993992194024276
  (0, 16199)	0.12608450795763781
  (0, 15141)	0.060069711390444
  (0, 15028)	0.05995513314476021
  (0, 14741)	0.06280228761002568
  (0, 14395)	0.2905428611286926
  (0, 14355)	0.10547312699349284
  (0, 13588)	0.07221934407675164
  (0, 12280)	0.07516458088225593
  (0, 12247)	0.1326127779595754
  (0, 12133)	0.19069834863817364
  (0, 11810)	0.18092317449842682
  (0, 11371)	0.15934539476983178
  (0, 11205)	0.40240620435949354
  (0, 10131)	0.3186122973566887
  (0, 10113)	0.16978335793059518
  (0, 9362)	0.2084537247999987
  (0, 8970)	0.1611493483335079
  (0, 6061)	0.06854798754105884
  (0, 5954)	0.18759684874932653
  (0, 3384)	0.08459583204096881
  (0, 2442)	0.10137928215711041
  (0, 2331)	0.10346398355166553"
1784,"  (0, 24310)	0.055455699531886275
  (0, 24004)	0.07941320982499556
  (0, 24001)	0.12277438688206804
  (0, 23917)	0.04870241300818123
  (0, 23882)	0.046656805045063025
  (0, 23871)	0.03928395106065697
  (0, 23784)	0.016154640268884485
  (0, 23692)	0.03514912428736606
  (0, 23593)	0.0260605568661657
  (0, 23464)	0.1773292017244762
  (0, 23395)	0.057285419086778325
  (0, 23393)	0.050104228855653424
  (0, 23213)	0.039933792386090815
  (0, 22894)	0.02834064187716522
  (0, 22672)	0.06955376680171321
  (0, 22412)	0.09359162806808485
  (0, 21992)	0.04533455271077434
  (0, 21781)	0.1664145440129698
  (0, 21716)	0.05146058459808986
  (0, 21679)	0.057938567045080464
  (0, 21589)	0.02991654839170567
  (0, 21543)	0.09807335609967746
  (0, 21484)	0.029241963245630102
  (0, 21472)	0.08813783497252861
  (0, 21468)	0.025846707365556745
  :	:
  (0, 3597)	0.07966092170575659
  (0, 3470)	0.028378547900836486
  (0, 3434)	0.02112320807345046
  (0, 3416)	0.026247732983753116
  (0, 3164)	0.028312301281195305
  (0, 3095)	0.07464805319131654
  (0, 3061)	0.058802117048794074
  (0, 2933)	0.05089915081728971
  (0, 2769)	0.031529308489116864
  (0, 2649)	0.02062376879710916
  (0, 2442)	0.02344623413934178
  (0, 2420)	0.05949946494790784
  (0, 2331)	0.13160602466784865
  (0, 2316)	0.02146154752935237
  (0, 2299)	0.029988826529481462
  (0, 2189)	0.03892611498371082
  (0, 2161)	0.04696432779820307
  (0, 2112)	0.022942404396959108
  (0, 1949)	0.031955575940521425
  (0, 1935)	0.05263562137542644
  (0, 1533)	0.03828840849049568
  (0, 1404)	0.05594992830307672
  (0, 840)	0.0576825591267908
  (0, 498)	0.04694598848667741
  (0, 51)	0.13176833194369414"
1785,"  (0, 24004)	0.18312444965882002
  (0, 23784)	0.11175632927550598
  (0, 23178)	0.14147779691233556
  (0, 21781)	0.20557868764679427
  (0, 21589)	0.10347997780209732
  (0, 21543)	0.05653854504031792
  (0, 21472)	0.07621618883857292
  (0, 21429)	0.08414731515835003
  (0, 21411)	0.04954918131104584
  (0, 20691)	0.1368774121709865
  (0, 20382)	0.12622297173227112
  (0, 19457)	0.11665184998638344
  (0, 19339)	0.09049561660540868
  (0, 18407)	0.12244072279234247
  (0, 18366)	0.1575800791704882
  (0, 18143)	0.06985832009166221
  (0, 17775)	0.17204852736463547
  (0, 17463)	0.14661755356762585
  (0, 17449)	0.08493191901607887
  (0, 16276)	0.15616287557110195
  (0, 16199)	0.10086266876802749
  (0, 14741)	0.05023937068630721
  (0, 13588)	0.17331794123442154
  (0, 13540)	0.1339089974812337
  (0, 12288)	0.15752454358228224
  (0, 11437)	0.1508015604529924
  (0, 10645)	0.11438252242442039
  (0, 10541)	0.050156799489341375
  (0, 10159)	0.23242291094782458
  (0, 10047)	0.09691192753032071
  (0, 9847)	0.1624474700228409
  (0, 9808)	0.06017130542175074
  (0, 9723)	0.252116587816794
  (0, 8360)	0.26846086279413656
  (0, 7518)	0.08351139419554335
  (0, 7381)	0.16138376283135908
  (0, 3503)	0.21716725359659794
  (0, 3499)	0.15969653613303986
  (0, 2331)	0.04138356754304217
  (0, 2179)	0.16689794857336038
  (0, 1892)	0.3706813788376535
  (0, 1571)	0.1884364604871108
  (0, 1533)	0.13243786043755673"
1786,"  (0, 24004)	0.1758117014366856
  (0, 23430)	0.09397577201362683
  (0, 22258)	0.1299479340826234
  (0, 21810)	0.07189494437949774
  (0, 21781)	0.12631633247144802
  (0, 21730)	0.08440422198132311
  (0, 21543)	0.13027386984725403
  (0, 21472)	0.0585381050392529
  (0, 21429)	0.03231481689502728
  (0, 21411)	0.0761128370335684
  (0, 21399)	0.09298339145815143
  (0, 19957)	0.1378637656534861
  (0, 18086)	0.14959341714158697
  (0, 17751)	0.12371551656187162
  (0, 17243)	0.15419990820320967
  (0, 17112)	0.1519302966295104
  (0, 16159)	0.12851894585642668
  (0, 15783)	0.2874017715632866
  (0, 15763)	0.23125382331809385
  (0, 15567)	0.0780255799796076
  (0, 15424)	0.07637604271624468
  (0, 15267)	0.05746541840282001
  (0, 15164)	0.07764954110060882
  (0, 15028)	0.036837193072169476
  (0, 14814)	0.07504131059075235
  :	:
  (0, 11351)	0.040189176886046375
  (0, 10942)	0.08776033299442644
  (0, 10721)	0.13529266962896852
  (0, 10645)	0.08785188835034895
  (0, 10596)	0.14743611824169758
  (0, 10541)	0.0770462034820052
  (0, 10124)	0.09833813667510045
  (0, 10047)	0.1488670761363302
  (0, 9528)	0.04218626011964457
  (0, 9147)	0.11280054132686944
  (0, 8532)	0.08200664731434282
  (0, 7578)	0.12851894585642668
  (0, 7518)	0.19242363754558625
  (0, 6498)	0.1928612069916327
  (0, 5971)	0.1476555556890205
  (0, 4178)	0.14491448992523226
  (0, 4127)	0.2606039746098456
  (0, 3416)	0.13946269961581034
  (0, 3331)	0.12202928367143231
  (0, 2884)	0.06293407310398594
  (0, 2649)	0.05479037893439222
  (0, 2461)	0.1695385081082208
  (0, 2331)	0.09535437263326871
  (0, 2316)	0.05701607369728222
  (0, 1695)	0.12824166966201864"
1787,"  (0, 24296)	0.05668411017631596
  (0, 24004)	0.09110137664454346
  (0, 24001)	0.21126678457452974
  (0, 23919)	0.10789661939013445
  (0, 23917)	0.08380577137104808
  (0, 23784)	0.05559692037140887
  (0, 23726)	0.04688789998446342
  (0, 23692)	0.06048364530572073
  (0, 23673)	0.054065025163701146
  (0, 23593)	0.04484428872469211
  (0, 23464)	0.05548058325209946
  (0, 23395)	0.09857517191344814
  (0, 22894)	0.04876779623357632
  (0, 22084)	0.11093584386672707
  (0, 21982)	0.08246696907621949
  (0, 21810)	0.09313555857250286
  (0, 21781)	0.020454397529433902
  (0, 21543)	0.11250795393512668
  (0, 21484)	0.15095629568449911
  (0, 21472)	0.03791628992595342
  (0, 21429)	0.10465473433709133
  (0, 21419)	0.10529317759168508
  (0, 21411)	0.12324947972420972
  (0, 21241)	0.13863343653359556
