,0
  (0, 14821)	0.1493047862765186
  (0, 14650)	0.072756723246312
  :	:
  (0, 11663)	0.17055342465537296
  (0, 11301)	0.19491629507732874
  (0, 10899)	0.0915201350096345
  (0, 10896)	0.08482401967896504
  (0, 9423)	0.04109950050672233
  (0, 8468)	0.09699501368539051
  (0, 7329)	0.09541296799477202
  (0, 6040)	0.0409313238939475
  (0, 5993)	0.49503396870562916
  (0, 5637)	0.10796344612857627
  (0, 5211)	0.11533815134521377
  (0, 4547)	0.19138431378174797
  (0, 3998)	0.08676128055454699
  (0, 3429)	0.15664840445598122
  (0, 3425)	0.11856354316452142
  (0, 3075)	0.07257206670242289
  (0, 2646)	0.10029287444579053
  (0, 2555)	0.10557515039151633
  (0, 2425)	0.11779430482193154
  (0, 2200)	0.09251918585385524
  (0, 2178)	0.11041001627316102
  (0, 1424)	0.10972218616758633
  (0, 1390)	0.074144906887798
  (0, 1373)	0.14784796477724943
  (0, 1252)	0.0720490332028349"
1366,"  (0, 23795)	0.034477768876125026
  (0, 23793)	0.10587092339640959
  (0, 23652)	0.1620793414162977
  (0, 23603)	0.0957533857937427
  (0, 23309)	0.08504054533357364
  (0, 21587)	0.12386988349165963
  (0, 21397)	0.03895692584045684
  (0, 21355)	0.17181106033155275
  (0, 21253)	0.09501818928368018
  (0, 21248)	0.15664873998113635
  (0, 20742)	0.1357620611677762
  (0, 20652)	0.16570865790481287
  (0, 19179)	0.18250626994907637
  (0, 18242)	0.11728965808868763
  (0, 18011)	0.29571430978937274
  (0, 18009)	0.16033515494587008
  (0, 15160)	0.08208521926880655
  (0, 14961)	0.035958608656379044
  (0, 14871)	0.03603134373698373
  (0, 14650)	0.07378957744830393
  (0, 14580)	0.07582096748800561
  (0, 14513)	0.11407472249087808
  (0, 14347)	0.08606639171095933
  (0, 14204)	0.09628052898539521
  (0, 13985)	0.08305083656816455
  :	:
  (0, 12183)	0.09219171046925098
  (0, 11287)	0.07931021204939202
  (0, 10602)	0.12155189515582235
  (0, 10465)	0.11353122232418916
  (0, 10071)	0.09727923399555347
  (0, 9799)	0.21983242210908513
  (0, 9423)	0.041682948879657254
  (0, 8777)	0.21540305276602895
  (0, 7988)	0.13290739572942237
  (0, 7986)	0.1414825213141983
  (0, 6040)	0.041512384832245036
  (0, 5433)	0.18648960898714126
  (0, 4596)	0.0989959842133263
  (0, 4038)	0.11804402949451559
  (0, 3223)	0.27897075753979894
  (0, 3168)	0.07615088872867622
  (0, 3075)	0.1472045990414599
  (0, 2555)	0.053536947438228795
  (0, 2335)	0.06170354545737643
  (0, 2200)	0.12511011721267296
  (0, 2072)	0.06039051266005785
  (0, 1959)	0.05980342291946209
  (0, 1373)	0.14994681399506213
  (0, 1324)	0.11681973859973709
  (0, 1238)	0.0957533857937427"
1367,"  (0, 23795)	0.7090648931674859
  (0, 23603)	0.15148080918729911
  (0, 23248)	0.06633967370310272
  (0, 23021)	0.1734104860515851
  (0, 21587)	0.09798040053472055
  (0, 21346)	0.11244148254006192
  (0, 21281)	0.15326367451511644
  (0, 21253)	0.20042364846444113
  (0, 19193)	0.10846887811271405
  (0, 18022)	0.08322417571138216
  (0, 15716)	0.16849307384514658
  (0, 14884)	0.196741644141913
  (0, 14871)	0.05700119176089427
  (0, 12204)	0.15798469552618796
  (0, 11287)	0.06273394407137127
  (0, 11049)	0.1466080552669336
  (0, 10465)	0.05986838405462481
  (0, 9757)	0.19022891826169697
  (0, 9396)	0.1554034933004571
  (0, 8995)	0.16173048733732864
  (0, 6321)	0.1166181327267366
  (0, 5149)	0.10459213980384241
  (0, 3998)	0.13920387419587366
  (0, 3637)	0.21886355022244136
  (0, 2789)	0.09736476696813384
  (0, 1959)	0.09460836106123759
  (0, 1390)	0.1189615716216268"
1368,"  (0, 24131)	0.05428436348446245
  (0, 23795)	0.1606651139570691
  (0, 23488)	0.07038846242727195
  (0, 23349)	0.09063898958357751
  (0, 22665)	0.05718291005803407
  (0, 22077)	0.07422772630953489
  (0, 22063)	0.17653159389123393
  (0, 21587)	0.09620483766675174
  (0, 21526)	0.05218625043387295
  (0, 21458)	0.0668839940858308
  (0, 21397)	0.06051260598350664
  (0, 21379)	0.1535328181974542
  (0, 21302)	0.04503402655835206
  (0, 21253)	0.049197912184148915
  (0, 21242)	0.029173672187231773
  (0, 21122)	0.13035659587743564
  (0, 19474)	0.09057901375437456
  (0, 19465)	0.0862301338236545
  (0, 19453)	0.06140859854291865
  (0, 19115)	0.0681714743902489
  (0, 18980)	0.07756087903285412
  (0, 18426)	0.0931531580271087
  (0, 18037)	0.05435611988673559
  (0, 18022)	0.04085800971708377
  (0, 17355)	0.10181313594102524
  :	:
  (0, 10574)	0.06824531919372903
  (0, 10465)	0.14695868096867326
  (0, 10308)	0.04630595318242386
  (0, 10028)	0.07913479650317423
  (0, 9956)	0.11385164805860933
  (0, 9264)	0.10629634530714463
  (0, 9261)	0.09862383748322835
  (0, 9113)	0.27009117294854684
  (0, 8676)	0.25666882883358355
  (0, 7542)	0.07723698548773579
  (0, 7505)	0.07473657577987208
  (0, 7469)	0.04871962209803792
  (0, 5560)	0.17653159389123393
  (0, 4605)	0.08630360509472064
  (0, 4163)	0.05363844195303292
  (0, 2555)	0.041580028916512336
  (0, 2350)	0.12960419078427268
  (0, 2335)	0.04792270249119617
  (0, 2200)	0.21862817578962837
  (0, 2072)	0.04690292186691182
  (0, 2047)	0.05326212887203943
  (0, 1959)	0.0464469524932615
  (0, 1852)	0.08380545399515198
  (0, 1778)	0.0532884146972755
  (0, 42)	0.09588640474836155"
1369,"  (0, 24117)	0.09635353737255486
  (0, 23431)	0.04090815065304716
  (0, 23309)	0.05305627303800861
  (0, 23298)	0.06373935277092672
  (0, 23248)	0.05232515852036293
  (0, 22665)	0.18374086869569997
  (0, 22366)	0.10201691762290385
  (0, 22009)	0.07485737970460292
  (0, 21645)	0.07833787751395045
  (0, 21603)	0.062278709712032566
  (0, 21587)	0.09660207278099943
  (0, 21526)	0.041921384286667515
  (0, 21397)	0.048609972713726815
  (0, 21385)	0.07925989218186211
  (0, 21383)	0.07714955105880168
  (0, 21355)	0.026797965876583493
  (0, 21324)	0.08508514905837254
  (0, 21289)	0.04238928803991016
  (0, 21253)	0.07904168495059155
  (0, 21242)	0.09374122207640995
  (0, 20972)	0.05786884966431455
  (0, 20960)	0.10338461217614886
  (0, 20623)	0.06272955351720734
  (0, 20478)	0.07477607081102312
  (0, 20096)	0.16210944022608598
  :	:
  (0, 7589)	0.07072304404540593
  (0, 6195)	0.0669395804603324
  (0, 6040)	0.07769796449960953
  (0, 5978)	0.08821098740369969
  (0, 5831)	0.08838886060555734
  (0, 5149)	0.08249664174884314
  (0, 4361)	0.21231744130288488
  (0, 4163)	0.08617586889100147
  (0, 3745)	0.1382320420480163
  (0, 3403)	0.06493378591005027
  (0, 3394)	0.046528048018665266
  (0, 3344)	0.03460509050145313
  (0, 3323)	0.04315248381013351
  (0, 3289)	0.0954578161453237
  (0, 3245)	0.07563536558787666
  (0, 2646)	0.06346038076236532
  (0, 2428)	0.06576269465785961
  (0, 2293)	0.05619962668325868
  (0, 2200)	0.09756929051630024
  (0, 2178)	0.034931004377887945
  (0, 2072)	0.07535453861517942
  (0, 1959)	0.03731098763038879
  (0, 44)	0.09900861357057258
  (0, 42)	0.07702586002833253
  (0, 0)	0.038443900376511395"
1370,"  (0, 24140)	0.03372272713767742
  (0, 23912)	0.07960249712408823
  (0, 23795)	0.08027043397368289
  (0, 23793)	0.123243255628835
  (0, 23704)	0.04947370339109882
  (0, 23660)	0.06956746698831115
  (0, 23637)	0.08532379270000358
  (0, 23580)	0.08184608033072552
  (0, 23568)	0.08740366608233997
  (0, 23517)	0.027562393829304185
  (0, 23453)	0.07212449061732297
  (0, 23382)	0.10499656508181544
  (0, 23343)	0.04588616559079735
  (0, 23248)	0.01627177987955932
  (0, 23192)	0.09482892342004955
  (0, 23011)	0.08148550300858318
  (0, 22770)	0.04072313175166722
  (0, 22705)	0.07997840874463043
  (0, 22665)	0.05713868920496305
  (0, 22615)	0.036775633599283084
  (0, 22045)	0.06034709617165683
  (0, 21996)	0.0753828439684063
  (0, 21874)	0.10082374147919368
  (0, 21786)	0.09436734008045622
  (0, 21784)	0.04477179621234772
  :	:
  (0, 3658)	0.0921367472776643
  (0, 3543)	0.04784879009462509
  (0, 3374)	0.05061748357618624
  (0, 3354)	0.036507810101100345
  (0, 3344)	0.04304517607014934
  (0, 3323)	0.05367725489385632
  (0, 3289)	0.03957990422512028
  (0, 3252)	0.05963662268941254
  (0, 3168)	0.0886464682168767
  (0, 3075)	0.08567968166990622
  (0, 3035)	0.10319812518330833
  (0, 2767)	0.0671193192099848
  (0, 2646)	0.03946909578635586
  (0, 2597)	0.0446156155780325
  (0, 2200)	0.15777602072384517
  (0, 2178)	0.02172528971843326
  (0, 2160)	0.030619319286476834
  (0, 2072)	0.023433325381991554
  (0, 2047)	0.07983141007318942
  (0, 1959)	0.09282206800377006
  (0, 1778)	0.026623602773299383
  (0, 1373)	0.07757846561359505
  (0, 1054)	0.06623532248628802
  (0, 615)	0.07789853536229402
  (0, 0)	0.07173039153563511"
1371,"  (0, 24131)	0.008021210600054072
  (0, 24100)	0.009891772272406682
  (0, 23795)	0.32445117973065657
  (0, 23793)	0.18224864633799023
  (0, 23708)	0.03710977449271546
  (0, 23704)	0.021948094667775284
  (0, 23580)	0.043571402086102204
  (0, 23517)	0.008151697940134572
  (0, 23488)	0.020801595328818565
  (0, 23472)	0.018614080756103327
  (0, 23453)	0.03555188670231994
  (0, 23431)	0.0451488554597278
  (0, 23382)	0.06210638223945933
  (0, 23309)	0.1171126029597954
  (0, 23248)	0.081811645277107
  (0, 22787)	0.025614621491345486
  (0, 22770)	0.02408808692537827
  (0, 22740)	0.03441082026141815
  (0, 22459)	0.014862689718752412
  (0, 22013)	0.01087054377310304
  (0, 22009)	0.013769566546943253
  (0, 21646)	0.024246580240133805
  (0, 21621)	0.008067139719355368
  (0, 21587)	0.1386011060611693
  (0, 21539)	0.009458443819882022
  :	:
  (0, 1858)	0.017009729569060238
  (0, 1852)	0.012383330166902731
  (0, 1695)	0.012970014009590422
  (0, 1390)	0.06903821503410829
  (0, 1373)	0.03441625329738866
  (0, 1365)	0.013088688317182925
  (0, 1159)	0.07464748280900586
  (0, 919)	0.023769183683292377
  (0, 794)	0.025053791855882943
  (0, 781)	0.032408512867336585
  (0, 753)	0.019261858139652567
  (0, 728)	0.02456540649507981
  (0, 726)	0.02427718665218522
  (0, 708)	0.02804606684367632
  (0, 688)	0.02066168750387107
  (0, 504)	0.022081134476179282
  (0, 502)	0.0956174266834317
  (0, 477)	0.06404019845319169
  (0, 378)	0.017758664434570297
  (0, 196)	0.06710806295722162
  (0, 156)	0.01742485771045066
  (0, 114)	0.018623515927936478
  (0, 112)	0.03039456112413045
  (0, 88)	0.03451045610912761
  (0, 0)	0.14850202851868588"
1372,"  (0, 24043)	0.08814420127155737
  (0, 23795)	0.4965746558271011
  (0, 23748)	0.05455950177832168
  (0, 23736)	0.07700628935535965
  (0, 23704)	0.0316611450315415
  (0, 23580)	0.10475628230736103
  (0, 23472)	0.04027751287995176
  (0, 23453)	0.030771147784770657
  (0, 23431)	0.0325646595377894
  (0, 23414)	0.038550833248266074
  (0, 23382)	0.06719350376077053
  (0, 23248)	0.08330618447791187
  (0, 22665)	0.10969926658993517
  (0, 21950)	0.11517610326637862
  (0, 21621)	0.03491167017142843
  (0, 21587)	0.13841898030026473
  (0, 21397)	0.038695643442533234
  (0, 21355)	0.0426646827659141
  (0, 21302)	0.028797646476480178
  (0, 21253)	0.09438090644354867
  (0, 21242)	0.0932775905547814
  (0, 20974)	0.052299030058431256
  (0, 20478)	0.11904998141749129
  (0, 19883)	0.0610728116504059
  (0, 19474)	0.05792203397372972
  :	:
  (0, 6040)	0.04123396308262042
  (0, 5823)	0.049765380495581296
  (0, 5771)	0.06349093271813354
  (0, 5203)	0.0430453636019771
  (0, 4430)	0.07473953690739611
  (0, 4133)	0.03501214358959216
  (0, 4128)	0.11841452352876519
  (0, 3403)	0.10338021137129966
  (0, 3344)	0.027547150689156613
  (0, 3278)	0.10141985625694737
  (0, 2789)	0.03056650261424522
  (0, 2677)	0.052633460586515045
  (0, 2646)	0.050517211379023125
  (0, 2609)	0.08682163727358638
  (0, 2557)	0.080104372474471
  (0, 2490)	0.061291414592787224
  (0, 2428)	0.052349952946633166
  (0, 2200)	0.10873713298693041
  (0, 2178)	0.027806592249220156
  (0, 2072)	0.029992738066341017
  (0, 1959)	0.05940232397730148
  (0, 1938)	0.06845953557848618
  (0, 1700)	0.08491221898336343
  (0, 1128)	0.11517610326637862
  (0, 0)	0.030603009597857115"
1373,"  (0, 23795)	0.3275328927639892
  (0, 23743)	0.10565361354328157
  (0, 23154)	0.18395090735561295
  (0, 21998)	0.17103508368131237
  (0, 21587)	0.08825569908278554
  (0, 21539)	0.1565918301615417
  (0, 21415)	0.10476550583355235
  (0, 21253)	0.09026565063736172
  (0, 21242)	0.0713683537790459
  (0, 20663)	0.22030824434673074
  (0, 20539)	0.09841163161674525
  (0, 20215)	0.0878387835982407
  (0, 19828)	0.11131084587004197
  (0, 18950)	0.14517534537772325
  (0, 18811)	0.25358726747966387
  (0, 18098)	0.16860176443519514
  (0, 16813)	0.12279903685361801
  (0, 16334)	0.1524946677278851
  (0, 15468)	0.11249533635294152
  (0, 14983)	0.07201436344432774
  (0, 14961)	0.0683201233543146
  (0, 14871)	0.06845831751323171
  (0, 14580)	0.03601430954354426
  (0, 14286)	0.49554857869484464
  (0, 14204)	0.03048828390330367
  (0, 14172)	0.09836598099618772
  (0, 13956)	0.1264586831475651
  (0, 13464)	0.04110841468096181
  (0, 12739)	0.1524946677278851
  (0, 12603)	0.09055454746384398
  (0, 12194)	0.04309907810326645
  (0, 12163)	0.07588713099762917
  (0, 11381)	0.11958808846496291
  (0, 11287)	0.07534334159380877
  (0, 10767)	0.08970497173667565
  (0, 10465)	0.03595090486710996
  (0, 10437)	0.106384753411881
  (0, 9423)	0.0791961734794368
  (0, 9237)	0.15075719313148692
  (0, 8448)	0.0763341579044702
  (0, 7495)	0.09412196559054367
  (0, 6302)	0.08093916459195306
  (0, 4164)	0.1333461777282225
  (0, 4163)	0.06560859525830076
  (0, 4038)	0.05606990201826793
  (0, 3344)	0.05269204490315924
  (0, 2200)	0.029713116553406485
  (0, 1959)	0.056812226383835346
  (0, 1861)	0.22337425199188515
  (0, 401)	0.13102815347669497"
1374,"  (0, 24068)	0.13535350214437836
  (0, 23795)	0.8531396876066929
  (0, 23248)	0.040692152664544935
  (0, 21397)	0.01890146620307473
  (0, 21324)	0.09925334120931899
  (0, 21253)	0.03073451091047002
  (0, 21242)	0.05467540224760832
  (0, 18029)	0.040989401361172836
  (0, 18022)	0.051048952676263845
  (0, 17902)	0.040603792715124716
  (0, 16733)	0.04460743220390286
  (0, 16052)	0.0742078441856937
  (0, 15888)	0.038861360314854966
  (0, 15234)	0.03629855928507465
  (0, 14983)	0.03678020747696461
  (0, 14961)	0.01744671612466659
  (0, 14923)	0.07788426155427154
  (0, 14871)	0.017482006375069244
  (0, 14699)	0.059269527749887314
  (0, 14580)	0.05518123248462256
  (0, 14506)	0.34138689102674563
  (0, 14204)	0.07785706586485383
  (0, 13715)	0.050616888019804074
  (0, 12916)	0.09702898156741444
  (0, 12194)	0.022012178666683768
  (0, 12163)	0.07751632561696245
  (0, 11302)	0.09332406445885656
  (0, 11287)	0.019240215446536552
  (0, 11018)	0.05788113688984107
  (0, 10465)	0.036722722433536185
  (0, 10038)	0.046778469315192486
  (0, 9423)	0.02022410219738463
  (0, 9396)	0.04766154490212714
  (0, 7150)	0.08407015672037851
  (0, 6879)	0.064217953041103
  (0, 6603)	0.05673627221308393
  (0, 6040)	0.020141346422690682
  (0, 5823)	0.04861728989814181
  (0, 3344)	0.026911636113009094
  (0, 3189)	0.058088810179476175
  (0, 2820)	0.04837188470354839
  (0, 2555)	0.07792659051925872
  (0, 2200)	0.015175508597897652
  (0, 1580)	0.07036221195447727
  (0, 1577)	0.08807663387278179
  (0, 1424)	0.05399171958332628
  (0, 1390)	0.03648497319496937
  (0, 1373)	0.024250840946687006"
1375,"  (0, 24046)	0.1160981109445466
  (0, 23795)	0.8775070623155601
  (0, 23580)	0.07669130102651854
  (0, 22787)	0.10144135247427129
  (0, 21946)	0.08721939742693477
  (0, 21587)	0.056297507638013194
  (0, 21253)	0.08636945617710773
  (0, 19865)	0.09083209035169121
  (0, 18022)	0.047818886657016585
  (0, 17933)	0.13970156433874092
  (0, 17356)	0.0988090970633698
  (0, 16122)	0.10531938834491038
  (0, 14257)	0.07627202666869196
  (0, 14204)	0.02917229845360111
  (0, 11598)	0.05391207806083211
  (0, 10465)	0.03439913278774963
  (0, 10071)	0.08842469637510382
  (0, 9643)	0.08592725855733076
  (0, 9396)	0.08929162672647128
  (0, 9144)	0.08541304599326459
  (0, 7703)	0.06734190182452143
  (0, 6773)	0.1250710647360755
  (0, 6442)	0.12921553860023402
  (0, 5203)	0.07878298239215008
  (0, 4490)	0.1022427746214819
  (0, 2555)	0.04866391446186407
  (0, 2359)	0.13970156433874092
  (0, 2200)	0.08529177045501248
  (0, 2178)	0.050892502333407835
  (0, 1390)	0.06835285373859376"
1376,"  (0, 24043)	0.04462882126918021
  (0, 23795)	0.02600934868014401
  (0, 23748)	0.027624349852563103
  (0, 23704)	0.01603054497523945
  (0, 23667)	0.035251009447343044
  (0, 23663)	0.025713119085856148
  (0, 23608)	0.021801112546230128
  (0, 23580)	0.053039784041103925
  (0, 23457)	0.02719768920758348
  (0, 23382)	0.034021147466646424
  (0, 22740)	0.025133124773944613
  (0, 22615)	0.023832193993882488
  (0, 22467)	0.03487447237557635
  (0, 22264)	0.022414400460713198
  (0, 21911)	0.25675249039313697
  (0, 21645)	0.03157404078971308
  (0, 21587)	0.14795457773408238
  (0, 21526)	0.016896392134095852
  (0, 21446)	0.026371314650401486
  (0, 21412)	0.0561903601260869
  (0, 21397)	0.0097961121104968
  (0, 21385)	0.0319456583220897
  (0, 21355)	0.021601812418721934
  (0, 21346)	0.03574556367389072
  (0, 21330)	0.029154489713116103
  :	:
  (0, 3763)	0.363747876313371
  (0, 3762)	0.20921700800326437
  (0, 3354)	0.023658632835579677
  (0, 3289)	0.025649482100853438
  (0, 2985)	0.061819906398230984
  (0, 2646)	0.03836651019230433
  (0, 2555)	0.013462405665849981
  (0, 2426)	0.041224669000702256
  (0, 2425)	0.03004106005549314
  (0, 2335)	0.03103195829111688
  (0, 2200)	0.0550553525177012
  (0, 2178)	0.028157846294895403
  (0, 2059)	0.2195867713669175
  (0, 2057)	0.049709467151777355
  (0, 1959)	0.030076348319153432
  (0, 1940)	0.05416527121469943
  (0, 1867)	0.028741421667640144
  (0, 1819)	0.03102043963838624
  (0, 1794)	0.02519166320593253
  (0, 1778)	0.017253240910082044
  (0, 1507)	0.0276547642921492
  (0, 1373)	0.012568546489209784
  (0, 1324)	0.058751004159240665
  (0, 1314)	0.03324820822211017
  (0, 1252)	0.036749303570465956"
1377,"  (0, 23795)	0.026421145219145497
  (0, 23674)	0.09211426076780854
  (0, 23608)	0.13287768969684755
  (0, 23603)	0.07337812723239294
  (0, 23580)	0.0969831785023328
  (0, 23431)	0.05024717244092834
  (0, 23343)	0.0906210407449668
  (0, 23309)	0.06516861940360573
  (0, 23248)	0.12854119392834218
  (0, 22740)	0.07659314513749108
  (0, 22156)	0.08547205785082386
  (0, 21688)	0.12939111345963716
  (0, 21587)	0.1423867155573729
  (0, 21540)	0.1819617704302679
  (0, 21458)	0.06599385555661076
  (0, 21397)	0.05970726230112567
  (0, 21324)	0.05225472294210982
  (0, 21311)	0.05867925977031951
  (0, 21253)	0.19417260914179538
  (0, 21242)	0.08635622624044006
  (0, 21171)	0.11823439861724394
  (0, 20750)	0.09744067795891836
  (0, 20654)	0.1905397856702901
  (0, 20328)	0.05743542013167127
  (0, 20230)	0.08370508911102773
  :	:
  (0, 5382)	0.10687961903968501
  (0, 5316)	0.21378201482051512
  (0, 5149)	0.10133000190862552
  (0, 4731)	0.23044475721124452
  (0, 4249)	0.09259046068219932
  (0, 4164)	0.10756656213805182
  (0, 3528)	0.07843102075578416
  (0, 3344)	0.08501034253578149
  (0, 3075)	0.1128064319409528
  (0, 2789)	0.04716402227364811
  (0, 2335)	0.0472849139665303
  (0, 2200)	0.11984362253604806
  (0, 2178)	0.08581097764094688
  (0, 2072)	0.04627870528927804
  (0, 2062)	0.2078397568642427
  (0, 1959)	0.045828804271938944
  (0, 1852)	0.0826901129546015
  (0, 1813)	0.07488734338870393
  (0, 1778)	0.052579215557310426
  (0, 1701)	0.16850679927661755
  (0, 1567)	0.08928506826353404
  (0, 1365)	0.08740016625480407
  (0, 1252)	0.05599671285188641
  (0, 1238)	0.07337812723239294
  (0, 680)	0.11710881463219401"
1378,"  (0, 24131)	0.2324630990154151
  (0, 23793)	0.11737237745580863
  (0, 23431)	0.14538457791585468
  (0, 23248)	0.09297989476941194
  (0, 21587)	0.06866334142639192
  (0, 21416)	0.14440789439898488
  (0, 21397)	0.04318907267053375
  (0, 21253)	0.10534063952586435
  (0, 21242)	0.20821840799652627
  (0, 20767)	0.12440767172397617
  (0, 20225)	0.13350542451532912
  (0, 20222)	0.10905874638095109
  (0, 19411)	0.17403306813501615
  (0, 18022)	0.1166447567189865
  (0, 17347)	0.07054975611383231
  (0, 15599)	0.1566984604110571
  (0, 15179)	0.07814763387362965
  (0, 15074)	0.06216156388463706
  (0, 14983)	0.0840412609526307
  (0, 14961)	0.11959508576871526
  (0, 14884)	0.1378738871323435
  (0, 14871)	0.07989133071981239
  (0, 14612)	0.12775405639120696
  (0, 14580)	0.12608684607971302
  (0, 14204)	0.2846403079570375
  :	:
  (0, 12577)	0.1931950738212391
  (0, 12163)	0.044280403756179865
  (0, 10896)	0.09537398777205822
  (0, 10372)	0.1302954528962737
  (0, 10308)	0.06609899357562404
  (0, 9956)	0.0812582274675715
  (0, 9568)	0.11403154246316925
  (0, 9192)	0.18151486675221967
  (0, 8939)	0.19143862529813993
  (0, 8651)	0.17632961337857814
  (0, 6982)	0.07060624258533175
  (0, 6469)	0.18345877357381404
  (0, 6040)	0.04602214796386945
  (0, 5192)	0.28806255192679353
  (0, 4605)	0.12319326234870373
  (0, 4601)	0.14277153619447064
  (0, 3430)	0.12964004788514544
  (0, 3403)	0.11538496493128486
  (0, 3168)	0.08442366013934836
  (0, 2646)	0.11276677782094592
  (0, 2428)	0.11685790548845039
  (0, 2200)	0.06935082565608523
  (0, 2072)	0.06695113086098277
  (0, 1373)	0.11082434777442218
  (0, 424)	0.12397353331793257"
1379,"  (0, 24118)	0.0461169433096544
  (0, 24100)	0.04104606229924674
  (0, 23795)	0.14776630211734879
  (0, 23674)	0.05724112079773412
  (0, 23652)	0.07718295557268576
  (0, 23580)	0.020088912001706462
  (0, 23488)	0.04315827104977773
  (0, 23453)	0.059009241873060024
  (0, 23382)	0.03221392441591068
  (0, 23309)	0.16198685347565656
  (0, 22740)	0.04759607726913112
  (0, 22353)	0.08770183144139057
  (0, 22297)	0.05656887686332671
  (0, 22264)	0.04244746906183901
  (0, 22077)	0.04551229308049803
  (0, 22013)	0.09021497961131625
  (0, 21946)	0.09138678188003067
  (0, 21646)	0.05030578018139499
  (0, 21587)	0.13272171622410492
  (0, 21539)	0.03924795917186491
  (0, 21526)	0.06399538400554775
  (0, 21397)	0.03710294785403227
  (0, 21385)	0.06049737291272772
  (0, 21355)	0.14318018145329442
  (0, 21253)	0.15082705005245228
  :	:
  (0, 4187)	0.06560223255954378
  (0, 4163)	0.03288809467728679
  (0, 4122)	0.09681438396953373
  (0, 3845)	0.11043550574031552
  (0, 3771)	0.046959430546618004
  (0, 3394)	0.03551385946157824
  (0, 3386)	0.06568142939146988
  (0, 3344)	0.02641332213702132
  (0, 3289)	0.024286966761312315
  (0, 3189)	0.057013198654432516
  (0, 3168)	0.03626341648606268
  (0, 3075)	0.03504976614733936
  (0, 2701)	0.11168851382329158
  (0, 2646)	0.024218972638490852
  (0, 2555)	0.12747274882517884
  (0, 2335)	0.029383522700043473
  (0, 2293)	0.04289596767570706
  (0, 2200)	0.1787341039420387
  (0, 2072)	0.05751650043642475
  (0, 2042)	0.04878201820235934
  (0, 1881)	0.10073856214378764
  (0, 1778)	0.032673477527574254
  (0, 1558)	0.06629111983271936
  (0, 1373)	0.11900898022860662
  (0, 1314)	0.06296408830310944"
1380,"  (0, 24100)	0.14743762462121468
  (0, 24043)	0.07589565686436177
  (0, 23795)	0.20641334195993616
  (0, 23704)	0.054523005815064425
  (0, 23580)	0.01803986363638691
  (0, 23488)	0.11626851535624416
  (0, 23453)	0.02649517994270046
  (0, 23431)	0.08411839430833935
  (0, 23379)	0.04110310061645297
  (0, 23367)	0.0387368971833228
  (0, 23248)	0.12552738156408097
  (0, 23219)	0.039952965238238734
  (0, 22997)	0.08116277349798022
  (0, 22695)	0.0761983834807465
  (0, 22451)	0.07650907749487512
  (0, 22264)	0.0381178708692776
  (0, 21811)	0.05005595092651445
  (0, 21646)	0.04517464233589813
  (0, 21587)	0.09269885151054122
  (0, 21526)	0.05746792064797887
  (0, 21416)	0.055702195177452986
  (0, 21397)	0.033318485328516535
  (0, 21385)	0.05432670308937332
  (0, 21346)	0.030394406101985745
  (0, 21324)	0.08747921873782973
  :	:
  (0, 4163)	0.029533542841366316
  (0, 4057)	0.048191493922404544
  (0, 3372)	0.08485062706869342
  (0, 3289)	0.021809721127670732
  (0, 3128)	0.10698821389537475
  (0, 2789)	0.026318972325896528
  (0, 2675)	0.035495696685069585
  (0, 2646)	0.021748662335453875
  (0, 2597)	0.04916909996354565
  (0, 2555)	0.045788263813715466
  (0, 2200)	0.12037755685868985
  (0, 2178)	0.02394257992550469
  (0, 2072)	0.05164987654021044
  (0, 2047)	0.11730537335458947
  (0, 2042)	0.04380630251173148
  (0, 1959)	0.025573879690833953
  (0, 1561)	0.052524034688334206
  (0, 1373)	0.08549614930453811
  (0, 1252)	0.031247884824984782
  (0, 1054)	0.07299532126257388
  (0, 1023)	0.08857037659534896
  (0, 976)	0.0738432737021837
  (0, 891)	0.11929692720417612
  (0, 41)	0.19490800707357575
  (0, 0)	0.05270081257642999"
1381,"  (0, 23608)	0.16833969195545737
  (0, 23453)	0.06015105394795671
  (0, 23248)	0.1221344138292758
  (0, 22705)	0.2001034130526477
  (0, 22615)	0.09201145554029587
  (0, 22159)	0.14864165685558756
  (0, 21587)	0.09019322916496397
  (0, 21355)	0.08340038703382689
  (0, 21253)	0.18449461277335527
  (0, 21242)	0.0364675729409935
  (0, 17553)	0.16000463973572948
  (0, 17552)	0.17299044903298447
  (0, 16920)	0.14342962724429162
  (0, 15602)	0.07657992505930947
  (0, 15599)	0.06861079898945512
  (0, 15261)	0.18622148368416075
  (0, 15234)	0.1452631681486357
  (0, 15074)	0.054435181473653574
  (0, 14770)	0.16764372801995278
  (0, 14609)	0.19233692932454038
  (0, 14580)	0.11041485958312738
  (0, 14513)	0.05537406025058113
  (0, 14204)	0.062315222824483
  (0, 13438)	0.09746722767663202
  (0, 12879)	0.5308672634171794
  (0, 12163)	0.07755312651617582
  (0, 10465)	0.036740156557204466
  (0, 10028)	0.09891980499161207
  (0, 9991)	0.09896374276533342
  (0, 7195)	0.1535563254415376
  (0, 6716)	0.10225833956407872
  (0, 6442)	0.13800926747452075
  (0, 6040)	0.16120726826435097
  (0, 5570)	0.07973436580063879
  (0, 5460)	0.12585228323854397
  (0, 5214)	0.12295655154096928
  (0, 4525)	0.11850401317262024
  (0, 4366)	0.1302752192582169
  (0, 4238)	0.07639931125881554
  (0, 3344)	0.05384882484091265
